=====process=====
[process] 757
P;0265;;;20602;;;;;;;29.90;30.00;28.00;20.83;-9999.00;87.36;1400;;;;;;32.60;35.80;24.25;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.815;0.812;0.797;0.825;0.810
R;0265;;01;20630;123.10;0.00;;;;;30.00;29.90;28.00;20.82;-9999.00;87.44;1400;1975.39;;;;;32.50;35.80;24.25;24.94;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1975.39;73.20;4
M;0265;001;01;20631;4.58;0.00;4.70;0.00;-1.10;0.00;30.00;29.90;28.00;20.82;-9999.00;87.45;1400;;;;;;32.50;35.80;24.22;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;32;1975.77;73.25;4
P;0265;;;20631;;;;;;;30.00;29.90;28.00;20.82;-9999.00;87.45;1400;;;;;;32.50;35.80;24.22;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.814;0.812;0.797;0.826;0.810
P;0265;;;20632;;;;;;;30.00;29.90;28.00;20.81;-9999.00;87.45;1400;;;;;;32.50;35.80;24.22;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;1;;;;0.815;0.811;0.796;0.824;0.810
M;0265;001;02;20653;16.78;0.00;0.00;0.00;43.93;92.10;30.00;30.00;28.00;20.82;-9999.00;87.43;1399;;;;;;32.40;35.80;24.22;25.00;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.444;21;2854.47;5.95;3
P;0265;;;20653;;;;;;;30.00;30.00;28.00;20.82;-9999.00;87.43;1399;;;;;;32.40;35.80;24.22;25.00;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.444;21;;;;0.816;0.813;0.797;0.827;0.810
P;0265;;;20655;;;;;;;30.00;30.00;28.00;20.82;-9999.00;87.44;1400;;;;;;32.40;35.80;24.22;25.00;0.00;8.00;6.50;0.00;29.75;-1000.00;-101.531;-67.452;2;;;;0.815;0.812;0.797;0.827;0.809
M;0265;001;03;20675;68.64;0.00;0.00;0.00;35.15;6.34;30.00;30.00;28.00;20.82;-9999.00;87.50;1399;;;;;;32.40;35.80;24.25;25.00;0.00;8.50;6.00;0.00;29.76;-1000.00;-101.531;-72.436;21;3852.50;73.11;4
P;0265;;;20675;;;;;;;30.00;30.00;28.00;20.82;-9999.00;87.50;1399;;;;;;32.40;35.80;24.25;25.00;0.00;8.50;6.00;0.00;29.76;-1000.00;-101.531;-72.436;21;;;;0.816;0.812;0.798;0.826;0.810
P;0266;;;20677;;;;;;;30.00;30.00;28.00;20.82;-9999.00;87.52;1399;;;;;;32.40;35.80;24.25;25.00;0.00;8.50;6.00;0.00;29.76;-1000.00;-125.993;-69.454;21;;;;0.812;0.812;0.797;0.826;0.809
P;0266;;;20680;;;;;;;30.00;30.00;28.00;20.82;-9999.00;87.50;1400;;;;;;32.40;35.80;24.25;25.00;0.00;8.00;6.50;0.00;29.76;-1000.00;-125.993;-69.454;3;;;;0.814;0.812;0.796;0.825;0.809
R;0266;;01;20708;123.09;0.00;;;;;29.90;29.90;28.00;20.83;-9999.00;87.59;1400;1762.34;;;;;32.30;35.80;24.16;25.00;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.454;30;1762.34;73.19;4
M;0266;001;01;20709;4.74;0.00;4.87;0.00;-1.06;0.00;29.90;29.90;28.00;20.83;-9999.00;87.53;1400;;;;;;32.30;35.80;24.22;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;32;1771.24;73.16;4
P;0266;;;20709;;;;;;;29.90;29.90;28.00;20.83;-9999.00;87.53;1400;;;;;;32.30;35.80;24.22;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;32;;;;0.816;0.812;0.797;0.827;0.809
P;0266;;;20710;;;;;;;29.90;29.90;28.00;20.83;-9999.00;87.55;1400;;;;;;32.30;35.80;24.22;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.815;0.811;0.796;0.826;0.809
M;0266;001;02;20731;16.79;0.00;0.00;0.00;43.75;93.04;29.90;30.00;28.00;20.82;-9999.00;87.60;1401;;;;;;32.20;35.70;24.19;25.00;0.00;9.00;6.50;0.00;29.76;-1000.00;-101.531;-67.468;21;2861.26;5.92;3
P;0266;;;20731;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.60;1401;;;;;;32.20;35.70;24.19;25.00;0.00;9.00;6.50;0.00;29.76;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.797;0.827;0.810
P;0266;;;20733;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.60;1402;;;;;;32.20;35.70;24.19;25.00;0.00;8.50;6.50;0.00;29.76;-1000.00;-101.531;-67.436;2;;;;0.815;0.812;0.797;0.826;0.809
M;0266;001;03;20753;68.77;0.00;0.00;0.00;35.17;6.34;30.00;30.00;28.00;20.81;-9999.00;87.65;1400;;;;;;32.10;35.80;24.25;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-72.436;22;3851.21;73.10;4
P;0266;;;20753;;;;;;;30.00;30.00;28.00;20.81;-9999.00;87.65;1400;;;;;;32.10;35.80;24.25;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-72.436;22;;;;0.815;0.812;0.797;0.827;0.809
P;0267;;;20755;;;;;;;29.90;30.00;28.00;20.81;-9999.00;87.69;1399;;;;;;32.10;35.80;24.25;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-125.993;-69.446;22;;;;0.815;0.812;0.797;0.826;0.809
P;0267;;;20758;;;;;;;29.90;30.00;28.00;20.81;-9999.00;87.64;1400;;;;;;32.10;35.80;24.25;25.00;0.00;9.00;6.50;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.814;0.812;0.796;0.824;0.810
R;0267;;01;20786;123.13;0.00;;;;;30.00;29.90;28.00;20.81;-9999.00;87.68;1399;1971.74;;;;;32.00;35.70;24.22;25.00;0.00;8.00;8.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1971.74;73.18;4
M;0267;001;01;20787;4.74;0.00;4.86;0.00;-0.81;0.00;29.90;29.90;28.00;20.81;-9999.00;87.66;1399;;;;;;32.00;35.70;24.22;25.00;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.948;32;1973.06;73.18;4
P;0267;;;20787;;;;;;;29.90;29.90;28.00;20.81;-9999.00;87.66;1399;;;;;;32.00;35.70;24.22;25.00;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.816;0.812;0.797;0.827;0.809
P;0267;;;20788;;;;;;;29.90;29.90;28.00;20.81;-9999.00;87.62;1399;;;;;;32.00;35.80;24.22;25.00;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.813;0.812;0.797;0.827;0.809
M;0267;001;02;20809;16.80;0.00;0.00;0.00;44.01;91.83;29.90;30.00;28.00;20.82;-9999.00;87.73;1399;;;;;;32.00;35.80;24.22;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;21;2859.97;5.92;3
P;0267;;;20809;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.73;1399;;;;;;32.00;35.80;24.22;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.797;0.826;0.810
P;0267;;;20811;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.58;1399;;;;;;31.90;35.70;24.22;25.00;0.00;8.50;6.50;0.00;29.74;-1000.00;-101.531;-67.436;2;;;;0.813;0.812;0.797;0.826;0.810
M;0267;001;03;20831;68.75;0.00;0.00;0.00;35.04;6.35;30.00;30.00;28.00;20.83;-9999.00;87.74;1400;;;;;;31.90;35.70;24.25;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-72.444;21;3851.18;73.09;4
P;0267;;;20831;;;;;;;30.00;30.00;28.00;20.83;-9999.00;87.74;1400;;;;;;31.90;35.70;24.25;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.815;0.812;0.797;0.826;0.808
P;0268;;;20833;;;;;;;30.00;30.00;28.00;20.83;-9999.00;87.76;1400;;;;;;31.90;35.70;24.25;25.00;0.00;8.00;6.50;0.00;29.75;-1000.00;-125.993;-69.454;21;;;;0.814;0.812;0.797;0.826;0.810
P;0268;;;20836;;;;;;;29.90;30.00;28.00;20.83;-9999.00;87.74;1400;;;;;;31.90;35.80;24.25;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.814;0.812;0.797;0.826;0.809
R;0268;;01;20864;123.15;0.00;;;;;29.90;29.90;28.00;20.82;-9999.00;87.73;1400;1955.61;;;;;31.80;35.70;24.25;25.00;0.00;8.50;8.50;0.00;29.75;-1000.00;-125.993;-69.454;30;1955.61;73.19;4
M;0268;001;01;20865;4.84;0.00;4.96;0.00;-0.85;0.00;30.00;29.90;28.00;20.82;-9999.00;87.73;1399;;;;;;31.80;35.70;24.19;25.00;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.948;31;1955.24;73.19;4
P;0268;;;20865;;;;;;;30.00;29.90;28.00;20.82;-9999.00;87.73;1399;;;;;;31.80;35.70;24.19;25.00;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.948;31;;;;0.815;0.812;0.797;0.827;0.809
P;0268;;;20866;;;;;;;30.00;29.90;28.00;20.82;-9999.00;87.73;1399;;;;;;31.80;35.70;24.19;25.00;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.797;0.826;0.808
M;0268;001;02;20887;16.84;0.00;0.00;0.00;44.00;91.89;29.90;30.00;28.00;20.82;-9999.00;87.80;1399;;;;;;31.70;35.70;24.22;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.484;21;2860.45;5.95;3
P;0268;;;20887;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.80;1399;;;;;;31.70;35.70;24.22;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.484;21;;;;0.814;0.812;0.797;0.827;0.808
P;0268;;;20889;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.74;1399;;;;;;31.70;35.70;24.22;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.460;2;;;;0.815;0.813;0.797;0.826;0.809
M;0268;001;03;20909;68.77;0.00;0.00;0.00;35.01;6.35;29.90;30.00;28.00;20.82;-9999.00;87.80;1399;;;;;;31.70;35.70;24.19;25.00;0.00;8.00;6.50;0.00;29.75;-1000.00;-101.523;-72.444;22;3851.85;73.09;4
P;0268;;;20909;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.80;1399;;;;;;31.70;35.70;24.19;25.00;0.00;8.00;6.50;0.00;29.75;-1000.00;-101.523;-72.444;22;;;;0.814;0.812;0.797;0.826;0.809
P;0269;;;20911;;;;;;;30.00;30.00;28.00;20.82;-9999.00;87.82;1400;;;;;;31.70;35.70;24.19;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-125.993;-69.462;22;;;;0.815;0.812;0.797;0.826;0.809
P;0269;;;20914;;;;;;;30.00;29.90;28.00;20.82;-9999.00;87.82;1399;;;;;;31.70;35.60;24.19;25.00;0.00;8.50;7.00;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.815;0.812;0.797;0.826;0.809
R;0269;;01;20945;-9999.00;0.00;;;;;29.90;29.90;28.00;20.82;-9999.00;87.72;1399;LED;;;;;31.60;35.60;24.22;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-125.993;-69.462;30;8192.00;0.00;0
M;0269;001;01;20949;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;28.00;20.82;-9999.00;87.80;1399;LED;;;;;31.60;35.60;24.16;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-104.033;-69.948;34;8192.00;0.00;0
P;0269;;;20949;;;;;;;30.00;29.90;28.00;20.82;-9999.00;87.80;1399;;;;;;31.60;35.60;24.16;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-104.033;-69.948;34;;;;0.815;0.812;0.797;0.827;0.810
P;0269;;;20950;;;;;;;29.90;29.90;28.00;20.82;-9999.00;87.75;1398;;;;;;31.60;35.60;24.16;25.00;0.00;8.00;7.50;0.00;29.76;-1000.00;-104.033;-69.948;1;;;;0.814;0.812;0.796;0.826;0.809
M;0269;001;02;20971;16.89;0.00;0.00;0.00;43.99;91.94;29.90;30.00;28.00;20.82;-9999.00;87.77;1399;;;;;;31.50;35.60;24.25;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.476;21;2861.68;5.91;3
P;0269;;;20971;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.77;1399;;;;;;31.50;35.60;24.25;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.476;21;;;;0.814;0.812;0.797;0.826;0.809
P;0269;;;20973;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.74;1399;;;;;;31.50;35.60;24.25;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.460;2;;;;0.815;0.812;0.798;0.827;0.810
M;0269;001;03;20993;69.17;0.00;0.00;0.00;35.00;6.35;29.90;30.00;28.00;20.82;-9999.00;87.61;1400;;;;;;31.40;35.60;24.09;25.00;0.00;8.50;7.00;0.00;29.75;-1000.00;-101.531;-72.444;21;3854.88;73.08;4
P;0269;;;20993;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.61;1400;;;;;;31.40;35.60;24.09;25.00;0.00;8.50;7.00;0.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.816;0.812;0.797;0.826;0.809
P;0270;;;20995;;;;;;;29.90;30.00;28.00;20.82;-9999.00;87.66;1400;;;;;;31.40;35.60;24.09;25.00;0.00;8.50;7.00;0.00;29.75;-1000.00;-125.993;-69.462;21;;;;0.814;0.812;0.797;0.827;0.808
P;0270;;;20998;;;;;;;29.90;29.90;28.00;20.82;-9999.00;87.69;1399;;;;;;31.40;35.70;24.09;25.00;0.00;9.00;7.00;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.815;0.812;0.797;0.826;0.808
R;0270;;01;21027;123.88;0.00;;;;;30.00;29.90;28.00;20.82;-9999.00;87.59;1399;1656.46;;;;;31.30;35.60;24.19;25.00;0.00;8.50;9.00;0.00;29.75;-1000.00;-125.993;-69.454;30;1656.46;72.94;4
M;0270;001;01;21028;4.83;0.00;4.92;0.00;-0.89;0.00;30.00;29.90;28.00;20.82;-9999.00;87.56;1400;;;;;;31.30;35.60;24.25;25.00;0.00;8.50;9.00;0.00;29.75;-1000.00;-104.033;-69.948;33;1736.61;73.00;4
P;0270;;;21028;;;;;;;30.00;29.90;28.00;20.82;-9999.00;87.56;1400;;;;;;31.30;35.60;24.25;25.00;0.00;8.50;9.00;0.00;29.75;-1000.00;-104.033;-69.948;33;;;;0.815;0.812;0.797;0.826;0.810
P;0270;;;21029;;;;;;;30.00;29.90;28.00;20.82;-9999.00;87.57;1400;;;;;;31.30;35.60;24.25;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.815;0.812;0.797;0.826;0.810
M;0270;001;02;21050;16.85;0.00;0.00;0.00;43.83;92.57;30.00;30.00;28.00;20.81;-9999.00;87.60;1400;;;;;;31.30;35.70;24.06;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.476;21;2862.24;5.95;3
P;0270;;;21050;;;;;;;30.00;30.00;28.00;20.81;-9999.00;87.60;1400;;;;;;31.30;35.70;24.06;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.476;21;;;;0.814;0.812;0.797;0.826;0.810
P;0270;;;21052;;;;;;;29.90;30.00;28.00;20.81;-9999.00;87.60;1400;;;;;;31.20;35.60;24.06;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.476;2;;;;0.815;0.811;0.797;0.826;0.810
M;0270;001;03;21072;69.06;0.00;0.00;0.00;34.92;6.35;29.90;30.00;27.90;20.81;-9999.00;87.58;1401;;;;;;31.20;35.60;24.22;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;3853.48;73.07;4
P;0270;;;21072;;;;;;;29.90;30.00;27.90;20.81;-9999.00;87.58;1401;;;;;;31.20;35.60;24.22;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;;;;0.815;0.811;0.796;0.826;0.811
P;0271;;;21074;;;;;;;29.90;30.00;27.90;20.81;-9999.00;87.61;1401;;;;;;31.20;35.60;24.22;25.00;0.00;9.00;7.50;0.00;29.76;-1000.00;-125.993;-69.454;21;;;;0.814;0.812;0.797;0.826;0.809
P;0271;;;21077;;;;;;;30.00;29.90;27.90;20.81;-9999.00;87.57;1401;;;;;;31.20;35.60;24.22;25.00;0.00;8.50;7.00;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.813;0.811;0.797;0.826;0.811
R;0271;;01;21105;123.46;0.00;;;;;30.00;29.90;27.90;20.81;-9999.00;87.42;1399;1992.65;;;;;31.10;35.70;24.22;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-125.993;-69.454;30;1992.65;73.15;4
M;0271;001;01;21106;5.16;0.00;5.28;0.00;-1.33;0.00;30.00;29.90;27.90;20.81;-9999.00;87.40;1399;;;;;;31.10;35.60;24.19;25.00;0.00;8.50;7.50;0.00;29.76;-1000.00;-104.033;-69.948;32;1993.91;73.14;4
P;0271;;;21106;;;;;;;30.00;29.90;27.90;20.81;-9999.00;87.40;1399;;;;;;31.10;35.60;24.19;25.00;0.00;8.50;7.50;0.00;29.76;-1000.00;-104.033;-69.948;32;;;;0.816;0.813;0.797;0.827;0.811
P;0271;;;21107;;;;;;;30.00;29.90;27.90;20.82;-9999.00;87.39;1399;;;;;;31.10;35.60;24.19;25.00;0.00;8.50;7.50;0.00;29.77;-1000.00;-104.033;-69.948;1;;;;0.815;0.812;0.797;0.826;0.809
M;0271;001;02;21128;16.87;0.00;0.00;0.00;44.11;91.28;30.00;30.00;27.90;20.82;-9999.00;87.33;1400;;;;;;31.10;35.60;24.16;25.00;0.00;8.50;6.50;0.00;29.76;-1000.00;-101.531;-67.460;21;2855.75;5.92;3
P;0271;;;21128;;;;;;;30.00;30.00;27.90;20.82;-9999.00;87.33;1400;;;;;;31.10;35.60;24.16;25.00;0.00;8.50;6.50;0.00;29.76;-1000.00;-101.531;-67.460;21;;;;0.815;0.812;0.797;0.827;0.810
P;0271;;;21130;;;;;;;29.90;30.00;28.00;20.83;-9999.00;87.27;1401;;;;;;31.10;35.70;24.16;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.452;2;;;;0.815;0.812;0.797;0.825;0.810
M;0271;001;03;21150;69.27;0.00;0.00;0.00;34.94;6.35;29.90;30.00;27.90;20.83;-9999.00;87.18;1399;;;;;;31.00;35.70;24.19;25.00;0.00;8.00;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;3856.41;73.09;4
P;0271;;;21150;;;;;;;29.90;30.00;27.90;20.83;-9999.00;87.18;1399;;;;;;31.00;35.70;24.19;25.00;0.00;8.00;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;;;;0.816;0.813;0.797;0.827;0.808
P;0272;;;21152;;;;;;;29.90;30.00;27.90;20.83;-9999.00;87.17;1399;;;;;;31.00;35.70;24.19;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-125.993;-69.462;21;;;;0.815;0.812;0.797;0.826;0.808
P;0272;;;21155;;;;;;;29.90;30.00;27.90;20.83;-9999.00;87.18;1399;;;;;;31.00;35.60;24.19;25.00;0.00;8.50;7.50;0.00;29.76;-1000.00;-125.993;-69.454;3;;;;0.814;0.812;0.797;0.825;0.809
R;0272;;01;21183;123.42;0.00;;;;;29.90;29.90;27.90;20.82;-9999.00;86.99;1399;1985.20;;;;;31.00;35.60;24.12;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-125.993;-69.462;30;1985.20;73.17;4
M;0272;001;01;21184;5.07;0.00;5.19;0.00;-0.75;0.00;29.90;29.90;27.90;20.82;-9999.00;86.95;1400;;;;;;31.00;35.60;24.09;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-104.033;-69.948;32;1985.62;73.19;4
P;0272;;;21184;;;;;;;29.90;29.90;27.90;20.82;-9999.00;86.95;1400;;;;;;31.00;35.60;24.09;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-104.033;-69.948;32;;;;0.815;0.811;0.797;0.826;0.809
P;0272;;;21185;;;;;;;30.00;29.90;27.90;20.82;-9999.00;86.95;1400;;;;;;31.00;35.60;24.09;25.00;0.00;8.50;8.50;0.00;29.76;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.797;0.826;0.809
M;0272;001;02;21206;16.93;0.00;0.00;0.00;44.04;91.72;29.90;30.00;27.90;20.83;-9999.00;86.77;1401;;;;;;30.90;35.60;24.09;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.468;21;2861.72;5.95;3
P;0272;;;21206;;;;;;;29.90;30.00;27.90;20.83;-9999.00;86.77;1401;;;;;;30.90;35.60;24.09;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.468;21;;;;0.815;0.811;0.797;0.826;0.811
P;0272;;;21208;;;;;;;30.00;30.00;27.90;20.83;-9999.00;86.81;1400;;;;;;30.90;35.60;24.09;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.444;2;;;;0.814;0.812;0.797;0.826;0.809
M;0272;001;03;21228;69.30;0.00;0.00;0.00;34.99;6.35;30.00;30.00;27.90;20.84;-9999.00;86.65;1399;;;;;;30.90;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;3856.32;73.09;4
P;0272;;;21228;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.65;1399;;;;;;30.90;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;;;;0.814;0.811;0.796;0.825;0.810
P;0273;;;21230;;;;;;;29.90;30.00;27.90;20.84;-9999.00;86.68;1400;;;;;;30.90;35.70;24.12;25.00;0.00;8.50;6.50;0.00;29.76;-1000.00;-125.993;-69.446;21;;;;0.815;0.812;0.797;0.826;0.811
P;0273;;;21233;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.63;1399;;;;;;30.90;35.60;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-125.993;-69.462;3;;;;0.815;0.812;0.797;0.827;0.810
R;0273;;01;21261;123.36;0.00;;;;;30.00;29.90;27.90;20.84;-9999.00;86.41;1399;1974.09;;;;;30.80;35.70;24.16;25.00;0.00;8.00;8.00;0.00;29.77;-1000.00;-125.993;-69.454;30;1974.09;73.19;4
M;0273;001;01;21262;5.05;0.00;5.17;0.00;-1.11;0.00;30.00;29.90;27.90;20.84;-9999.00;86.40;1399;;;;;;30.80;35.70;24.12;25.00;0.00;8.50;8.00;0.00;29.78;-1000.00;-104.033;-69.948;32;1978.46;73.16;4
P;0273;;;21262;;;;;;;30.00;29.90;27.90;20.84;-9999.00;86.40;1399;;;;;;30.80;35.70;24.12;25.00;0.00;8.50;8.00;0.00;29.78;-1000.00;-104.033;-69.948;32;;;;0.814;0.812;0.797;0.826;0.809
P;0273;;;21263;;;;;;;30.00;29.90;27.90;20.84;-9999.00;86.36;1399;;;;;;30.80;35.70;24.12;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-104.033;-69.948;1;;;;0.815;0.812;0.797;0.826;0.810
M;0273;001;02;21284;16.89;0.00;0.00;0.00;44.38;90.05;30.00;30.00;27.90;20.84;-9999.00;86.18;1399;;;;;;30.80;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.476;21;2861.79;5.93;3
P;0273;;;21284;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.18;1399;;;;;;30.80;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.476;21;;;;0.815;0.812;0.797;0.826;0.809
P;0273;;;21286;;;;;;;29.90;30.00;27.90;20.84;-9999.00;86.10;1400;;;;;;30.80;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.460;2;;;;0.815;0.812;0.797;0.826;0.810
M;0273;001;03;21306;69.62;0.00;0.00;0.00;34.91;6.35;30.00;30.00;27.90;20.84;-9999.00;86.02;1399;;;;;;30.70;35.70;24.28;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.523;-72.436;21;3855.29;73.10;4
P;0273;;;21306;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.02;1399;;;;;;30.70;35.70;24.28;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.523;-72.436;21;;;;0.815;0.812;0.797;0.826;0.810
P;0274;;;21308;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.01;1399;;;;;;30.80;35.70;24.28;25.00;0.00;8.50;6.50;0.00;29.76;-1000.00;-125.993;-69.454;21;;;;0.815;0.812;0.797;0.827;0.811
P;0274;;;21311;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.02;1400;;;;;;30.70;35.70;24.28;25.00;0.00;8.50;7.00;0.00;29.77;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.797;0.827;0.810
R;0274;;01;21339;123.53;0.00;;;;;30.00;29.90;27.90;20.84;-9999.00;85.78;1401;1984.30;;;;;30.70;35.60;24.16;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-125.993;-69.454;30;1984.30;73.19;4
M;0274;001;01;21340;5.09;0.00;5.21;0.00;-1.12;0.00;30.00;29.90;27.90;20.84;-9999.00;85.76;1400;;;;;;30.70;35.70;24.12;25.00;0.00;8.00;8.00;0.00;29.76;-1000.00;-104.033;-69.948;32;1986.10;73.19;4
P;0274;;;21340;;;;;;;30.00;29.90;27.90;20.84;-9999.00;85.76;1400;;;;;;30.70;35.70;24.12;25.00;0.00;8.00;8.00;0.00;29.76;-1000.00;-104.033;-69.948;32;;;;0.814;0.812;0.797;0.826;0.809
P;0274;;;21341;;;;;;;30.00;29.90;27.90;20.84;-9999.00;85.73;1400;;;;;;30.70;35.60;24.12;25.00;0.00;8.50;8.50;0.00;29.76;-1000.00;-104.033;-69.948;1;;;;0.814;0.812;0.797;0.825;0.809
M;0274;001;02;21362;16.94;0.00;0.00;0.00;43.95;92.14;29.90;30.00;27.90;20.84;-9999.00;85.64;1399;;;;;;30.70;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.468;21;2861.21;5.94;3
P;0274;;;21362;;;;;;;29.90;30.00;27.90;20.84;-9999.00;85.64;1399;;;;;;30.70;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.797;0.827;0.809
P;0274;;;21364;;;;;;;30.00;30.00;27.90;20.84;-9999.00;85.57;1399;;;;;;30.70;35.70;24.12;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.452;2;;;;0.816;0.812;0.797;0.827;0.808
M;0274;001;03;21384;69.31;0.00;0.00;0.00;34.86;6.35;30.00;30.00;27.90;20.84;-9999.00;85.47;1399;;;;;;30.60;35.70;24.19;25.00;0.00;8.50;6.50;0.00;29.77;-1000.00;-101.531;-72.444;22;3858.19;73.10;4
