=====process=====
[process] 795
M;0618;036;02;370367;67.92;0.00;0.00;0.00;55.02;5.37;29.90;29.90;31.40;19.38;-9999.00;85.15;1399;;;;;;44.70;35.10;23.91;25.81;0.00;6.00;0.50;80.00;29.75;-1000.00;-61.774;-20.309;23;3586.05;72.14;4
M;0618;037;02;370368;66.26;0.00;0.00;0.00;54.90;5.38;29.90;29.90;31.40;19.38;-9999.00;85.21;1400;;;;;;44.70;35.10;23.91;25.81;0.00;6.00;0.50;80.00;29.75;-1000.00;-48.766;-20.309;23;3585.49;72.15;4
M;0618;038;02;370369;68.84;0.00;0.00;0.00;55.21;5.36;29.90;29.90;31.50;19.38;-9999.00;85.26;1400;;;;;;44.70;35.10;23.91;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-35.774;-20.309;23;3585.22;72.15;4
M;0618;039;02;370370;67.63;0.00;0.00;0.00;55.49;5.33;30.00;29.90;31.50;19.38;-9999.00;85.34;1400;;;;;;44.70;35.10;23.91;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-22.774;-20.309;23;3585.88;72.15;4
M;0618;040;02;370371;68.80;0.00;0.00;0.00;54.89;5.38;30.00;29.90;31.50;19.38;-9999.00;85.40;1400;;;;;;44.70;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-9.774;-20.309;23;3585.90;72.15;4
M;0618;041;02;370373;72.85;0.00;0.00;0.00;55.03;5.37;29.90;29.90;31.60;19.38;-9999.00;85.42;1399;;;;;;44.70;35.10;23.88;25.81;0.00;5.50;1.50;80.00;29.75;-1000.00;-9.774;-7.312;23;3586.18;72.14;4
M;0618;042;02;370374;68.34;0.00;0.00;0.00;54.88;5.38;29.90;29.90;31.60;19.38;-9999.00;85.44;1399;;;;;;44.70;35.10;23.88;25.81;0.00;5.50;1.50;80.00;29.75;-1000.00;-22.742;-7.312;23;3586.08;72.16;4
M;0618;043;02;370375;70.31;0.00;0.00;0.00;55.20;5.36;30.00;29.90;31.60;19.38;-9999.00;85.48;1399;;;;;;44.70;35.10;23.84;25.81;0.00;6.00;2.00;80.00;29.75;-1000.00;-35.742;-7.312;23;3586.07;72.15;4
M;0618;044;02;370376;68.28;0.00;0.00;0.00;55.16;5.36;30.00;29.90;31.70;19.38;-9999.00;85.56;1399;;;;;;44.70;35.10;23.84;25.81;0.00;5.50;2.00;0.00;29.75;-1000.00;-48.734;-7.312;23;3586.73;72.15;4
M;0618;045;02;370378;71.26;0.00;0.00;0.00;54.99;5.37;30.00;29.90;31.70;19.38;-9999.00;85.58;1399;;;;;;44.70;35.10;23.88;25.81;0.00;5.50;2.00;0.00;29.75;-1000.00;-61.742;-7.312;23;3586.18;72.15;4
M;0618;046;02;370379;68.41;0.00;0.00;0.00;55.85;5.30;29.90;29.90;31.60;19.37;-9999.00;85.61;1400;;;;;;44.70;35.00;23.88;25.81;0.00;5.00;1.50;0.00;29.75;-1000.00;-74.734;-7.312;23;3586.10;72.15;4
M;0618;047;02;370380;70.25;0.00;0.00;0.00;55.54;5.33;29.90;29.90;31.60;19.37;-9999.00;85.58;1399;;;;;;44.70;35.00;23.88;25.81;0.00;5.00;1.50;0.00;29.75;-1000.00;-87.734;-7.312;23;3585.97;72.15;4
M;0618;048;02;370381;70.64;0.00;0.00;0.00;56.14;5.28;29.90;29.90;31.50;19.37;-9999.00;85.55;1399;;;;;;44.70;35.00;23.94;25.81;0.00;6.00;2.50;0.00;29.75;-1000.00;-100.734;-7.312;23;3585.65;72.15;4
P;0618;;;370381;;;;;;;29.90;29.90;31.50;19.37;-9999.00;85.55;1399;;;;;;44.70;35.00;23.94;25.81;0.00;6.00;2.50;0.00;29.75;-1000.00;-100.734;-7.312;23;;;;0.821;0.835;0.830;0.832;0.829
P;0618;;;370383;;;;;;;30.00;29.90;31.40;19.37;-9999.00;85.51;1399;;;;;;44.60;35.10;23.94;25.81;0.00;6.00;2.00;0.00;29.75;-1000.00;-100.734;-7.312;2;;;;0.821;0.834;0.830;0.832;0.829
M;0618;001;03;370404;29.41;0.00;0.00;0.00;42.79;95.15;29.90;29.90;31.20;19.37;-9999.00;84.93;1401;;;;;;44.40;35.10;23.91;25.81;0.00;5.50;2.00;80.00;29.75;-1000.00;-100.766;-67.276;23;2916.48;5.52;3
M;0618;002;03;370405;42.76;0.00;0.00;0.00;43.17;93.34;29.90;29.90;31.20;19.37;-9999.00;84.98;1401;;;;;;44.40;35.10;23.91;25.81;0.00;5.50;2.00;80.00;29.75;-1000.00;-87.766;-67.268;23;2916.24;5.54;3
M;0618;003;03;370407;42.32;0.00;0.00;0.00;42.91;94.58;29.90;29.90;31.30;19.37;-9999.00;85.01;1400;;;;;;44.50;35.10;23.84;25.81;0.00;6.00;2.50;80.00;29.75;-1000.00;-74.758;-67.268;23;2916.49;5.43;3
M;0618;004;03;370408;39.08;0.00;0.00;0.00;43.12;93.57;29.90;29.90;31.40;19.37;-9999.00;85.07;1400;;;;;;44.50;35.10;23.84;25.81;0.00;6.50;2.00;80.00;29.75;-1000.00;-61.774;-67.268;23;2914.08;5.55;3
M;0618;005;03;370409;44.30;0.00;0.00;0.00;43.15;93.45;29.90;29.90;31.40;19.37;-9999.00;85.09;1400;;;;;;44.50;35.10;23.88;25.81;0.00;6.50;2.00;80.00;29.75;-1000.00;-48.766;-67.268;23;2914.15;5.56;3
M;0618;006;03;370410;47.87;0.00;0.00;0.00;42.80;95.11;29.90;29.90;31.50;19.37;-9999.00;85.13;1400;;;;;;44.50;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-35.774;-67.268;23;2913.61;5.54;3
M;0618;007;03;370412;40.89;0.00;0.00;0.00;43.11;93.63;29.90;29.90;31.50;19.37;-9999.00;85.17;1399;;;;;;44.50;35.10;23.94;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-22.774;-67.268;23;2913.23;5.55;3
M;0618;008;03;370413;46.53;0.00;0.00;0.00;43.38;92.26;30.00;29.90;31.50;19.37;-9999.00;85.19;1399;;;;;;44.50;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-9.774;-67.268;23;2913.21;5.46;3
M;0618;009;03;370414;37.90;0.00;0.00;0.00;43.11;93.51;30.00;29.90;31.60;19.37;-9999.00;85.24;1399;;;;;;44.50;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-9.774;-54.302;23;2911.73;5.56;3
M;0618;010;03;370415;39.40;0.00;0.00;0.00;43.05;93.81;30.00;29.90;31.60;19.37;-9999.00;85.28;1399;;;;;;44.50;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-22.742;-54.302;23;2911.52;5.56;3
M;0618;011;03;370417;40.71;0.00;0.00;0.00;43.24;92.94;30.00;29.90;31.60;19.37;-9999.00;85.36;1399;;;;;;44.50;35.10;23.91;25.81;0.00;5.50;1.50;80.00;29.75;-1000.00;-35.742;-54.302;23;2910.94;5.55;3
M;0618;012;03;370418;35.89;0.00;0.00;0.00;42.60;95.94;30.00;29.90;31.60;19.37;-9999.00;85.39;1400;;;;;;44.50;35.10;23.91;25.81;0.00;6.00;1.00;80.00;29.75;-1000.00;-48.734;-54.302;23;2910.76;5.57;3
M;0618;013;03;370419;46.92;0.00;0.00;0.00;43.27;92.80;30.00;29.90;31.60;19.37;-9999.00;85.41;1400;;;;;;44.50;35.10;23.88;25.81;0.00;6.00;1.00;80.00;29.75;-1000.00;-61.742;-54.294;23;2911.07;5.46;3
M;0618;014;03;370420;50.47;0.00;0.00;0.00;43.27;92.78;30.00;30.00;31.70;19.37;-9999.00;85.47;1399;;;;;;44.50;35.10;23.88;25.81;0.00;5.50;1.00;80.00;29.75;-1000.00;-74.726;-54.294;23;2910.46;5.51;3
M;0618;015;03;370421;43.78;0.00;0.00;0.00;43.35;92.40;30.00;30.00;31.70;19.37;-9999.00;85.50;1399;;;;;;44.50;35.10;23.91;25.81;0.00;5.50;1.00;80.00;29.75;-1000.00;-87.734;-54.294;23;2909.14;5.57;3
M;0618;016;03;370423;42.00;0.00;0.00;0.00;43.33;92.51;30.00;30.00;31.70;19.37;-9999.00;85.56;1400;;;;;;44.50;35.10;23.81;25.81;0.00;5.50;1.00;0.00;29.75;-1000.00;-100.734;-54.294;23;2909.86;5.52;3
M;0618;017;03;370424;46.90;0.00;0.00;0.00;43.14;93.37;30.00;30.00;31.70;19.37;-9999.00;85.58;1400;;;;;;44.50;35.10;23.81;25.81;0.00;5.50;1.00;0.00;29.75;-1000.00;-100.734;-41.297;23;2909.03;5.49;3
M;0618;018;03;370425;41.74;0.00;0.00;0.00;43.11;93.53;30.00;30.00;31.60;19.37;-9999.00;85.55;1400;;;;;;44.50;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-87.766;-41.297;23;2908.82;5.52;3
M;0618;019;03;370426;51.69;0.00;0.00;0.00;43.10;93.57;30.00;30.00;31.60;19.37;-9999.00;85.54;1400;;;;;;44.50;35.10;23.88;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-74.758;-41.297;23;2909.20;5.56;3
M;0618;020;03;370428;41.47;0.00;0.00;0.00;43.27;92.80;30.00;30.00;31.60;19.37;-9999.00;85.49;1400;;;;;;44.50;35.10;23.84;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-61.774;-41.297;23;2908.60;5.52;3
M;0618;021;03;370429;36.53;0.00;0.00;0.00;43.15;93.33;30.00;30.00;31.50;19.38;-9999.00;85.44;1400;;;;;;44.40;35.10;23.84;25.81;0.00;5.50;0.50;0.00;29.75;-1000.00;-48.766;-41.297;23;2907.99;5.51;3
M;0618;022;03;370430;44.66;0.00;0.00;0.00;43.34;92.53;29.90;30.00;31.40;19.38;-9999.00;85.36;1400;;;;;;44.40;35.10;23.84;25.81;0.00;5.50;0.50;0.00;29.75;-1000.00;-35.774;-41.297;23;2908.18;5.51;3
M;0618;023;03;370431;35.29;0.00;0.00;0.00;43.18;93.30;29.90;30.00;31.40;19.38;-9999.00;85.34;1400;;;;;;44.40;35.10;23.91;25.81;0.00;5.50;0.50;0.00;29.75;-1000.00;-22.774;-41.297;23;2908.22;5.54;3
M;0618;024;03;370432;32.74;0.00;0.00;0.00;43.13;93.41;30.00;30.00;31.30;19.38;-9999.00;85.28;1400;;;;;;44.40;35.10;23.91;25.81;0.00;6.50;0.50;0.00;29.75;-1000.00;-9.766;-41.297;23;2907.66;5.52;3
M;0618;025;03;370434;42.63;0.00;0.00;0.00;40.44;106.91;29.90;30.00;31.20;19.38;-9999.00;85.22;1398;;;;;;44.40;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-9.766;-28.307;23;2907.05;5.55;3
M;0618;026;03;370435;44.22;0.00;0.00;0.00;40.21;108.15;29.90;30.00;31.20;19.38;-9999.00;85.17;1398;;;;;;44.40;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-22.742;-28.307;23;2907.11;5.50;3
M;0618;027;03;370436;45.04;0.00;0.00;0.00;40.22;108.09;29.90;30.00;31.10;19.38;-9999.00;85.13;1398;;;;;;44.40;35.10;23.88;25.88;0.00;6.50;0.00;0.00;29.76;-1000.00;-35.750;-28.307;23;2906.38;5.52;3
M;0618;028;03;370437;45.65;0.00;0.00;0.00;40.43;106.95;29.90;30.00;31.10;19.38;-9999.00;85.05;1398;;;;;;44.40;35.10;23.88;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-48.734;-28.307;23;2906.53;5.54;3
M;0618;029;03;370439;42.28;0.00;0.00;0.00;40.29;107.71;29.90;29.90;31.10;19.38;-9999.00;85.04;1398;;;;;;44.30;35.10;23.91;25.81;0.00;6.50;1.00;0.00;29.75;-1000.00;-61.742;-28.307;23;2906.64;5.52;3
M;0618;030;03;370440;44.94;0.00;0.00;0.00;40.45;106.74;30.00;30.00;31.00;19.38;-9999.00;85.01;1398;;;;;;44.30;35.10;23.91;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-74.734;-28.307;23;2906.08;5.49;3
M;0618;031;03;370441;44.97;0.00;0.00;0.00;40.23;107.88;30.00;30.00;31.00;19.38;-9999.00;84.99;1398;;;;;;44.30;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-87.734;-28.307;23;2906.94;5.51;3
M;0618;032;03;370442;36.59;0.00;0.00;0.00;39.53;111.80;29.90;29.90;31.00;19.38;-9999.00;84.92;1399;;;;;;44.30;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-100.742;-28.307;23;2907.25;5.50;3
M;0618;033;03;370444;53.43;0.00;0.00;0.00;40.47;106.76;29.90;29.90;31.10;19.38;-9999.00;84.89;1401;;;;;;44.30;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-100.742;-15.318;23;2906.34;5.54;3
M;0618;034;03;370445;48.81;0.00;0.00;0.00;40.59;106.12;29.90;29.90;31.10;19.38;-9999.00;84.87;1401;;;;;;44.30;35.10;23.81;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-87.766;-15.318;23;2905.98;5.56;3
M;0618;035;03;370446;46.75;0.00;0.00;0.00;40.61;106.02;29.90;29.90;31.20;19.38;-9999.00;84.87;1400;;;;;;44.30;35.10;23.81;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-74.766;-15.318;23;2905.76;5.51;3
M;0618;036;03;370447;47.99;0.00;0.00;0.00;40.61;106.05;29.90;29.90;31.20;19.38;-9999.00;84.87;1400;;;;;;44.30;35.00;23.91;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-61.774;-15.310;23;2905.32;5.52;3
M;0618;037;03;370449;41.91;0.00;0.00;0.00;40.09;108.79;29.90;29.90;31.40;19.38;-9999.00;84.91;1401;;;;;;44.30;35.00;23.88;25.81;0.00;6.00;1.00;80.00;29.75;-1000.00;-48.766;-15.310;23;2904.66;5.54;3
M;0618;038;03;370450;43.68;0.00;0.00;0.00;40.22;107.96;30.00;29.90;31.40;19.38;-9999.00;84.97;1401;;;;;;44.30;35.00;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-35.774;-15.310;23;2904.79;5.56;3
M;0618;039;03;370451;42.13;0.00;0.00;0.00;40.38;107.13;30.00;29.90;31.40;19.39;-9999.00;85.01;1401;;;;;;44.30;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.76;-1000.00;-22.774;-15.310;23;2904.91;5.57;3
M;0618;040;03;370452;41.73;0.00;0.00;0.00;40.36;107.36;29.90;29.90;31.50;19.39;-9999.00;85.04;1400;;;;;;44.30;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-9.774;-15.310;23;2903.97;5.59;3
M;0618;041;03;370454;48.72;0.00;0.00;0.00;40.68;105.66;29.90;29.90;31.60;19.39;-9999.00;85.06;1400;;;;;;44.30;35.10;23.81;25.81;0.00;6.50;2.00;80.00;29.75;-1000.00;-9.774;-2.336;23;2903.75;5.49;3
M;0618;042;03;370455;45.91;0.00;0.00;0.00;40.59;106.16;29.90;29.90;31.60;19.39;-9999.00;85.11;1400;;;;;;44.30;35.10;23.84;25.81;0.00;6.50;2.00;80.00;29.75;-1000.00;-22.742;-2.336;23;2903.95;5.54;3
M;0618;043;03;370456;48.22;0.00;0.00;0.00;40.58;106.05;30.00;29.90;31.60;19.39;-9999.00;85.15;1400;;;;;;44.30;35.10;23.84;25.81;0.00;6.50;2.00;80.00;29.75;-1000.00;-35.742;-2.336;23;2903.11;5.55;3
M;0618;044;03;370457;48.70;0.00;0.00;0.00;40.70;105.43;30.00;29.90;31.60;19.39;-9999.00;85.20;1400;;;;;;44.30;35.10;23.88;25.81;0.00;6.50;2.00;80.00;29.75;-1000.00;-48.734;-2.328;23;2903.36;5.51;3
M;0618;045;03;370459;42.55;0.00;0.00;0.00;40.29;107.73;29.90;29.90;31.70;19.39;-9999.00;85.24;1399;;;;;;44.30;35.10;23.88;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-61.742;-2.328;23;2903.87;5.54;3
M;0618;046;03;370460;47.38;0.00;0.00;0.00;40.54;106.28;30.00;29.90;31.70;19.39;-9999.00;85.22;1399;;;;;;44.40;35.10;23.84;25.81;0.00;6.00;3.00;80.00;29.75;-1000.00;-74.734;-2.328;23;2903.69;5.53;3
M;0618;047;03;370461;46.37;0.00;0.00;0.00;40.38;107.14;30.00;29.90;31.70;19.39;-9999.00;85.31;1399;;;;;;44.40;35.10;23.84;25.81;0.00;6.00;3.00;80.00;29.75;-1000.00;-87.734;-2.328;23;2903.92;5.56;3
M;0618;048;03;370462;47.64;0.00;0.00;0.00;40.65;105.85;29.90;29.90;31.70;19.39;-9999.00;85.32;1398;;;;;;44.40;35.10;23.84;25.81;0.00;6.00;3.00;80.00;29.75;-1000.00;-100.734;-2.328;23;2904.80;5.57;3
P;0618;;;370462;;;;;;;29.90;29.90;31.70;19.39;-9999.00;85.32;1398;;;;;;44.40;35.10;23.84;25.81;0.00;6.00;3.00;80.00;29.75;-1000.00;-100.734;-2.328;23;;;;0.821;0.834;0.831;0.832;0.829
P;0618;;;370498;;;;;;;30.00;29.90;31.70;19.39;-9999.00;84.99;1400;;;;;;44.40;35.00;23.84;25.81;0.00;5.50;3.00;80.00;29.75;-1000.00;-125.230;-69.270;23;;;;0.823;0.836;0.831;0.834;0.829
P;0618;;;370528;;;;;;;30.00;29.90;32.40;19.39;-9999.00;85.54;1399;;;;;;44.70;35.00;23.84;25.81;0.00;5.00;2.00;0.00;29.76;-1000.00;-125.230;-69.270;23;;;;0.823;0.836;0.832;0.834;0.829
P;0618;;;370558;;;;;;;30.00;29.90;32.40;19.39;-9999.00;85.12;1400;;;;;;44.80;35.10;23.84;25.81;0.00;5.50;2.00;80.00;29.76;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.831;0.834;0.829
P;0618;;;370588;;;;;;;30.00;30.00;32.20;19.38;-9999.00;85.00;1399;;;;;;45.10;35.10;23.84;25.81;0.00;5.00;1.00;0.00;29.76;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.830;0.833;0.829
P;0618;;;370618;;;;;;;30.00;29.90;33.20;19.38;-9999.00;85.48;1399;;;;;;45.60;35.10;23.84;25.81;0.00;5.00;1.00;80.00;29.76;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.831;0.833;0.829
P;0618;;;370648;;;;;;;30.00;30.00;33.30;19.39;-9999.00;85.33;1401;;;;;;45.90;35.10;23.84;25.81;0.00;5.00;0.50;80.00;29.76;-1000.00;-125.230;-69.270;23;;;;0.823;0.836;0.832;0.835;0.829
P;0618;;;370678;;;;;;;30.00;29.90;32.00;19.39;-9999.00;85.11;1400;;;;;;46.10;35.10;23.84;25.81;0.00;5.00;1.00;0.00;29.77;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.831;0.833;0.829
P;0618;;;370708;;;;;;;29.90;30.00;32.30;19.38;-9999.00;85.61;1399;;;;;;46.30;35.10;23.84;25.81;0.00;6.00;0.50;0.00;29.77;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.831;0.833;0.829
P;0618;;;370738;;;;;;;29.90;30.00;31.30;19.38;-9999.00;85.15;1399;;;;;;46.40;35.10;23.84;25.81;0.00;6.50;1.00;0.00;29.75;-1000.00;-125.230;-69.270;23;;;;0.823;0.835;0.831;0.834;0.829
P;0618;;;370768;;;;;;;29.90;30.00;31.70;19.38;-9999.00;85.24;1401;;;;;;46.30;35.10;23.84;25.81;0.00;6.00;0.50;80.00;29.74;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.831;0.833;0.829
P;0618;;;370798;;;;;;;30.00;30.00;31.20;19.38;-9999.00;85.29;1400;;;;;;46.40;35.10;23.84;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.831;0.833;0.829
P;0619;;;370810;;;;;;;29.90;29.90;30.90;19.38;-9999.00;85.03;1399;;;;;;46.20;35.10;23.84;25.81;0.00;6.00;1.00;0.00;29.74;-1000.00;-125.230;-69.270;23;;;;0.822;0.835;0.830;0.833;0.829
P;0619;;;370812;;;;;;;29.90;29.90;30.90;19.38;-9999.00;85.02;1399;;;;;;46.20;35.10;23.84;25.81;0.00;6.00;1.50;0.00;29.74;-1000.00;-125.230;-69.270;2;;;;0.822;0.835;0.830;0.832;0.828
R;0619;;01;370841;181.42;0.00;;;;;29.90;30.00;31.80;19.38;-9999.00;85.64;1400;2914.32;;;;;46.40;35.00;23.84;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-125.230;-69.270;30;2914.32;73.73;5
M;0619;001;01;370842;20.69;0.00;19.53;0.00;-2.23;0.00;30.00;30.00;31.70;19.38;-9999.00;85.61;1401;;;;;;46.40;35.00;23.84;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-103.264;-69.764;31;2916.35;73.72;5
M;0619;002;01;370843;104.33;0.00;98.48;0.00;-2.31;0.00;29.90;29.90;31.50;19.38;-9999.00;85.58;1401;;;;;;46.40;35.00;23.91;25.81;0.00;5.50;0.50;0.00;29.75;-1000.00;-90.264;-69.764;31;2915.36;73.68;5
M;0619;003;01;370845;17.17;0.00;16.21;0.00;-2.24;0.00;29.90;29.90;31.50;19.38;-9999.00;85.56;1401;;;;;;46.40;35.00;23.88;25.81;0.00;5.50;0.50;0.00;29.75;-1000.00;-77.256;-69.764;31;2915.86;73.71;5
M;0619;004;01;370846;106.19;0.00;100.23;0.00;-2.31;0.00;29.90;30.00;31.40;19.38;-9999.00;85.54;1401;;;;;;46.40;35.00;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-64.272;-69.764;31;2914.49;73.71;5
M;0619;005;01;370847;96.66;0.00;91.24;0.00;-2.34;0.00;29.90;30.00;31.40;19.38;-9999.00;85.49;1401;;;;;;46.40;35.10;23.91;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-51.256;-69.764;31;2914.30;73.67;5
M;0619;006;01;370848;61.05;0.00;57.62;0.00;-2.25;0.00;29.90;30.00;31.40;19.38;-9999.00;85.44;1401;;;;;;46.40;35.10;23.91;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-38.263;-69.764;31;2914.22;73.73;5
M;0619;007;01;370850;101.70;0.00;96.00;0.00;-2.36;0.00;29.90;30.00;31.30;19.38;-9999.00;85.42;1401;;;;;;46.30;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-25.279;-69.764;31;2913.16;73.66;5
M;0619;008;01;370851;172.82;0.00;163.13;0.00;-2.39;0.00;29.90;30.00;31.30;19.38;-9999.00;85.43;1401;;;;;;46.30;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-12.263;-69.764;31;2912.58;73.68;5
M;0619;009;01;370852;127.08;0.00;119.96;0.00;-2.37;0.00;29.90;30.00;31.20;19.38;-9999.00;85.38;1399;;;;;;46.30;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-12.263;-56.798;31;2912.28;73.69;5
M;0619;010;01;370853;39.32;0.00;37.12;0.00;-2.26;0.00;29.90;30.00;31.20;19.38;-9999.00;85.32;1399;;;;;;46.30;35.00;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-25.239;-56.798;31;2912.95;73.69;5
M;0619;011;01;370855;93.14;0.00;87.92;0.00;-2.32;0.00;29.90;30.00;31.10;19.38;-9999.00;85.30;1399;;;;;;46.30;35.00;23.78;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-38.239;-56.798;31;2911.75;73.67;5
M;0619;012;01;370856;11.01;0.00;10.39;0.00;-2.22;0.00;29.90;30.00;31.10;19.38;-9999.00;85.26;1399;;;;;;46.20;35.00;23.78;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-51.232;-56.798;31;2913.08;73.69;5
M;0619;013;01;370857;180.56;0.00;170.44;0.00;-2.39;0.00;29.90;30.00;31.10;19.38;-9999.00;85.23;1399;;;;;;46.20;35.00;23.81;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-64.240;-56.798;31;2910.40;73.68;5
M;0619;014;01;370858;171.44;0.00;161.82;0.00;-2.39;0.00;29.90;30.00;31.00;19.38;-9999.00;85.20;1399;;;;;;46.20;35.00;23.81;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-77.232;-56.798;31;2909.96;73.69;5
M;0619;015;01;370859;174.61;0.00;164.82;0.00;-2.39;0.00;29.90;30.00;31.00;19.38;-9999.00;85.14;1398;;;;;;46.20;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-90.232;-56.798;31;2909.59;73.68;5
M;0619;016;01;370861;173.53;0.00;163.80;0.00;-2.37;0.00;29.90;30.00;31.00;19.38;-9999.00;85.14;1398;;;;;;46.20;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-103.224;-56.798;31;2909.01;73.70;5
M;0619;017;01;370862;110.60;0.00;104.40;0.00;-2.34;0.00;29.90;30.00;30.90;19.38;-9999.00;85.11;1399;;;;;;46.20;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-103.224;-43.793;31;2909.77;73.69;5
M;0619;018;01;370863;103.52;0.00;97.71;0.00;-2.32;0.00;29.90;30.00;30.90;19.38;-9999.00;85.09;1399;;;;;;46.20;35.00;23.81;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-90.264;-43.793;31;2909.30;73.70;5
M;0619;019;01;370864;22.37;0.00;21.12;0.00;-2.28;0.00;30.00;30.00;30.90;19.38;-9999.00;85.08;1399;;;;;;46.10;35.00;23.81;25.81;0.00;6.00;-0.50;0.00;29.75;-1000.00;-77.256;-43.793;31;2910.12;73.70;5
M;0619;020;01;370866;168.86;0.00;159.39;0.00;-2.39;0.00;29.90;30.00;30.90;19.38;-9999.00;85.03;1399;;;;;;46.10;35.00;23.88;25.81;0.00;5.50;-0.50;0.00;29.75;-1000.00;-64.272;-43.793;31;2907.84;73.68;5
M;0619;021;01;370867;181.15;0.00;170.99;0.00;-2.39;0.00;29.90;30.00;30.90;19.38;-9999.00;85.01;1399;;;;;;46.10;35.00;23.88;25.81;0.00;5.50;-0.50;0.00;29.75;-1000.00;-51.264;-43.793;31;2907.49;73.69;5
M;0619;022;01;370868;174.30;0.00;164.53;0.00;-2.38;0.00;29.90;30.00;30.80;19.38;-9999.00;85.01;1400;;;;;;46.10;35.00;23.88;25.81;0.00;6.00;-0.50;0.00;29.75;-1000.00;-38.271;-43.793;31;2907.13;73.69;5
M;0619;023;01;370869;174.07;0.00;164.31;0.00;-2.39;0.00;29.90;30.00;30.80;19.38;-9999.00;84.98;1400;;;;;;46.10;35.10;23.84;25.81;0.00;6.00;-0.50;0.00;29.75;-1000.00;-25.271;-43.793;31;2907.08;73.69;5
M;0619;024;01;370870;175.73;0.00;165.87;0.00;-2.37;0.00;30.00;30.00;30.80;19.38;-9999.00;84.99;1400;;;;;;46.10;35.10;23.84;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-12.263;-43.793;31;2906.61;73.71;5
M;0619;025;01;370872;192.41;0.00;181.63;0.00;-2.39;0.00;30.00;30.00;30.80;19.38;-9999.00;84.97;1400;;;;;;46.00;35.00;23.84;25.81;0.00;6.00;-0.50;0.00;29.75;-1000.00;-12.263;-30.795;31;2905.79;73.70;5
M;0619;026;01;370873;36.90;0.00;34.83;0.00;-2.26;0.00;30.00;30.00;30.80;19.38;-9999.00;84.94;1400;;;;;;46.00;35.00;23.84;25.81;0.00;6.00;-0.50;0.00;29.75;-1000.00;-25.239;-30.795;31;2908.01;73.67;5
