=====process=====
[process] 72
M;0002;038;05;1333;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-18.096;13;1.23;1.23;1.23;1.23
M;0002;039;05;1335;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-18.096;13;1.23;1.23;1.23;1.23
M;0002;040;05;1336;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-18.096;13;1.23;1.23;1.23;1.23
M;0002;041;05;1337;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-5.128;13;1.23;1.23;1.23;1.23
M;0002;042;05;1339;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-5.128;13;1.23;1.23;1.23;1.23
M;0002;043;05;1340;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-5.128;13;1.23;1.23;1.23;1.23
M;0002;044;05;1341;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-5.128;13;1.23;1.23;1.23;1.23
M;0002;045;05;1342;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-5.128;13;1.23;1.23;1.23;1.23
M;0002;046;05;1344;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-5.128;13;1.23;1.23;1.23;1.23
M;0002;047;05;1345;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-5.128;13;1.23;1.23;1.23;1.23
M;0002;048;05;1346;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.128;13;1.23;1.23;1.23;1.23
P;0002;;;1346;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.128;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1381;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1411;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1441;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1471;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1501;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1531;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1561;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1591;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1621;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1651;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1681;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1711;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1741;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1771;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0002;;;1801;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
F;0002;001;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;002;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;003;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;004;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;005;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;006;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;007;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;008;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;009;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;010;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;011;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;012;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;013;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;014;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;015;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;016;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;017;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;018;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;019;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;020;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;021;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;022;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;023;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;024;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;025;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;026;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;027;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;028;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;029;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;030;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;031;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;032;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;033;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;034;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;035;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;036;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;037;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;038;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;039;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;040;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;041;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;042;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;043;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;044;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;045;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;046;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;047;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
F;0002;048;;1816;;;;;;;;;;;;;;;;;-1;0.000;1.23;1.23
P;0003;;;1816;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;13;;;;1.23;1.23;1.23;1.23;1.23;
P;0003;;;1820;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;4;;;;1.23;1.23;1.23;1.23;1.23;
R;0003;;01;1847;1.23;1.23;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1918.06;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;30;1.23;1.23;1.23;1.23
M;0003;001;01;1848;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;#;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.912;-70.064;32;1.23;1.23;1.23;1.23
M;0003;002;01;1850;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-70.064;32;1.23;1.23;1.23;1.23
M;0003;003;01;1851;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-70.064;32;1.23;1.23;1.23;1.23
M;0003;004;01;1852;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-70.064;32;1.23;1.23;1.23;1.23
M;0003;005;01;1854;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-70.064;32;1.23;1.23;1.23;1.23
M;0003;006;01;1855;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-70.064;32;1.23;1.23;1.23;1.23
M;0003;007;01;1856;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-70.064;32;1.23;1.23;1.23;1.23
M;0003;008;01;1857;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-70.064;32;1.23;1.23;1.23;1.23
M;0003;009;01;1859;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.888;-57.088;32;1.23;1.23;1.23;1.23
M;0003;010;01;1860;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-57.088;32;1.23;1.23;1.23;1.23
M;0003;011;01;1861;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-57.088;32;1.23;1.23;1.23;1.23
M;0003;012;01;1863;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-57.088;32;1.23;1.23;1.23;1.23
M;0003;013;01;1864;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-57.088;32;1.23;1.23;1.23;1.23
M;0003;014;01;1865;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-57.088;32;1.23;1.23;1.23;1.23
M;0003;015;01;1866;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-57.088;32;1.23;1.23;1.23;1.23
M;0003;016;01;1868;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-57.088;32;1.23;1.23;1.23;1.23
M;0003;017;01;1869;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-44.096;32;1.23;1.23;1.23;1.23
M;0003;018;01;1870;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-44.096;32;1.23;1.23;1.23;1.23
M;0003;019;01;1872;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-44.096;32;1.23;1.23;1.23;1.23
M;0003;020;01;1873;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-44.096;32;1.23;1.23;1.23;1.23
M;0003;021;01;1874;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-44.096;32;1.23;1.23;1.23;1.23
M;0003;022;01;1875;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-44.096;32;1.23;1.23;1.23;1.23
M;0003;023;01;1877;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-44.096;32;1.23;1.23;1.23;1.23
M;0003;024;01;1878;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-44.096;32;1.23;1.23;1.23;1.23
M;0003;025;01;1879;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-31.104;32;1.23;1.23;1.23;1.23
M;0003;026;01;1880;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-31.104;32;1.23;1.23;1.23;1.23
M;0003;027;01;1882;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-31.104;32;1.23;1.23;1.23;1.23
M;0003;028;01;1883;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-31.104;32;1.23;1.23;1.23;1.23
M;0003;029;01;1884;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-31.104;32;1.23;1.23;1.23;1.23
M;0003;030;01;1886;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-31.104;32;1.23;1.23;1.23;1.23
M;0003;031;01;1887;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-31.104;32;1.23;1.23;1.23;1.23
M;0003;032;01;1888;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-31.104;32;1.23;1.23;1.23;1.23
M;0003;033;01;1889;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-18.096;32;1.23;1.23;1.23;1.23
M;0003;034;01;1891;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-18.096;32;1.23;1.23;1.23;1.23
M;0003;035;01;1892;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-18.096;32;1.23;1.23;1.23;1.23
M;0003;036;01;1893;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-18.096;32;1.23;1.23;1.23;1.23
M;0003;037;01;1895;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-18.096;32;1.23;1.23;1.23;1.23
M;0003;038;01;1896;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-18.096;32;1.23;1.23;1.23;1.23
M;0003;039;01;1897;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-18.096;32;1.23;1.23;1.23;1.23
M;0003;040;01;1898;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-18.096;32;1.23;1.23;1.23;1.23
M;0003;041;01;1900;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-5.128;32;1.23;1.23;1.23;1.23
M;0003;042;01;1901;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-5.128;32;1.23;1.23;1.23;1.23
M;0003;043;01;1902;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-5.128;32;1.23;1.23;1.23;1.23
M;0003;044;01;1904;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-5.128;32;1.23;1.23;1.23;1.23
M;0003;045;01;1905;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-5.128;32;1.23;1.23;1.23;1.23
M;0003;046;01;1906;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-5.128;32;1.23;1.23;1.23;1.23
M;0003;047;01;1907;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-5.128;32;1.23;1.23;1.23;1.23
M;0003;048;01;1909;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.128;32;1.23;1.23;1.23;1.23
P;0003;;;1909;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.128;32;;;;1.23;1.23;1.23;1.23;1.23;
P;0003;;;1911;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.128;2;;;;1.23;1.23;1.23;1.23;1.23;
M;0003;001;02;1932;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.408;-72.552;23;1.23;1.23;1.23;1.23
M;0003;002;02;1934;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-72.552;23;1.23;1.23;1.23;1.23
M;0003;003;02;1935;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-72.552;23;1.23;1.23;1.23;1.23
M;0003;004;02;1936;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.392;-72.552;23;1.23;1.23;1.23;1.23
M;0003;005;02;1938;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-72.552;23;1.23;1.23;1.23;1.23
M;0003;006;02;1939;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.408;-72.552;23;1.23;1.23;1.23;1.23
M;0003;007;02;1940;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-72.552;23;1.23;1.23;1.23;1.23
M;0003;008;02;1941;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-72.552;23;1.23;1.23;1.23;1.23
M;0003;009;02;1943;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-59.584;23;1.23;1.23;1.23;1.23
