=====process=====
[process] 439
M;0002;030;02;772;42.73;0.00;40.49;0.00;-2.78;0.00;30.00;30.00;27.20;20.20;-9999.00;54.77;1199;;;;;;30.80;36.20;24.53;29.31;0.00;11.50;0.00;80.00;29.86;-1000.00;-77.376;-28.112;33;2834.09;72.72;2;2.013
M;0002;031;02;773;39.76;0.00;37.68;0.00;-2.80;0.00;30.10;30.00;27.20;20.20;-9999.00;54.79;1199;;;;;;30.80;36.20;24.53;29.31;0.00;12.00;0.00;80.00;29.86;-1000.00;-90.360;-28.112;33;2835.19;72.71;2;2.013
M;0002;032;02;774;41.06;0.00;38.91;0.00;-2.78;0.00;30.00;30.00;27.20;20.20;-9999.00;54.80;1199;;;;;;30.80;36.20;24.56;29.38;0.00;11.50;0.00;80.00;29.86;-1000.00;-103.368;-28.112;33;2835.33;72.72;2;2.013
P;0002;;;774;;;;;;;30.00;30.00;27.20;20.20;-9999.00;54.80;1199;;;;;;30.80;36.20;24.56;29.38;0.00;11.50;0.00;80.00;29.86;-1000.00;-103.368;-28.112;33;;;;2.015;1.335;1.084;1.069;1.319;
P;0002;;;776;;;;;;;30.00;30.00;27.30;20.20;-9999.00;54.81;1199;;;;;;30.80;36.20;24.56;29.38;0.00;12.00;0.00;80.00;29.87;-1000.00;-103.368;-28.104;2;;;;2.015;1.333;1.083;1.068;1.320;
M;0002;001;03;797;76.69;0.00;0.00;0.00;33.94;6.45;30.00;30.00;27.30;20.19;-9999.00;55.05;1200;;;;;;31.00;36.30;24.44;29.38;0.00;11.50;1.00;80.00;29.86;-1000.00;-99.416;-70.056;22;3479.96;72.02;4;2.015
M;0002;002;03;798;78.18;0.00;0.00;0.00;33.39;6.48;30.00;30.00;27.30;20.18;-9999.00;55.05;1200;;;;;;31.00;36.30;24.47;29.38;0.00;11.50;1.00;80.00;29.87;-1000.00;-86.400;-70.056;22;3479.29;72.02;4;2.015
M;0002;003;03;800;84.14;0.00;0.00;0.00;33.42;6.47;30.00;30.00;27.30;20.18;-9999.00;55.06;1200;;;;;;31.00;36.30;24.50;29.38;0.00;11.50;1.00;80.00;29.88;-1000.00;-73.408;-70.056;22;3478.34;72.02;4;2.015
M;0002;004;03;801;79.06;0.00;0.00;0.00;33.08;6.49;30.00;30.00;27.30;20.18;-9999.00;55.06;1200;;;;;;31.00;36.30;24.50;29.38;0.00;12.00;1.50;80.00;29.88;-1000.00;-60.408;-70.056;22;3477.66;72.02;4;2.015
M;0002;005;03;802;80.25;0.00;0.00;0.00;32.99;6.49;30.00;30.00;27.30;20.18;-9999.00;55.13;1200;;;;;;31.00;36.30;24.47;29.38;0.00;12.00;1.50;80.00;29.88;-1000.00;-47.400;-70.056;22;3477.38;72.02;4;2.015
M;0002;006;03;804;80.49;0.00;0.00;0.00;33.31;6.48;30.00;30.00;27.30;20.18;-9999.00;55.14;1200;;;;;;31.10;36.30;24.50;29.38;0.00;12.00;1.00;80.00;29.88;-1000.00;-34.408;-70.056;22;3476.79;72.03;4;2.015
M;0002;007;03;805;87.80;0.00;0.00;0.00;34.46;6.42;30.00;30.00;27.30;20.18;-9999.00;55.12;1200;;;;;;31.10;36.30;24.50;29.38;0.00;11.50;1.00;80.00;29.88;-1000.00;-21.400;-70.056;22;3476.94;72.02;4;2.015
M;0002;008;03;806;77.11;0.00;0.00;0.00;32.31;6.53;30.00;30.00;27.40;20.18;-9999.00;55.18;1200;;;;;;31.10;36.30;24.50;29.38;0.00;12.00;0.50;80.00;29.88;-1000.00;-8.408;-70.056;22;3476.32;72.02;4;2.015
M;0002;009;03;808;81.82;0.00;0.00;0.00;32.20;6.53;30.00;30.00;27.40;20.18;-9999.00;55.21;1198;;;;;;31.10;36.30;24.47;29.38;0.00;12.00;0.50;80.00;29.88;-1000.00;-8.408;-57.088;22;3476.95;72.01;4;2.015
M;0002;010;03;809;84.96;0.00;0.00;0.00;33.32;6.48;30.00;30.00;27.40;20.18;-9999.00;55.22;1199;;;;;;31.10;36.30;24.47;29.38;0.00;12.00;0.50;80.00;29.88;-1000.00;-21.376;-57.088;22;3476.07;72.03;4;2.015
M;0002;011;03;810;74.81;0.00;0.00;0.00;31.37;6.58;30.00;30.00;27.40;20.18;-9999.00;55.26;1199;;;;;;31.20;36.30;24.50;29.38;0.00;11.50;0.00;80.00;29.89;-1000.00;-34.376;-57.088;22;3476.09;72.03;4;2.015
M;0002;012;03;812;78.49;0.00;0.00;0.00;32.26;6.53;30.00;30.00;27.40;20.17;-9999.00;55.28;1199;;;;;;31.20;36.30;24.50;29.38;0.00;11.50;0.00;80.00;29.90;-1000.00;-47.376;-57.088;22;3476.03;72.03;4;2.015
M;0002;013;03;813;74.93;0.00;0.00;0.00;31.60;6.56;30.00;30.00;27.40;20.17;-9999.00;55.30;1199;;;;;;31.20;36.30;24.50;29.38;0.00;11.50;0.00;80.00;29.90;-1000.00;-60.376;-57.088;22;3475.92;72.03;4;2.015
M;0002;014;03;814;74.03;0.00;0.00;0.00;31.79;6.55;30.00;30.00;27.40;20.17;-9999.00;55.30;1199;;;;;;31.20;36.30;24.50;29.38;0.00;12.00;0.00;80.00;29.90;-1000.00;-73.376;-57.088;22;3476.38;72.03;4;2.015
M;0002;015;03;815;73.37;0.00;0.00;0.00;31.70;6.56;30.00;30.00;27.40;20.17;-9999.00;55.31;1199;;;;;;31.20;36.30;24.56;29.38;0.00;12.00;0.00;80.00;29.90;-1000.00;-86.368;-57.088;22;3476.62;72.03;4;2.015
M;0002;016;03;817;77.64;0.00;0.00;0.00;33.54;6.47;30.00;30.00;27.40;20.17;-9999.00;55.33;1200;;;;;;31.20;36.30;24.56;29.38;0.00;11.50;0.00;80.00;29.91;-1000.00;-99.368;-57.088;22;3477.31;72.03;4;2.015
M;0002;017;03;818;71.23;0.00;0.00;0.00;31.58;6.56;30.00;30.00;27.40;20.17;-9999.00;55.29;1200;;;;;;31.20;36.30;24.53;29.38;0.00;12.00;0.00;80.00;29.90;-1000.00;-99.368;-44.096;22;3476.62;72.04;4;2.015
M;0002;018;03;819;83.44;0.00;0.00;0.00;33.16;6.49;30.00;30.00;27.40;20.17;-9999.00;55.31;1200;;;;;;31.20;36.30;24.53;29.38;0.00;12.00;0.00;80.00;29.90;-1000.00;-86.400;-44.096;22;3476.88;72.03;4;2.015
M;0002;019;03;821;82.37;0.00;0.00;0.00;32.81;6.50;30.00;30.00;27.40;20.17;-9999.00;55.36;1199;;;;;;31.20;36.30;24.53;29.38;0.00;12.00;0.00;80.00;29.90;-1000.00;-73.408;-44.096;22;3476.62;72.02;4;2.015
M;0002;020;03;822;84.65;0.00;0.00;0.00;33.30;6.48;30.00;30.00;27.40;20.17;-9999.00;55.39;1199;;;;;;31.30;36.30;24.50;29.38;0.00;11.50;-0.50;80.00;29.90;-1000.00;-60.408;-44.096;22;3475.68;72.03;4;2.015
M;0002;021;03;823;90.43;0.00;0.00;0.00;33.81;6.45;30.00;30.00;27.40;20.17;-9999.00;55.39;1199;;;;;;31.30;36.30;24.50;29.38;0.00;11.50;-0.50;80.00;29.90;-1000.00;-47.400;-44.096;22;3475.38;72.03;4;2.015
M;0002;022;03;825;86.11;0.00;0.00;0.00;33.35;6.48;30.00;30.00;27.40;20.17;-9999.00;55.43;1200;;;;;;31.30;36.30;24.56;29.38;0.00;11.50;-0.50;80.00;29.91;-1000.00;-34.408;-44.096;22;3475.29;72.04;4;2.015
M;0002;023;03;826;86.73;0.00;0.00;0.00;33.25;6.48;30.00;30.00;27.50;20.17;-9999.00;55.44;1200;;;;;;31.30;36.30;24.56;29.44;0.00;11.00;-0.50;80.00;29.90;-1000.00;-21.408;-44.096;22;3475.07;72.04;4;2.015
M;0002;024;03;828;92.22;0.00;0.00;0.00;33.94;6.45;30.00;30.00;27.50;20.17;-9999.00;55.48;1200;;;;;;31.30;36.30;24.50;29.44;0.00;11.00;-0.50;80.00;29.90;-1000.00;-8.408;-44.096;22;3475.60;72.03;4;2.015
M;0002;025;03;829;94.84;0.00;0.00;0.00;34.73;6.41;30.00;30.00;27.50;20.17;-9999.00;55.46;1200;;;;;;31.30;36.30;24.50;29.44;0.00;11.50;-0.50;80.00;29.90;-1000.00;-8.408;-31.104;22;3475.93;72.04;4;2.015
M;0002;026;03;830;82.65;0.00;0.00;0.00;32.95;6.50;30.00;30.00;27.50;20.17;-9999.00;55.47;1200;;;;;;31.30;36.30;24.53;29.44;0.00;12.00;-0.50;80.00;29.91;-1000.00;-21.376;-31.104;22;3474.58;72.04;4;2.015
M;0002;027;03;831;98.16;0.00;0.00;0.00;35.36;6.38;30.00;30.00;27.50;20.17;-9999.00;55.47;1200;;;;;;31.30;36.30;24.47;29.44;0.00;12.00;-0.50;80.00;29.90;-1000.00;-34.376;-31.104;22;3476.68;72.05;4;2.015
M;0002;028;03;833;82.33;0.00;0.00;0.00;33.21;6.48;30.00;30.00;27.50;20.17;-9999.00;55.50;1200;;;;;;31.40;36.30;24.47;29.44;0.00;12.00;-0.50;80.00;29.91;-1000.00;-47.376;-31.104;22;3476.70;72.04;4;2.015
M;0002;029;03;834;80.10;0.00;0.00;0.00;32.78;6.51;30.00;30.00;27.50;20.17;-9999.00;55.51;1200;;;;;;31.40;36.40;24.53;29.44;0.00;11.50;-0.50;80.00;29.90;-1000.00;-60.376;-31.104;22;3476.32;72.04;4;2.015
M;0002;030;03;835;78.98;0.00;0.00;0.00;32.32;6.53;30.00;30.00;27.50;20.17;-9999.00;55.53;1199;;;;;;31.40;36.40;24.53;29.44;0.00;11.50;-0.50;80.00;29.90;-1000.00;-73.376;-31.104;22;3476.38;72.04;4;2.015
M;0002;031;03;837;76.85;0.00;0.00;0.00;32.42;6.52;30.00;30.00;27.50;20.17;-9999.00;55.55;1199;;;;;;31.40;36.40;24.56;29.44;0.00;12.00;-0.50;80.00;29.90;-1000.00;-86.368;-31.104;22;3476.92;72.05;4;2.015
M;0002;032;03;838;70.62;0.00;0.00;0.00;31.50;6.57;30.00;30.00;27.50;20.17;-9999.00;55.53;1199;;;;;;31.40;36.40;24.53;29.44;0.00;12.00;-0.50;80.00;29.91;-1000.00;-99.368;-31.104;22;3477.17;72.05;4;2.015
P;0002;;;838;;;;;;;30.00;30.00;27.50;20.17;-9999.00;55.53;1199;;;;;;31.40;36.40;24.53;29.44;0.00;12.00;-0.50;80.00;29.91;-1000.00;-99.368;-31.104;22;;;;2.014;1.331;1.083;1.069;1.313;
P;0002;;;839;;;;;;;30.00;30.00;27.50;20.17;-9999.00;55.51;1199;;;;;;31.40;36.40;24.53;29.44;0.00;12.00;-0.50;80.00;29.91;-1000.00;-99.368;-31.104;1;;;;2.014;1.332;1.083;1.070;1.312;
M;0002;001;04;861;31.85;0.00;0.00;0.00;36.49;127.01;30.00;30.00;27.60;20.17;-9999.00;56.00;1199;;;;;;31.60;36.40;24.53;29.44;0.00;11.00;0.00;80.00;29.94;-1000.00;-100.416;-65.584;22;2253.78;5.64;3;2.014
M;0002;002;04;862;32.38;0.00;0.00;0.00;36.68;125.88;30.00;30.00;27.60;20.17;-9999.00;55.95;1200;;;;;;31.60;36.40;24.44;29.50;0.00;11.00;0.00;80.00;29.93;-1000.00;-87.400;-65.584;22;2252.19;5.70;3;2.014
M;0002;003;04;864;33.31;0.00;0.00;0.00;37.02;123.91;30.00;30.00;27.60;20.17;-9999.00;55.92;1200;;;;;;31.60;36.40;24.56;29.50;0.00;10.50;0.00;80.00;29.93;-1000.00;-74.408;-65.584;22;2251.51;5.67;3;2.014
M;0002;004;04;865;34.25;0.00;0.00;0.00;36.94;124.36;30.00;30.00;27.60;20.17;-9999.00;55.97;1200;;;;;;31.60;36.50;24.56;29.44;0.00;10.50;0.00;80.00;29.93;-1000.00;-61.408;-65.584;22;2251.50;5.64;3;2.014
M;0002;005;04;866;31.98;0.00;0.00;0.00;36.73;125.58;30.00;30.00;27.60;20.17;-9999.00;55.98;1200;;;;;;31.70;36.50;24.53;29.50;0.00;11.00;0.00;80.00;29.93;-1000.00;-48.400;-65.584;22;2251.17;5.64;3;2.014
M;0002;006;04;868;33.44;0.00;0.00;0.00;36.96;124.25;30.00;30.00;27.60;20.17;-9999.00;55.99;1200;;;;;;31.70;36.40;24.50;29.50;0.00;10.50;-0.50;80.00;29.93;-1000.00;-35.408;-65.584;22;2250.23;5.68;3;2.014
M;0002;007;04;869;32.76;0.00;0.00;0.00;36.72;125.62;30.00;30.00;27.60;20.17;-9999.00;55.96;1199;;;;;;31.70;36.40;24.50;29.50;0.00;10.50;-0.50;80.00;29.94;-1000.00;-22.400;-65.584;22;2249.89;5.62;3;2.014
M;0002;008;04;870;33.29;0.00;0.00;0.00;36.76;125.41;30.00;30.00;27.60;20.17;-9999.00;56.05;1200;;;;;;31.70;36.40;24.59;29.50;0.00;10.50;-0.50;80.00;29.93;-1000.00;-9.408;-65.584;22;2249.01;5.71;3;2.014
M;0002;009;04;872;31.05;0.00;0.00;0.00;36.20;128.73;30.00;30.00;27.70;20.17;-9999.00;56.07;1200;;;;;;31.70;36.50;24.53;29.50;0.00;10.50;-0.50;80.00;29.94;-1000.00;-9.408;-52.584;22;2249.53;5.70;3;2.014
M;0002;010;04;873;32.74;0.00;0.00;0.00;36.63;126.17;30.00;30.00;27.70;20.17;-9999.00;56.11;1200;;;;;;31.70;36.50;24.53;29.50;0.00;10.50;-0.50;80.00;29.94;-1000.00;-22.368;-52.584;22;2248.88;5.72;3;2.014
M;0002;011;04;874;31.06;0.00;0.00;0.00;36.41;127.45;30.00;30.00;27.70;20.17;-9999.00;56.13;1200;;;;;;31.70;36.50;24.53;29.50;0.00;11.00;-1.00;80.00;29.95;-1000.00;-35.384;-52.584;22;2248.17;5.69;3;2.014
M;0002;012;04;876;31.39;0.00;0.00;0.00;36.16;128.99;30.00;30.00;27.70;20.16;-9999.00;56.15;1200;;;;;;31.80;36.50;24.50;29.50;0.00;10.50;-1.00;80.00;29.95;-1000.00;-48.376;-52.584;22;2248.30;5.63;3;2.014
M;0002;013;04;877;32.28;0.00;0.00;0.00;36.61;126.29;30.00;30.00;27.70;20.16;-9999.00;56.19;1199;;;;;;31.80;36.50;24.50;29.50;0.00;10.50;-1.00;80.00;29.95;-1000.00;-61.376;-52.584;22;2248.17;5.65;3;2.014
M;0002;014;04;878;34.12;0.00;0.00;0.00;36.77;125.36;30.00;30.00;27.70;20.16;-9999.00;56.20;1199;;;;;;31.80;36.50;24.53;29.50;0.00;10.00;-1.00;80.00;29.95;-1000.00;-74.376;-52.584;22;2248.38;5.65;3;2.014
M;0002;015;04;880;34.12;0.00;0.00;0.00;36.87;124.77;30.00;30.00;27.70;20.16;-9999.00;56.19;1199;;;;;;31.80;36.50;24.53;29.50;0.00;10.00;-1.00;80.00;29.96;-1000.00;-87.368;-52.584;22;2248.78;5.69;3;2.014
M;0002;016;04;881;35.36;0.00;0.00;0.00;36.90;124.60;30.00;30.00;27.70;20.16;-9999.00;56.22;1199;;;;;;31.80;36.50;24.53;29.50;0.00;10.00;-1.00;80.00;29.96;-1000.00;-100.368;-52.584;22;2249.12;5.69;3;2.014
M;0002;017;04;882;34.51;0.00;0.00;0.00;36.68;125.87;30.00;30.00;27.70;20.16;-9999.00;56.25;1199;;;;;;31.80;36.50;24.38;29.50;0.00;10.50;-1.00;80.00;29.96;-1000.00;-100.368;-39.600;22;2248.76;5.70;3;2.014
M;0002;018;04;884;34.87;0.00;0.00;0.00;36.66;125.99;30.00;30.00;27.70;20.16;-9999.00;56.21;1199;;;;;;31.80;36.50;24.47;29.50;0.00;10.00;-1.50;80.00;29.96;-1000.00;-87.400;-39.600;22;2247.58;5.72;3;2.014
M;0002;019;04;885;33.88;0.00;0.00;0.00;36.49;127.01;30.00;30.00;27.70;20.16;-9999.00;56.21;1199;;;;;;31.80;36.50;24.47;29.50;0.00;10.00;-1.50;80.00;29.96;-1000.00;-74.408;-39.600;22;2247.73;5.64;3;2.014
M;0002;020;04;886;32.76;0.00;0.00;0.00;36.04;129.69;30.00;30.00;27.70;20.16;-9999.00;56.24;1199;;;;;;31.90;36.50;24.47;29.50;0.00;10.00;-1.50;80.00;29.96;-1000.00;-61.408;-39.600;22;2247.40;5.61;3;2.014
M;0002;021;04;888;31.06;0.00;0.00;0.00;35.85;130.85;30.00;30.00;27.70;20.16;-9999.00;56.24;1200;;;;;;31.90;36.50;24.50;29.50;0.00;10.50;-1.50;80.00;29.96;-1000.00;-48.400;-39.600;22;2246.42;5.62;3;2.014
M;0002;022;04;889;29.83;0.00;0.00;0.00;35.48;133.16;30.00;30.00;27.70;20.16;-9999.00;56.24;1199;;;;;;31.90;36.50;24.50;29.50;0.00;10.50;-1.50;80.00;29.97;-1000.00;-35.416;-39.600;22;2245.94;5.63;3;2.014
M;0002;023;04;890;31.02;0.00;0.00;0.00;36.26;128.41;30.00;30.00;27.70;20.16;-9999.00;56.24;1199;;;;;;31.90;36.50;24.53;29.50;0.00;10.00;-1.50;80.00;29.96;-1000.00;-22.400;-39.600;22;2245.85;5.69;3;2.014
M;0002;024;04;892;31.13;0.00;0.00;0.00;36.00;129.94;30.00;30.00;27.70;20.16;-9999.00;56.26;1199;;;;;;31.90;36.50;24.59;29.50;0.00;10.00;-1.50;80.00;29.96;-1000.00;-9.408;-39.600;22;2246.48;5.64;3;2.014
M;0002;025;04;893;35.53;0.00;0.00;0.00;36.35;127.86;30.00;30.00;27.70;20.16;-9999.00;56.25;1199;;;;;;31.90;36.50;24.59;29.50;0.00;10.00;-1.50;80.00;29.96;-1000.00;-9.408;-26.600;22;2246.88;5.67;3;2.014
M;0002;026;04;894;34.67;0.00;0.00;0.00;36.44;127.32;30.00;30.00;27.80;20.16;-9999.00;56.27;1199;;;;;;32.00;36.50;24.53;29.50;0.00;10.00;-1.50;80.00;29.97;-1000.00;-22.376;-26.600;22;2245.47;5.66;3;2.014
M;0002;027;04;896;34.62;0.00;0.00;0.00;36.41;127.48;30.00;30.00;27.80;20.15;-9999.00;56.26;1200;;;;;;32.00;36.50;24.50;29.50;0.00;10.00;-1.50;80.00;29.98;-1000.00;-35.384;-26.600;22;2246.34;5.64;3;2.014
M;0002;028;04;897;36.00;0.00;0.00;0.00;36.44;127.29;30.00;30.00;27.80;20.15;-9999.00;56.28;1199;;;;;;32.00;36.50;24.50;29.50;0.00;10.00;-1.50;80.00;29.98;-1000.00;-48.376;-26.600;22;2246.05;5.67;3;2.014
M;0002;029;04;898;36.59;0.00;0.00;0.00;36.73;125.60;30.00;30.00;27.80;20.15;-9999.00;56.31;1199;;;;;;32.00;36.50;24.50;29.50;0.00;10.50;-1.50;80.00;29.97;-1000.00;-61.376;-26.600;22;2245.99;5.71;3;2.014
M;0002;030;04;900;36.57;0.00;0.00;0.00;36.78;125.26;30.00;30.00;27.80;20.15;-9999.00;56.34;1199;;;;;;32.00;36.50;24.53;29.50;0.00;10.50;-1.50;80.00;29.98;-1000.00;-74.376;-26.600;22;2246.46;5.65;3;2.014
M;0002;031;04;901;37.46;0.00;0.00;0.00;36.86;124.84;30.00;30.00;27.80;20.15;-9999.00;56.34;1200;;;;;;32.00;36.50;24.53;29.50;0.00;10.50;-1.50;80.00;29.98;-1000.00;-87.368;-26.600;22;2247.66;5.63;3;2.014
M;0002;032;04;902;36.31;0.00;0.00;0.00;36.79;125.24;30.00;30.00;27.80;20.14;-9999.00;56.36;1200;;;;;;32.00;36.50;24.53;29.50;0.00;10.50;-1.50;80.00;29.97;-1000.00;-100.368;-26.600;22;2247.74;5.68;3;2.014
P;0002;;;902;;;;;;;30.00;30.00;27.80;20.14;-9999.00;56.36;1200;;;;;;32.00;36.50;24.53;29.50;0.00;10.50;-1.50;80.00;29.97;-1000.00;-100.368;-26.600;22;;;;2.014;1.329;1.082;1.070;1.306;
P;0002;;;904;;;;;;;30.00;30.00;27.80;20.14;-9999.00;56.34;1200;;;;;;32.10;36.50;24.53;29.50;0.00;11.00;-1.50;80.00;29.98;-1000.00;-100.368;-26.600;2;;;;2.014;1.330;1.083;1.070;1.306;
R;0002;;05;917;-9999.00;0.00;;;;;30.00;30.00;27.90;20.13;-9999.00;56.45;1200;LED;;;;;32.20;36.60;24.53;29.56;0.00;9.50;-1.50;80.00;29.98;-1000.00;-124.864;-69.552;11;8192.00;0.00;0;2.014
M;0002;001;05;922;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;27.90;20.13;-9999.00;56.52;1200;;;;;;32.20;36.60;24.56;29.56;0.00;10.00;-0.50;80.00;29.98;-1000.00;-103.408;-67.088;16;8192.00;0.00;0;2.014
M;0002;002;05;927;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;27.90;20.13;-9999.00;56.57;1200;;;;;;32.30;36.60;24.62;29.56;0.00;10.50;-0.50;80.00;29.98;-1000.00;-90.400;-67.088;16;8192.00;0.00;0;2.014
M;0002;003;05;931;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;27.90;20.13;-9999.00;56.63;1199;;;;;;32.40;36.60;24.50;29.56;0.00;10.00;-1.00;80.00;29.99;-1000.00;-77.408;-67.088;16;8192.00;0.00;0;2.014
M;0002;004;05;935;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.00;20.13;-9999.00;56.65;1199;;;;;;32.40;36.60;24.53;29.56;0.00;10.00;-1.50;80.00;29.99;-1000.00;-64.400;-67.088;16;8192.00;0.00;0;2.014
M;0002;005;05;940;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.00;20.13;-9999.00;56.65;1199;;;;;;32.40;36.60;24.56;29.56;0.00;10.50;-2.00;80.00;29.99;-1000.00;-51.400;-67.088;16;8192.00;0.00;0;2.014
M;0002;006;05;944;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.00;20.12;-9999.00;56.70;1200;;;;;;32.50;36.60;24.56;29.56;0.00;10.50;-2.00;80.00;29.99;-1000.00;-38.408;-67.088;16;8192.00;0.00;0;2.014
M;0002;007;05;949;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.00;20.12;-9999.00;56.71;1199;;;;;;32.50;36.60;24.53;29.56;0.00;10.50;-2.00;80.00;29.99;-1000.00;-25.400;-67.088;16;8192.00;0.00;0;2.014
M;0002;008;05;953;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.00;20.12;-9999.00;56.85;1199;;;;;;32.60;36.60;24.53;29.56;0.00;10.50;-2.50;80.00;30.00;-1000.00;-12.408;-67.088;16;8192.00;0.00;0;2.014
M;0002;009;05;958;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.10;20.12;-9999.00;56.81;1200;;;;;;32.60;36.60;24.59;29.56;0.00;10.50;-2.50;80.00;30.00;-1000.00;-12.408;-54.088;16;8192.00;0.00;0;2.014
M;0002;010;05;962;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.10;20.11;-9999.00;56.88;1200;;;;;;32.70;36.60;24.50;29.56;0.00;10.50;-2.50;80.00;30.01;-1000.00;-25.376;-54.088;16;8192.00;0.00;0;2.014
M;0002;011;05;967;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.10;20.11;-9999.00;56.92;1199;;;;;;32.70;36.60;24.53;29.56;0.00;10.50;-2.50;80.00;30.00;-1000.00;-38.384;-54.088;16;8192.00;0.00;0;2.014
M;0002;012;05;971;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.10;20.10;-9999.00;56.99;1199;;;;;;32.70;36.60;24.53;29.62;0.00;10.50;-2.50;80.00;30.02;-1000.00;-51.376;-54.088;16;8192.00;0.00;0;2.014
M;0002;013;05;975;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.10;20.10;-9999.00;57.04;1198;;;;;;32.80;36.60;24.59;29.62;0.00;10.50;-3.00;80.00;30.02;-1000.00;-64.376;-54.088;16;8192.00;0.00;0;2.014
M;0002;014;05;980;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.20;20.10;-9999.00;57.10;1201;;;;;;32.80;36.70;24.56;29.62;0.00;10.00;-3.00;80.00;30.02;-1000.00;-77.368;-54.088;16;8192.00;0.00;0;2.014
M;0002;015;05;984;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.20;20.10;-9999.00;57.18;1200;;;;;;32.90;36.70;24.59;29.62;0.00;9.50;-3.50;80.00;30.02;-1000.00;-90.360;-54.088;16;8192.00;0.00;0;2.014
M;0002;016;05;989;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.20;20.10;-9999.00;57.22;1200;;;;;;32.90;36.70;24.59;29.62;0.00;9.50;-3.50;80.00;30.02;-1000.00;-103.368;-54.088;16;8192.00;0.00;0;2.014
M;0002;017;05;993;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.20;20.10;-9999.00;57.24;1199;;;;;;33.00;36.70;24.53;29.62;0.00;9.50;-3.50;80.00;30.02;-1000.00;-103.368;-41.104;16;8192.00;0.00;0;2.014
M;0002;018;05;998;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.30;20.10;-9999.00;57.45;1199;;;;;;33.00;36.70;24.47;29.62;0.00;9.00;-3.00;80.00;30.04;-1000.00;-90.400;-41.096;16;8192.00;0.00;0;2.014
M;0002;019;05;1002;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.30;20.09;-9999.00;57.41;1200;;;;;;33.10;36.70;24.56;29.62;0.00;9.00;-3.00;80.00;30.03;-1000.00;-77.408;-41.096;16;8192.00;0.00;0;2.014
M;0002;020;05;1007;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.30;20.09;-9999.00;57.50;1199;;;;;;33.10;36.80;24.59;29.62;0.00;9.00;-3.50;80.00;30.04;-1000.00;-64.408;-41.096;16;8192.00;0.00;0;2.014
M;0002;021;05;1011;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.30;20.09;-9999.00;57.54;1199;;;;;;33.10;36.70;24.59;29.62;0.00;9.50;-3.00;80.00;30.03;-1000.00;-51.400;-41.096;16;8192.00;0.00;0;2.014
M;0002;022;05;1016;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.40;20.09;-9999.00;57.63;1199;;;;;;33.20;36.70;24.53;29.62;0.00;9.00;-3.00;80.00;30.04;-1000.00;-38.408;-41.096;16;8192.00;0.00;0;2.014
M;0002;023;05;1020;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.40;20.09;-9999.00;57.59;1200;;;;;;33.20;36.80;24.56;29.62;0.00;8.50;-3.50;80.00;30.04;-1000.00;-25.400;-41.096;16;8192.00;0.00;0;2.014
M;0002;024;05;1024;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;28.40;20.09;-9999.00;57.61;1199;;;;;;33.30;36.80;24.53;29.69;0.00;8.50;-3.50;80.00;30.05;-1000.00;-12.408;-41.096;16;8192.00;0.00;0;2.014
