=====process=====
M;0013;031;01;5106;37.46;0.00;0.00;0.00;38.70;6.79;29.90;30.10;29.70;20.07;-9999.00;85.89;1300;;;;;;54.80;39.80;28.91;32.12;0.00;-11.00;-38.00;0.00;28.22;-1000.00;-87.984;-33.269;21;2393.62;72.84;4;1.931
M;0013;032;01;5108;44.69;0.00;0.00;0.00;38.43;6.81;29.90;30.10;29.70;20.07;-9999.00;85.89;1300;;;;;;54.80;39.80;28.91;32.12;0.00;-11.00;-39.00;0.00;28.21;-1000.00;-100.982;-33.269;21;2393.43;72.86;4;1.931
M;0013;033;01;5109;33.40;0.00;0.00;0.00;38.24;6.81;29.90;30.10;29.70;20.07;-9999.00;85.90;1301;;;;;;54.80;39.80;28.81;32.12;0.00;-11.00;-39.00;0.00;28.22;-1000.00;-100.982;-20.285;21;2393.86;72.85;4;1.931
M;0013;034;01;5110;33.91;0.00;0.00;0.00;38.73;6.79;29.90;30.00;29.80;20.07;-9999.00;85.95;1300;;;;;;54.80;39.80;28.84;32.12;0.00;-11.50;-39.00;0.00;28.21;-1000.00;-88.016;-20.285;21;2393.26;72.85;4;1.931
M;0013;035;01;5112;36.12;0.00;0.00;0.00;38.60;6.80;29.90;30.00;29.80;20.07;-9999.00;85.95;1300;;;;;;54.80;39.80;28.84;32.12;0.00;-11.50;-39.00;0.00;28.22;-1000.00;-75.018;-20.285;21;2393.49;72.85;4;1.931
M;0013;036;01;5113;35.93;0.00;0.00;0.00;38.77;6.79;29.90;30.00;29.70;20.08;-9999.00;85.92;1301;;;;;;54.80;39.90;28.91;32.12;0.00;-11.00;-39.00;0.00;28.22;-1000.00;-62.020;-20.285;21;2393.83;72.85;4;1.931
M;0013;037;01;5114;37.97;0.00;0.00;0.00;38.55;6.80;29.90;30.00;29.70;20.07;-9999.00;85.96;1300;;;;;;54.80;39.90;28.78;32.12;0.00;-11.00;-39.00;0.00;28.22;-1000.00;-49.030;-20.285;21;2394.09;72.85;4;1.931
M;0013;038;01;5115;36.91;0.00;0.00;0.00;38.45;6.81;29.90;30.00;29.70;20.08;-9999.00;85.96;1300;;;;;;54.80;39.80;28.78;32.12;0.00;-11.00;-39.00;0.00;28.21;-1000.00;-36.025;-20.285;21;2394.26;72.85;4;1.931
M;0013;039;01;5117;38.93;0.00;0.00;0.00;38.31;6.81;29.90;30.00;29.70;20.08;-9999.00;85.96;1300;;;;;;54.80;39.80;28.91;32.12;0.00;-11.50;-39.00;0.00;28.22;-1000.00;-23.027;-20.285;21;2393.63;72.86;4;1.931
M;0013;040;01;5118;37.65;0.00;0.00;0.00;38.26;6.81;29.90;30.00;29.70;20.08;-9999.00;85.99;1301;;;;;;54.80;39.80;28.91;32.12;0.00;-11.50;-38.50;0.00;28.22;-1000.00;-10.037;-20.285;21;2393.53;72.85;4;1.931
M;0013;041;01;5119;40.96;0.00;0.00;0.00;38.08;6.82;29.90;30.00;29.70;20.08;-9999.00;86.00;1301;;;;;;54.80;39.80;28.84;32.19;0.00;-11.50;-38.50;0.00;28.20;-1000.00;-10.029;-7.277;21;2393.18;72.86;4;1.931
M;0013;042;01;5120;39.08;0.00;0.00;0.00;38.19;6.82;29.90;30.00;29.70;20.08;-9999.00;85.96;1300;;;;;;54.80;39.80;28.91;32.19;0.00;-11.00;-39.00;0.00;28.21;-1000.00;-22.995;-7.285;21;2393.44;72.86;4;1.931
M;0013;043;01;5122;38.52;0.00;0.00;0.00;38.27;6.81;29.90;30.00;29.70;20.08;-9999.00;85.90;1301;;;;;;54.80;39.80;28.91;32.19;0.00;-11.00;-39.00;0.00;28.21;-1000.00;-35.985;-7.285;21;2393.42;72.86;4;1.931
M;0013;044;01;5123;37.48;0.00;0.00;0.00;38.35;6.81;29.90;30.00;29.70;20.08;-9999.00;85.89;1301;;;;;;54.80;39.80;28.81;32.12;0.00;-11.00;-39.00;0.00;28.21;-1000.00;-48.999;-7.285;21;2393.86;72.86;4;1.931
M;0013;045;01;5124;37.36;0.00;0.00;0.00;38.35;6.81;29.90;30.00;29.70;20.08;-9999.00;85.88;1300;;;;;;54.70;39.80;28.84;32.12;0.00;-11.00;-39.00;0.00;28.21;-1000.00;-61.988;-7.285;21;2393.29;72.86;4;1.931
M;0013;046;01;5126;37.79;0.00;0.00;0.00;38.27;6.81;29.90;30.00;29.70;20.08;-9999.00;85.87;1300;;;;;;54.70;39.80;28.84;32.19;0.00;-10.50;-39.00;0.00;28.21;-1000.00;-74.986;-7.285;21;2393.57;72.85;4;1.931
M;0013;047;01;5127;37.56;0.00;0.00;0.00;38.27;6.81;29.90;30.00;29.70;20.07;-9999.00;85.86;1299;;;;;;54.70;39.80;28.91;32.19;0.00;-10.50;-39.00;0.00;28.21;-1000.00;-87.984;-7.277;21;2393.71;72.86;4;1.931
M;0013;048;01;5128;37.56;0.00;0.00;0.00;38.02;6.82;29.90;30.10;29.70;20.07;-9999.00;85.86;1299;;;;;;54.70;39.80;28.84;32.19;0.00;-11.00;-39.50;0.00;28.22;-1000.00;-100.982;-7.285;21;2394.09;72.86;4;1.931
P;0013;;;5128;;;;;;;29.90;30.10;29.70;20.07;-9999.00;85.86;1299;;;;;;54.70;39.80;28.84;32.19;0.00;-11.00;-39.50;0.00;28.22;-1000.00;-100.982;-7.285;21;;;;1.930;0.819;0.821;0.818;0.828;
P;0013;;;5130;;;;;;;29.90;30.00;29.70;20.07;-9999.00;85.84;1298;;;;;;54.70;39.80;28.84;32.12;0.00;-11.00;-39.50;0.00;28.22;-1000.00;-100.982;-7.285;2;;;;1.929;0.818;0.821;0.816;0.828;
R;0013;;02;5160;225.89;0.00;;;;;30.00;30.00;29.70;20.06;-9999.00;85.89;1300;2557.46;;;;;54.60;39.80;28.81;32.19;0.00;-11.00;-37.00;0.00;28.22;-1000.00;-125.477;-69.222;32;2557.46;74.15;5;1.929
M;0013;001;02;5162;2.42;0.00;2.60;0.00;-1.74;0.00;29.90;30.00;29.70;20.06;-9999.00;85.84;1300;;;;;;54.60;39.80;28.81;32.19;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-103.519;-69.730;33;2558.07;74.15;5;1.929
M;0013;002;02;5163;2.40;0.00;2.58;0.00;-1.90;0.00;29.90;30.00;29.70;20.06;-9999.00;85.84;1300;;;;;;54.60;39.90;28.91;32.19;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-90.513;-69.730;33;2558.32;74.16;5;1.929
M;0013;003;02;5164;2.59;0.00;2.79;0.00;-1.52;0.00;30.00;30.00;29.70;20.06;-9999.00;85.84;1300;;;;;;54.60;39.90;28.84;32.19;0.00;-11.00;-36.50;0.00;28.22;-1000.00;-77.523;-69.730;33;2557.18;74.15;5;1.929
M;0013;004;02;5166;2.49;0.00;2.68;0.00;-2.18;0.00;29.90;30.00;29.70;20.06;-9999.00;85.83;1300;;;;;;54.60;39.80;28.84;32.19;0.00;-11.50;-36.50;0.00;28.22;-1000.00;-64.518;-69.730;33;2556.75;74.15;5;1.929
M;0013;005;02;5167;2.44;0.00;2.62;0.00;-1.73;0.00;29.90;30.00;29.70;20.06;-9999.00;85.83;1300;;;;;;54.60;39.80;28.84;32.19;0.00;-11.50;-36.50;0.00;28.22;-1000.00;-51.528;-69.730;33;2556.24;74.17;5;1.929
M;0013;006;02;5168;2.63;0.00;2.83;0.00;-1.61;0.00;29.90;30.00;29.70;20.06;-9999.00;85.89;1299;;;;;;54.60;39.80;28.84;32.12;0.00;-11.00;-36.50;0.00;28.22;-1000.00;-38.522;-69.730;33;2555.44;74.16;5;1.929
M;0013;007;02;5170;2.45;0.00;2.64;0.00;-1.38;0.00;30.00;30.00;29.70;20.06;-9999.00;85.90;1299;;;;;;54.50;39.80;28.84;32.12;0.00;-11.00;-36.50;0.00;28.22;-1000.00;-25.516;-69.730;33;2555.01;74.16;5;1.929
M;0013;008;02;5171;2.44;0.00;2.62;0.00;-1.53;0.00;29.90;30.00;29.70;20.05;-9999.00;85.85;1299;;;;;;54.50;39.80;28.78;32.12;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-12.535;-69.730;33;2554.55;74.17;5;1.929
M;0013;009;02;5172;2.39;0.00;2.57;0.00;-1.86;0.00;29.90;30.00;29.70;20.05;-9999.00;85.87;1299;;;;;;54.50;39.80;28.88;32.12;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-12.535;-56.769;33;2554.24;74.16;5;1.929
M;0013;010;02;5174;2.49;0.00;2.68;0.00;-2.08;0.00;29.90;30.00;29.70;20.05;-9999.00;85.87;1299;;;;;;54.50;39.90;28.88;32.12;0.00;-10.50;-36.50;0.00;28.22;-1000.00;-25.484;-56.769;33;2553.84;74.18;5;1.929
M;0013;011;02;5175;2.42;0.00;2.60;0.00;-1.69;0.00;29.90;30.00;29.70;20.05;-9999.00;85.87;1300;;;;;;54.50;39.80;28.84;32.19;0.00;-10.50;-36.50;0.00;28.22;-1000.00;-38.498;-56.769;33;2553.56;74.16;5;1.929
M;0013;012;02;5176;2.46;0.00;2.65;0.00;-2.23;0.00;30.00;30.00;29.70;20.05;-9999.00;85.84;1299;;;;;;54.50;39.80;28.88;32.19;0.00;-10.50;-37.00;0.00;28.22;-1000.00;-51.496;-56.761;33;2553.15;74.17;5;1.929
M;0013;013;02;5177;2.47;0.00;2.65;0.00;-2.25;0.00;29.90;30.00;29.70;20.05;-9999.00;85.87;1299;;;;;;54.50;39.80;28.88;32.19;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-64.486;-56.761;33;2553.01;74.17;5;1.929
M;0013;014;02;5179;2.48;0.00;2.67;0.00;-2.08;0.00;29.90;30.00;29.70;20.05;-9999.00;85.86;1299;;;;;;54.50;39.80;28.84;32.12;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-77.492;-56.761;33;2552.35;74.17;5;1.929
M;0013;015;02;5180;2.38;0.00;2.56;0.00;-1.72;0.00;29.90;30.00;29.70;20.05;-9999.00;85.85;1299;;;;;;54.50;39.80;28.84;32.12;0.00;-11.00;-37.50;0.00;28.22;-1000.00;-90.481;-56.761;33;2552.55;74.17;5;1.929
M;0013;016;02;5181;2.47;0.00;2.65;0.00;-1.56;0.00;29.90;30.00;29.70;20.04;-9999.00;85.87;1299;;;;;;54.50;39.80;28.91;32.19;0.00;-10.50;-39.00;0.00;28.22;-1000.00;-103.487;-56.761;33;2552.25;74.17;5;1.929
M;0013;017;02;5182;2.43;0.00;2.61;0.00;-1.38;0.00;29.90;30.00;29.70;20.04;-9999.00;85.86;1300;;;;;;54.50;39.80;28.84;32.19;0.00;-10.50;-39.00;0.00;28.22;-1000.00;-103.487;-43.769;33;2551.60;74.17;5;1.929
M;0013;018;02;5184;2.39;0.00;2.57;0.00;-1.36;0.00;29.90;30.00;29.70;20.05;-9999.00;85.85;1300;;;;;;54.50;39.90;28.84;32.19;0.00;-10.50;-39.00;0.00;28.22;-1000.00;-90.513;-43.769;33;2551.29;74.17;5;1.929
M;0013;019;02;5185;2.41;0.00;2.60;0.00;-1.93;0.00;29.90;30.00;29.70;20.05;-9999.00;85.84;1299;;;;;;54.50;39.90;28.88;32.19;0.00;-11.00;-39.50;0.00;28.22;-1000.00;-77.523;-43.769;33;2550.46;74.19;5;1.929
M;0013;020;02;5186;2.38;0.00;2.56;0.00;-2.22;0.00;29.90;30.00;29.70;20.05;-9999.00;85.89;1299;;;;;;54.50;39.90;28.84;32.19;0.00;-11.00;-39.50;0.00;28.22;-1000.00;-64.518;-43.769;33;2550.37;74.19;5;1.929
M;0013;021;02;5187;2.44;0.00;2.62;0.00;-1.84;0.00;29.90;30.00;29.70;20.05;-9999.00;85.90;1299;;;;;;54.50;39.90;28.84;32.19;0.00;-11.00;-39.00;0.00;28.22;-1000.00;-51.528;-43.769;33;2550.44;74.16;5;1.929
M;0013;022;02;5189;2.48;0.00;2.66;0.00;-1.94;0.00;29.90;30.00;29.70;20.05;-9999.00;85.88;1300;;;;;;54.50;39.90;28.88;32.12;0.00;-11.00;-38.50;0.00;28.22;-1000.00;-38.530;-43.769;33;2549.95;74.18;5;1.929
M;0013;023;02;5190;2.51;0.00;2.70;0.00;-1.40;0.00;29.90;30.00;29.70;20.05;-9999.00;85.86;1300;;;;;;54.50;39.90;28.91;32.12;0.00;-11.00;-38.50;0.00;28.22;-1000.00;-25.516;-43.769;33;2549.67;74.18;5;1.929
M;0013;024;02;5191;2.43;0.00;2.62;0.00;-1.65;0.00;29.90;30.00;29.70;20.05;-9999.00;85.85;1300;;;;;;54.40;39.80;28.91;32.12;0.00;-11.00;-38.50;0.00;28.22;-1000.00;-12.535;-43.769;33;2549.74;74.18;5;1.929
M;0013;025;02;5193;2.44;0.00;2.63;0.00;-2.06;0.00;29.90;30.00;29.70;20.05;-9999.00;85.81;1300;;;;;;54.40;39.80;28.84;32.19;0.00;-11.00;-38.50;0.00;28.22;-1000.00;-12.535;-30.769;33;2549.76;74.18;5;1.929
M;0013;026;02;5194;2.44;0.00;2.62;0.00;-1.53;0.00;30.00;30.00;29.70;20.05;-9999.00;85.82;1300;;;;;;54.40;39.80;28.84;32.19;0.00;-11.00;-38.50;0.00;28.22;-1000.00;-25.492;-30.769;33;2549.11;74.19;5;1.929
M;0013;027;02;5195;2.36;0.00;2.54;0.00;-1.68;0.00;29.90;30.00;29.70;20.05;-9999.00;85.82;1300;;;;;;54.40;39.80;28.84;32.12;0.00;-11.50;-39.00;0.00;28.22;-1000.00;-38.490;-30.769;33;2548.76;74.19;5;1.929
M;0013;028;02;5196;2.44;0.00;2.62;0.00;-1.85;0.00;29.90;30.00;29.70;20.05;-9999.00;85.82;1300;;;;;;54.40;39.80;28.84;32.19;0.00;-11.50;-39.00;0.00;28.22;-1000.00;-51.496;-30.769;33;2548.40;74.19;5;1.929
M;0013;029;02;5198;2.51;0.00;2.70;0.00;-1.28;0.00;29.90;30.00;29.70;20.05;-9999.00;85.79;1300;;;;;;54.40;39.80;28.84;32.19;0.00;-11.00;-39.00;0.00;28.22;-1000.00;-64.486;-30.769;33;2548.14;74.18;5;1.929
M;0013;030;02;5199;2.47;0.00;2.66;0.00;-1.02;0.00;29.90;30.00;29.70;20.05;-9999.00;85.80;1300;;;;;;54.40;39.90;28.88;32.12;0.00;-11.00;-39.50;0.00;28.22;-1000.00;-77.492;-30.769;33;2548.04;74.18;5;1.929
M;0013;031;02;5200;2.46;0.00;2.65;0.00;-1.88;0.00;29.90;30.00;29.70;20.05;-9999.00;85.81;1300;;;;;;54.40;39.90;28.84;32.12;0.00;-11.00;-39.50;0.00;28.21;-1000.00;-90.481;-30.769;33;2547.71;74.18;5;1.929
M;0013;032;02;5202;2.39;0.00;2.57;0.00;-1.56;0.00;30.00;30.00;29.70;20.05;-9999.00;85.81;1300;;;;;;54.40;39.80;28.84;32.19;0.00;-11.00;-40.00;0.00;28.22;-1000.00;-103.487;-30.769;33;2547.71;74.19;5;1.929
M;0013;033;02;5203;2.46;0.00;2.64;0.00;-2.00;0.00;29.90;30.00;29.70;20.04;-9999.00;85.81;1300;;;;;;54.40;39.90;28.88;32.19;0.00;-11.50;-40.00;0.00;28.22;-1000.00;-103.487;-17.785;33;2547.53;74.19;5;1.929
M;0013;034;02;5204;2.37;0.00;2.55;0.00;-2.07;0.00;29.90;30.00;29.70;20.04;-9999.00;85.82;1300;;;;;;54.40;39.90;28.81;32.19;0.00;-11.50;-40.00;0.00;28.22;-1000.00;-90.513;-17.785;33;2546.76;74.20;5;1.929
M;0013;035;02;5206;2.45;0.00;2.63;0.00;-1.71;0.00;30.00;30.00;29.70;20.05;-9999.00;85.82;1300;;;;;;54.40;39.90;28.81;32.19;0.00;-11.00;-40.00;0.00;28.22;-1000.00;-77.523;-17.785;33;2546.91;74.18;5;1.929
M;0013;036;02;5207;2.36;0.00;2.54;0.00;-1.03;0.00;30.00;30.00;29.70;20.05;-9999.00;85.82;1300;;;;;;54.40;39.90;28.88;32.19;0.00;-11.50;-40.00;0.00;28.22;-1000.00;-64.518;-17.785;33;2545.92;74.21;5;1.929
M;0013;037;02;5208;2.40;0.00;2.58;0.00;-2.23;0.00;30.00;30.00;29.70;20.05;-9999.00;85.79;1299;;;;;;54.40;39.90;28.88;32.19;0.00;-11.50;-40.00;0.00;28.22;-1000.00;-51.528;-17.785;33;2545.98;74.19;5;1.929
M;0013;038;02;5209;2.39;0.00;2.57;0.00;-2.14;0.00;30.00;30.00;29.70;20.05;-9999.00;85.80;1299;;;;;;54.40;39.90;28.88;32.19;0.00;-11.50;-40.50;0.00;28.22;-1000.00;-38.530;-17.785;33;2546.35;74.20;5;1.929
M;0013;039;02;5211;2.43;0.00;2.61;0.00;-1.89;0.00;30.00;30.00;29.70;20.05;-9999.00;85.80;1299;;;;;;54.40;39.90;28.88;32.19;0.00;-11.50;-40.00;0.00;28.22;-1000.00;-25.516;-17.785;33;2546.28;74.20;5;1.929
M;0013;040;02;5212;2.40;0.00;2.58;0.00;-2.01;0.00;30.00;30.00;29.70;20.05;-9999.00;85.80;1299;;;;;;54.40;39.90;28.88;32.19;0.00;-11.50;-40.00;0.00;28.22;-1000.00;-12.535;-17.785;33;2545.75;74.19;5;1.929
M;0013;041;02;5213;2.38;0.00;2.56;0.00;-1.48;0.00;29.90;30.10;29.70;20.05;-9999.00;85.78;1299;;;;;;54.30;39.90;28.88;32.19;0.00;-11.50;-40.50;0.00;28.22;-1000.00;-12.535;-4.793;33;2545.77;74.19;5;1.929
M;0013;042;02;5215;2.42;0.00;2.61;0.00;-1.46;0.00;29.90;30.10;29.70;20.05;-9999.00;85.79;1300;;;;;;54.30;39.90;28.94;32.19;0.00;-11.50;-40.50;0.00;28.22;-1000.00;-25.484;-4.785;33;2545.52;74.19;5;1.929
M;0013;043;02;5216;2.45;0.00;2.63;0.00;-1.20;0.00;30.00;30.00;29.70;20.05;-9999.00;85.80;1299;;;;;;54.30;39.80;28.94;32.19;0.00;-11.00;-41.00;0.00;28.22;-1000.00;-38.490;-4.785;33;2545.62;74.19;5;1.929
M;0013;044;02;5217;2.51;0.00;2.70;0.00;-2.26;0.00;30.00;30.00;29.70;20.05;-9999.00;85.83;1299;;;;;;54.30;39.90;28.91;32.19;0.00;-11.50;-40.50;0.00;28.22;-1000.00;-51.496;-4.785;33;2545.94;74.17;5;1.929
M;0013;045;02;5218;2.41;0.00;2.59;0.00;-1.54;0.00;30.00;30.00;29.70;20.05;-9999.00;85.83;1299;;;;;;54.30;39.90;28.88;32.19;0.00;-11.50;-40.50;0.00;28.22;-1000.00;-64.486;-4.785;33;2544.93;74.21;5;1.929
M;0013;046;02;5220;2.37;0.00;2.55;0.00;-1.78;0.00;30.00;30.00;29.70;20.05;-9999.00;85.83;1299;;;;;;54.30;39.90;28.88;32.19;0.00;-11.50;-40.50;0.00;28.22;-1000.00;-77.492;-4.785;33;2544.87;74.21;5;1.929
M;0013;047;02;5221;2.38;0.00;2.56;0.00;-1.88;0.00;29.90;30.00;29.70;20.05;-9999.00;85.83;1299;;;;;;54.30;39.90;28.84;32.12;0.00;-11.50;-41.00;0.00;28.22;-1000.00;-90.481;-4.785;33;2544.94;74.20;5;1.929
M;0013;048;02;5222;2.36;0.00;2.54;0.00;-1.26;0.00;30.00;30.00;29.70;20.05;-9999.00;85.83;1299;;;;;;54.30;39.90;28.94;32.12;0.00;-11.00;-40.50;0.00;28.22;-1000.00;-103.487;-4.785;33;2544.97;74.20;5;1.929
P;0013;;;5222;;;;;;;30.00;30.00;29.70;20.05;-9999.00;85.83;1299;;;;;;54.30;39.90;28.94;32.12;0.00;-11.00;-40.50;0.00;28.22;-1000.00;-103.487;-4.785;33;;;;1.930;0.819;0.821;0.817;0.827;
P;0013;;;5254;;;;;;;30.00;29.90;29.70;20.07;-9999.00;85.72;1299;;;;;;54.20;39.90;28.94;32.19;0.00;-11.50;-36.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.817;0.828;
P;0013;;;5284;;;;;;;30.00;29.90;29.60;20.06;-9999.00;85.52;1300;;;;;;54.10;39.80;28.94;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.817;0.828;
P;0013;;;5314;;;;;;;29.90;29.90;29.60;20.09;-9999.00;85.53;1301;;;;;;53.90;39.80;28.94;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.817;0.828;
P;0013;;;5344;;;;;;;29.90;29.90;29.60;20.09;-9999.00;85.54;1299;;;;;;53.80;39.80;28.94;32.19;0.00;-11.00;-35.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.820;0.821;0.817;0.828;
P;0013;;;5374;;;;;;;30.00;29.90;29.60;20.06;-9999.00;85.57;1299;;;;;;53.70;39.80;28.94;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.816;0.828;
P;0013;;;5404;;;;;;;30.00;29.90;29.60;20.08;-9999.00;85.48;1299;;;;;;53.50;39.80;28.94;32.19;0.00;-10.50;-34.50;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.931;0.819;0.821;0.818;0.828;
P;0013;;;5434;;;;;;;29.90;29.90;29.60;20.07;-9999.00;85.49;1300;;;;;;53.40;39.80;28.94;32.19;0.00;-11.00;-34.50;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.818;0.828;
P;0013;;;5464;;;;;;;30.00;29.90;29.60;20.08;-9999.00;85.42;1299;;;;;;53.20;39.80;28.94;32.19;0.00;-10.50;-34.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.817;0.828;
P;0014;;;5466;;;;;;;30.00;29.90;29.60;20.08;-9999.00;85.37;1299;;;;;;53.20;39.80;28.94;32.19;0.00;-11.00;-34.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.817;0.828;
P;0014;;;5468;;;;;;;30.00;29.90;29.60;20.08;-9999.00;85.35;1300;;;;;;53.20;39.80;28.94;32.19;0.00;-11.50;-34.00;0.00;28.22;-1000.00;-125.477;-69.230;2;;;;1.930;0.819;0.821;0.817;0.828;
M;0014;001;01;5488;38.80;0.00;0.00;0.00;38.44;6.81;29.90;29.90;29.60;20.09;-9999.00;85.30;1299;;;;;;53.10;39.80;28.94;32.19;0.00;-11.00;-34.00;0.00;28.22;-1000.00;-101.022;-72.222;21;2390.16;72.81;4;1.930
M;0014;002;01;5489;38.82;0.00;0.00;0.00;38.28;6.81;30.00;29.90;29.60;20.09;-9999.00;85.31;1299;;;;;;53.20;39.80;28.88;32.19;0.00;-11.00;-33.50;0.00;28.22;-1000.00;-88.016;-72.222;21;2390.73;72.82;4;1.930
M;0014;003;01;5490;34.63;0.00;0.00;0.00;38.72;6.79;30.00;29.90;29.60;20.09;-9999.00;85.31;1300;;;;;;53.10;39.80;28.84;32.19;0.00;-11.50;-34.50;0.00;28.22;-1000.00;-75.018;-72.222;21;2389.93;72.81;4;1.930
M;0014;004;01;5492;38.04;0.00;0.00;0.00;37.99;6.83;30.00;29.90;29.60;20.09;-9999.00;85.28;1300;;;;;;53.10;39.80;28.84;32.19;0.00;-11.50;-34.50;0.00;28.22;-1000.00;-62.020;-72.222;21;2389.98;72.81;4;1.930
M;0014;005;01;5493;38.95;0.00;0.00;0.00;38.19;6.82;30.00;29.90;29.60;20.09;-9999.00;85.30;1299;;;;;;53.10;39.80;28.84;32.19;0.00;-11.50;-34.00;0.00;28.22;-1000.00;-49.030;-72.222;21;2390.55;72.82;4;1.930
M;0014;006;01;5494;36.09;0.00;0.00;0.00;38.07;6.82;30.00;29.90;29.60;20.09;-9999.00;85.31;1298;;;;;;53.10;39.80;28.88;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-36.017;-72.230;21;2390.02;72.82;4;1.930
M;0014;007;01;5495;36.67;0.00;0.00;0.00;37.98;6.83;30.00;29.90;29.60;20.09;-9999.00;85.30;1298;;;;;;53.10;39.80;28.88;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-23.027;-72.230;21;2390.08;72.82;4;1.930
M;0014;008;01;5497;41.66;0.00;0.00;0.00;37.72;6.84;30.00;30.00;29.60;20.09;-9999.00;85.27;1298;;;;;;53.10;39.80;28.94;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-10.029;-72.230;21;2389.98;72.82;4;1.930
M;0014;009;01;5498;38.40;0.00;0.00;0.00;38.02;6.82;29.90;30.00;29.60;20.09;-9999.00;85.26;1299;;;;;;53.10;39.80;28.94;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-10.029;-59.269;21;2390.12;72.83;4;1.930
M;0014;010;01;5499;43.48;0.00;0.00;0.00;38.36;6.81;29.90;30.00;29.60;20.09;-9999.00;85.25;1299;;;;;;53.10;39.80;28.81;32.19;0.00;-11.50;-35.00;0.00;28.22;-1000.00;-22.995;-59.261;21;2390.20;72.83;4;1.930
M;0014;011;01;5500;35.30;0.00;0.00;0.00;38.47;6.80;30.00;30.00;29.60;20.09;-9999.00;85.23;1299;;;;;;53.10;39.80;28.94;32.19;0.00;-11.00;-35.00;0.00;28.22;-1000.00;-35.993;-59.261;21;2390.35;72.83;4;1.930
M;0014;012;01;5502;41.88;0.00;0.00;0.00;38.55;6.80;30.00;30.00;29.60;20.08;-9999.00;85.22;1300;;;;;;53.10;39.80;28.94;32.19;0.00;-12.00;-35.50;0.00;28.22;-1000.00;-48.999;-59.261;21;2390.44;72.83;4;1.930
M;0014;013;01;5503;36.29;0.00;0.00;0.00;38.54;6.80;30.00;30.00;29.60;20.08;-9999.00;85.25;1300;;;;;;53.10;39.80;28.84;32.19;0.00;-12.00;-35.50;0.00;28.22;-1000.00;-61.988;-59.261;21;2391.03;72.84;4;1.930
M;0014;014;01;5504;36.51;0.00;0.00;0.00;38.67;6.80;30.00;30.00;29.60;20.08;-9999.00;85.28;1301;;;;;;53.10;39.80;28.88;32.19;0.00;-11.50;-36.00;0.00;28.22;-1000.00;-74.986;-59.261;21;2390.69;72.83;4;1.930
M;0014;015;01;5506;37.69;0.00;0.00;0.00;38.65;6.80;30.00;30.00;29.60;20.08;-9999.00;85.28;1301;;;;;;53.10;39.80;28.88;32.19;0.00;-11.50;-36.00;0.00;28.22;-1000.00;-87.984;-59.261;21;2390.50;72.83;4;1.930
M;0014;016;01;5507;41.56;0.00;0.00;0.00;38.39;6.81;30.00;30.00;29.60;20.07;-9999.00;85.29;1300;;;;;;53.10;39.80;28.88;32.19;0.00;-11.50;-36.00;0.00;28.22;-1000.00;-100.982;-59.261;21;2390.75;72.83;4;1.930
M;0014;017;01;5508;39.62;0.00;0.00;0.00;38.52;6.80;30.00;30.00;29.60;20.07;-9999.00;85.30;1300;;;;;;53.10;39.80;28.91;32.19;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-100.982;-46.285;21;2390.66;72.83;4;1.930
M;0014;018;01;5509;35.80;0.00;0.00;0.00;38.73;6.79;30.00;30.00;29.60;20.07;-9999.00;85.27;1300;;;;;;53.10;39.80;28.91;32.19;0.00;-11.50;-37.00;0.00;28.22;-1000.00;-88.016;-46.277;21;2390.69;72.83;4;1.930
M;0014;019;01;5511;37.02;0.00;0.00;0.00;38.73;6.79;30.00;30.00;29.60;20.07;-9999.00;85.26;1300;;;;;;53.00;39.80;28.88;32.19;0.00;-11.50;-37.50;0.00;28.22;-1000.00;-75.018;-46.277;21;2390.56;72.84;4;1.930
