=====process=====
[process] 21
M;0065;014;01;29308;34.53;0.00;0.00;0.00;39.22;6.77;30.00;30.00;34.80;20.07;-9999.00;79.85;1300;;;;;;60.10;40.00;28.97;32.88;0.00;-15.50;-34.50;48.50;28.16;-1000.00;-74.986;-59.261;21;2391.62;72.79;4;1.924
M;0065;015;01;29309;35.39;0.00;0.00;0.00;39.39;6.76;30.00;30.00;34.80;20.06;-9999.00;79.91;1299;;;;;;60.00;40.00;29.00;32.88;0.00;-15.50;-35.00;47.00;28.16;-1000.00;-87.984;-59.261;21;2391.91;72.79;4;1.924
M;0065;016;01;29310;39.13;0.00;0.00;0.00;39.09;6.78;30.00;30.00;34.90;20.06;-9999.00;80.00;1299;;;;;;59.80;40.00;29.00;32.94;0.00;-16.00;-35.50;45.50;28.16;-1000.00;-100.982;-59.261;21;2392.10;72.79;4;1.924
M;0065;017;01;29312;37.42;0.00;0.00;0.00;39.25;6.77;30.00;30.00;34.90;20.06;-9999.00;80.10;1299;;;;;;59.80;40.00;29.03;32.94;0.00;-16.00;-35.50;45.50;28.17;-1000.00;-100.982;-46.277;21;2391.92;72.79;4;1.924
M;0065;018;01;29313;33.51;0.00;0.00;0.00;39.39;6.76;30.00;30.00;34.90;20.06;-9999.00;80.30;1300;;;;;;59.70;40.00;29.03;32.94;0.00;-16.00;-36.00;0.00;28.17;-1000.00;-88.016;-46.277;21;2391.70;72.79;4;1.924
M;0065;019;01;29314;35.18;0.00;0.00;0.00;39.45;6.76;30.00;30.00;34.90;20.06;-9999.00;80.39;1300;;;;;;59.40;40.00;29.03;32.94;0.00;-16.50;-36.50;0.00;28.17;-1000.00;-75.018;-46.277;21;2391.70;72.80;4;1.924
M;0065;020;01;29315;36.45;0.00;0.00;0.00;39.39;6.76;30.00;30.00;34.90;20.06;-9999.00;80.39;1299;;;;;;59.40;40.00;29.00;32.88;0.00;-16.50;-36.50;0.00;28.17;-1000.00;-62.020;-46.277;21;2392.04;72.80;4;1.924
M;0065;021;01;29317;34.04;0.00;0.00;0.00;39.27;6.77;30.00;30.00;34.70;20.05;-9999.00;80.42;1299;;;;;;58.40;40.00;29.00;32.88;0.00;-16.50;-36.00;0.00;28.17;-1000.00;-49.030;-46.277;21;2392.07;72.79;4;1.924
M;0065;022;01;29318;35.55;0.00;0.00;0.00;39.04;6.78;30.00;30.00;34.50;20.05;-9999.00;80.26;1299;;;;;;57.80;40.00;29.00;32.88;0.00;-16.00;-35.50;0.00;28.17;-1000.00;-36.025;-46.269;21;2392.12;72.80;4;1.924
M;0065;023;01;29319;36.64;0.00;0.00;0.00;38.71;6.79;30.00;30.00;34.50;20.05;-9999.00;80.13;1299;;;;;;57.80;40.00;29.03;32.88;0.00;-16.00;-35.50;0.00;28.18;-1000.00;-23.027;-46.269;21;2392.23;72.79;4;1.924
M;0065;024;01;29321;33.15;0.00;0.00;0.00;38.18;6.82;30.00;30.00;34.30;20.05;-9999.00;79.95;1299;;;;;;57.60;40.00;29.03;32.94;0.00;-16.50;-36.00;0.00;28.18;-1000.00;-10.029;-46.269;21;2392.36;72.80;4;1.924
M;0065;025;01;29322;38.65;0.00;0.00;0.00;37.39;6.85;30.00;30.00;34.20;20.05;-9999.00;79.78;1299;;;;;;57.40;40.00;28.97;32.94;0.00;-16.00;-36.50;0.00;28.17;-1000.00;-10.029;-33.269;21;2392.79;72.80;4;1.924
M;0065;026;01;29323;39.91;0.00;0.00;0.00;37.78;6.84;30.00;30.00;34.20;20.05;-9999.00;79.49;1300;;;;;;57.40;40.00;29.00;32.94;0.00;-16.00;-36.50;0.00;28.17;-1000.00;-22.995;-33.269;21;2392.43;72.80;4;1.924
M;0065;027;01;29324;36.49;0.00;0.00;0.00;37.93;6.83;30.00;30.00;34.00;20.05;-9999.00;79.36;1300;;;;;;57.40;40.00;29.00;32.94;0.00;-16.00;-35.50;0.00;28.17;-1000.00;-35.985;-33.269;21;2392.67;72.80;4;1.924
M;0065;028;01;29326;36.61;0.00;0.00;0.00;38.12;6.82;30.00;30.00;34.00;20.05;-9999.00;79.23;1299;;;;;;57.40;40.00;28.97;32.88;0.00;-16.00;-35.50;0.00;28.18;-1000.00;-48.999;-33.269;21;2392.36;72.80;4;1.924
M;0065;029;01;29327;33.85;0.00;0.00;0.00;38.25;6.81;30.00;30.00;33.80;20.05;-9999.00;79.10;1299;;;;;;57.30;40.10;29.03;32.88;0.00;-16.00;-35.50;0.00;28.17;-1000.00;-61.988;-33.269;21;2392.63;72.80;4;1.924
M;0065;030;01;29328;37.47;0.00;0.00;0.00;38.26;6.81;30.00;30.00;33.70;20.05;-9999.00;78.98;1299;;;;;;57.30;40.10;29.03;32.88;0.00;-15.50;-35.50;0.00;28.18;-1000.00;-74.986;-33.269;21;2392.79;72.80;4;1.924
M;0065;031;01;29330;37.17;0.00;0.00;0.00;38.42;6.81;30.00;30.00;33.60;20.05;-9999.00;78.73;1300;;;;;;57.20;40.00;29.06;32.88;0.00;-15.50;-36.50;0.00;28.17;-1000.00;-87.984;-33.269;21;2392.75;72.80;4;1.924
M;0065;032;01;29331;44.43;0.00;0.00;0.00;38.23;6.82;30.00;30.00;33.60;20.05;-9999.00;78.62;1299;;;;;;57.20;40.00;29.00;32.94;0.00;-15.50;-36.50;0.00;28.18;-1000.00;-100.982;-33.269;21;2393.25;72.81;4;1.924
M;0065;033;01;29332;33.00;0.00;0.00;0.00;38.29;6.81;30.00;30.00;33.50;20.05;-9999.00;78.48;1299;;;;;;57.20;40.00;29.00;32.88;0.00;-16.00;-37.00;0.00;28.18;-1000.00;-100.982;-20.285;21;2393.39;72.81;4;1.924
M;0065;034;01;29333;33.86;0.00;0.00;0.00;38.23;6.82;30.00;30.00;33.50;20.06;-9999.00;78.35;1300;;;;;;57.20;40.00;29.06;32.88;0.00;-16.00;-37.00;0.00;28.17;-1000.00;-88.016;-20.285;21;2392.57;72.81;4;1.924
M;0065;035;01;29335;36.09;0.00;0.00;0.00;38.37;6.81;30.00;30.00;33.40;20.06;-9999.00;78.12;1299;;;;;;57.20;40.00;29.06;32.88;0.00;-15.50;-36.50;0.00;28.17;-1000.00;-75.018;-20.285;21;2392.63;72.81;4;1.924
M;0065;036;01;29336;35.93;0.00;0.00;0.00;38.33;6.81;30.00;30.00;33.30;20.05;-9999.00;77.97;1299;;;;;;57.20;40.00;28.97;32.94;0.00;-16.00;-37.00;0.00;28.17;-1000.00;-62.020;-20.285;21;2393.45;72.81;4;1.924
M;0065;037;01;29337;38.10;0.00;0.00;0.00;38.17;6.82;30.00;30.00;33.30;20.05;-9999.00;77.91;1300;;;;;;57.20;40.00;29.00;32.94;0.00;-16.00;-37.00;0.00;28.18;-1000.00;-49.030;-20.285;21;2392.81;72.81;4;1.924
M;0065;038;01;29338;37.00;0.00;0.00;0.00;37.83;6.83;30.00;30.00;33.20;20.06;-9999.00;77.78;1300;;;;;;57.10;40.00;29.00;32.88;0.00;-15.50;-36.50;0.00;28.18;-1000.00;-36.025;-20.285;21;2392.66;72.81;4;1.924
M;0065;039;01;29340;39.24;0.00;0.00;0.00;37.49;6.85;30.00;30.00;33.10;20.05;-9999.00;77.57;1300;;;;;;57.10;40.00;29.00;32.88;0.00;-15.50;-36.50;0.00;28.17;-1000.00;-23.027;-20.285;21;2392.98;72.81;4;1.924
M;0065;040;01;29341;37.92;0.00;0.00;0.00;37.51;6.85;30.00;30.00;33.10;20.05;-9999.00;77.48;1299;;;;;;57.10;40.10;29.03;32.88;0.00;-15.50;-36.50;0.00;28.18;-1000.00;-10.037;-20.277;21;2393.44;72.80;4;1.924
M;0065;041;01;29342;41.16;0.00;0.00;0.00;37.23;6.86;29.90;30.00;33.10;20.05;-9999.00;77.37;1299;;;;;;57.10;40.00;29.03;32.88;0.00;-16.00;-37.00;0.00;28.17;-1000.00;-10.029;-7.285;21;2393.25;72.82;4;1.924
M;0065;042;01;29344;39.42;0.00;0.00;0.00;37.49;6.85;29.90;30.00;33.10;20.06;-9999.00;77.30;1299;;;;;;57.10;40.00;29.00;32.88;0.00;-16.00;-37.00;0.00;28.17;-1000.00;-22.995;-7.285;21;2393.49;72.81;4;1.924
M;0065;043;01;29345;38.83;0.00;0.00;0.00;37.66;6.84;30.00;30.00;33.00;20.06;-9999.00;77.14;1300;;;;;;57.10;40.00;28.91;32.94;0.00;-15.00;-37.50;0.00;28.18;-1000.00;-35.985;-7.285;21;2393.26;72.81;4;1.924
M;0065;044;01;29346;37.75;0.00;0.00;0.00;37.85;6.83;29.90;30.00;32.90;20.06;-9999.00;77.04;1300;;;;;;57.00;40.00;28.91;32.88;0.00;-15.50;-37.50;0.00;28.18;-1000.00;-48.999;-7.285;21;2393.03;72.81;4;1.924
M;0065;045;01;29347;37.45;0.00;0.00;0.00;37.91;6.83;29.90;30.00;32.90;20.06;-9999.00;76.94;1299;;;;;;57.00;40.00;29.06;32.88;0.00;-14.50;-37.50;0.00;28.17;-1000.00;-61.988;-7.285;21;2393.65;72.82;4;1.924
M;0065;046;01;29349;37.75;0.00;0.00;0.00;37.98;6.83;29.90;30.00;32.90;20.06;-9999.00;76.87;1299;;;;;;57.00;40.00;29.06;32.88;0.00;-14.50;-37.50;0.00;28.17;-1000.00;-74.986;-7.285;21;2393.36;72.81;4;1.924
M;0065;047;01;29350;37.31;0.00;0.00;0.00;37.92;6.83;29.90;30.00;32.80;20.07;-9999.00;76.70;1299;;;;;;57.00;40.00;28.97;32.88;0.00;-14.00;-37.50;0.00;28.17;-1000.00;-87.976;-7.285;21;2393.29;72.81;4;1.924
M;0065;048;01;29351;37.15;0.00;0.00;0.00;37.91;6.83;29.90;30.00;32.80;20.07;-9999.00;76.62;1299;;;;;;57.00;40.10;29.06;32.88;0.00;-14.00;-37.50;0.00;28.17;-1000.00;-100.982;-7.285;21;2393.79;72.82;4;1.924
P;0065;;;29351;;;;;;;29.90;30.00;32.80;20.07;-9999.00;76.62;1299;;;;;;57.00;40.10;29.06;32.88;0.00;-14.00;-37.50;0.00;28.17;-1000.00;-100.982;-7.285;21;;;;1.925;0.820;0.820;0.813;0.829;
P;0065;;;29353;;;;;;;29.90;30.00;32.80;20.07;-9999.00;76.48;1299;;;;;;56.90;40.00;29.06;32.88;0.00;-14.00;-38.00;0.00;28.17;-1000.00;-100.982;-7.285;2;;;;1.925;0.820;0.819;0.814;0.829;
R;0065;;02;29383;221.04;0.00;;;;;30.00;30.00;34.90;20.08;-9999.00;80.57;1300;2545.39;;;;;59.80;40.00;28.97;32.88;0.00;-14.50;-35.50;43.50;28.16;-1000.00;-125.477;-69.222;32;2545.39;74.11;5;1.925
M;0065;001;02;29385;2.33;0.00;2.56;0.00;-1.76;0.00;30.00;30.00;34.90;20.08;-9999.00;80.77;1300;;;;;;59.80;40.00;29.03;32.88;0.00;-14.50;-35.50;43.50;28.16;-1000.00;-103.519;-69.722;33;2546.40;74.11;5;1.925
M;0065;002;02;29386;2.26;0.00;2.48;0.00;-1.04;0.00;29.90;30.00;35.00;20.08;-9999.00;80.87;1300;;;;;;59.70;40.00;29.03;32.88;0.00;-15.00;-35.50;40.50;28.16;-1000.00;-90.521;-69.722;33;2546.19;74.11;5;1.925
M;0065;003;02;29388;2.49;0.00;2.73;0.00;-1.93;0.00;29.90;30.00;35.00;20.08;-9999.00;81.02;1299;;;;;;59.60;40.00;29.00;32.88;0.00;-15.00;-35.50;38.50;28.16;-1000.00;-77.523;-69.722;33;2545.82;74.11;5;1.925
M;0065;004;02;29389;2.32;0.00;2.54;0.00;-1.31;0.00;30.00;30.00;35.10;20.08;-9999.00;81.13;1300;;;;;;59.60;40.00;28.97;32.88;0.00;-15.00;-35.50;37.00;28.16;-1000.00;-64.518;-69.722;33;2544.57;74.12;5;1.925
M;0065;005;02;29390;2.27;0.00;2.50;0.00;-1.93;0.00;30.00;30.00;35.10;20.07;-9999.00;81.36;1300;;;;;;59.60;40.10;28.97;32.88;0.00;-15.00;-35.50;37.00;28.16;-1000.00;-51.528;-69.722;33;2543.91;74.12;5;1.925
M;0065;006;02;29392;2.35;0.00;2.58;0.00;-2.07;0.00;30.00;30.00;35.10;20.07;-9999.00;81.45;1299;;;;;;59.40;40.10;29.03;32.88;0.00;-15.50;-36.00;35.00;28.16;-1000.00;-38.530;-69.722;33;2543.68;74.11;5;1.925
M;0065;007;02;29393;2.33;0.00;2.56;0.00;-1.66;0.00;30.00;30.00;35.10;20.07;-9999.00;81.51;1299;;;;;;59.40;40.00;28.88;32.88;0.00;-15.50;-36.00;35.00;28.16;-1000.00;-25.524;-69.722;33;2543.71;74.11;5;1.925
M;0065;008;02;29394;2.28;0.00;2.50;0.00;-1.43;0.00;30.00;30.00;35.20;20.07;-9999.00;81.60;1299;;;;;;59.30;40.00;28.88;32.88;0.00;-15.50;-36.00;0.00;28.16;-1000.00;-12.535;-69.722;33;2542.93;74.12;5;1.925
M;0065;009;02;29395;2.29;0.00;2.52;0.00;-2.10;0.00;30.00;30.00;35.10;20.07;-9999.00;81.69;1300;;;;;;58.20;40.00;29.00;32.88;0.00;-15.50;-36.00;0.00;28.16;-1000.00;-12.535;-56.761;33;2542.25;74.12;5;1.925
M;0065;010;02;29397;2.31;0.00;2.54;0.00;-1.81;0.00;30.00;30.00;34.90;20.07;-9999.00;81.67;1299;;;;;;57.60;40.00;29.00;32.88;0.00;-15.50;-36.00;0.00;28.16;-1000.00;-25.484;-56.761;33;2542.46;74.12;5;1.925
M;0065;011;02;29398;2.32;0.00;2.55;0.00;-1.99;0.00;30.00;30.00;34.90;20.07;-9999.00;81.59;1299;;;;;;57.60;40.00;29.00;32.88;0.00;-15.50;-36.00;0.00;28.16;-1000.00;-38.490;-56.761;33;2541.79;74.14;5;1.925
M;0065;012;02;29399;2.40;0.00;2.64;0.00;-1.69;0.00;30.00;30.00;34.70;20.07;-9999.00;81.45;1299;;;;;;57.40;40.00;29.00;32.94;0.00;-15.00;-36.00;0.00;28.16;-1000.00;-51.496;-56.761;33;2541.61;74.12;5;1.925
M;0065;013;02;29401;2.34;0.00;2.57;0.00;-1.77;0.00;30.00;30.00;34.70;20.07;-9999.00;81.25;1300;;;;;;57.40;40.00;29.00;32.94;0.00;-15.00;-36.00;0.00;28.16;-1000.00;-64.486;-56.761;33;2541.07;74.14;5;1.925
M;0065;014;02;29402;2.32;0.00;2.55;0.00;-1.69;0.00;29.90;30.00;34.50;20.07;-9999.00;81.08;1300;;;;;;57.30;40.00;29.00;32.88;0.00;-15.00;-36.50;0.00;28.16;-1000.00;-77.492;-56.761;33;2540.89;74.13;5;1.925
M;0065;015;02;29403;2.25;0.00;2.47;0.00;-1.52;0.00;30.00;30.00;34.30;20.06;-9999.00;80.98;1300;;;;;;57.30;40.00;28.97;32.88;0.00;-15.00;-37.00;0.00;28.16;-1000.00;-90.481;-56.761;33;2540.97;74.13;5;1.925
M;0065;016;02;29404;2.33;0.00;2.56;0.00;-1.11;0.00;30.00;30.00;34.30;20.06;-9999.00;80.83;1300;;;;;;57.30;40.00;28.97;32.88;0.00;-15.00;-37.00;0.00;28.17;-1000.00;-103.487;-56.761;33;2540.06;74.12;5;1.925
M;0065;017;02;29406;2.36;0.00;2.59;0.00;-2.42;0.00;30.00;30.00;34.40;20.06;-9999.00;80.71;1299;;;;;;57.30;40.00;29.06;32.94;0.00;-15.00;-37.50;0.00;28.16;-1000.00;-103.487;-43.769;33;2540.38;74.13;5;1.925
M;0065;018;02;29407;2.28;0.00;2.50;0.00;-1.73;0.00;29.90;30.00;34.60;20.06;-9999.00;80.73;1300;;;;;;57.20;40.00;28.97;32.94;0.00;-15.50;-38.00;54.50;28.16;-1000.00;-90.521;-43.769;33;2539.56;74.12;5;1.925
M;0065;019;02;29408;2.29;0.00;2.52;0.00;-1.88;0.00;29.90;30.00;34.60;20.06;-9999.00;80.81;1300;;;;;;57.20;40.10;28.97;32.94;0.00;-15.50;-38.00;54.50;28.17;-1000.00;-77.523;-43.769;33;2539.12;74.13;5;1.925
M;0065;020;02;29410;2.34;0.00;2.57;0.00;-2.32;0.00;30.00;30.00;34.80;20.06;-9999.00;80.95;1299;;;;;;58.60;40.10;29.00;32.88;0.00;-15.00;-38.00;48.00;28.16;-1000.00;-64.518;-43.769;33;2539.10;74.13;5;1.925
M;0065;021;02;29411;2.34;0.00;2.57;0.00;-2.07;0.00;30.00;30.00;34.90;20.06;-9999.00;81.16;1299;;;;;;59.60;40.00;29.00;32.88;0.00;-15.50;-37.00;42.50;28.16;-1000.00;-51.528;-43.769;33;2538.59;74.15;5;1.925
M;0065;022;02;29412;2.28;0.00;2.50;0.00;-1.61;0.00;30.00;30.00;34.90;20.06;-9999.00;81.27;1299;;;;;;59.60;40.00;29.00;32.88;0.00;-15.50;-37.00;42.50;28.17;-1000.00;-38.530;-43.769;33;2538.59;74.13;5;1.925
M;0065;023;02;29414;2.41;0.00;2.65;0.00;-2.22;0.00;30.00;30.00;35.00;20.06;-9999.00;81.40;1299;;;;;;59.70;40.00;28.97;32.88;0.00;-15.50;-36.50;37.00;28.17;-1000.00;-25.524;-43.769;33;2538.39;74.13;5;1.925
M;0065;024;02;29415;2.24;0.00;2.46;0.00;-1.59;0.00;29.90;30.00;35.10;20.06;-9999.00;81.54;1300;;;;;;59.40;40.00;29.00;32.88;0.00;-15.50;-37.50;0.00;28.17;-1000.00;-12.535;-43.769;33;2537.89;74.14;5;1.925
M;0065;025;02;29416;2.27;0.00;2.49;0.00;-1.40;0.00;29.90;30.00;35.10;20.06;-9999.00;81.64;1300;;;;;;59.40;40.00;29.00;32.88;0.00;-15.50;-37.50;0.00;28.16;-1000.00;-12.535;-30.769;33;2538.13;74.13;5;1.925
M;0065;026;02;29417;2.43;0.00;2.67;0.00;-2.21;0.00;30.00;30.00;34.90;20.06;-9999.00;81.60;1300;;;;;;58.30;40.00;29.00;32.88;0.00;-15.00;-37.00;0.00;28.17;-1000.00;-25.484;-30.769;33;2537.27;74.14;5;1.925
M;0065;027;02;29419;2.28;0.00;2.50;0.00;-1.93;0.00;29.90;30.00;34.70;20.06;-9999.00;81.51;1299;;;;;;57.80;40.10;29.03;32.88;0.00;-15.50;-37.00;0.00;28.16;-1000.00;-38.490;-30.769;33;2537.03;74.14;5;1.925
M;0065;028;02;29420;2.28;0.00;2.50;0.00;-2.05;0.00;29.90;30.00;34.70;20.06;-9999.00;81.42;1299;;;;;;57.80;40.10;29.03;32.88;0.00;-15.50;-37.00;0.00;28.16;-1000.00;-51.496;-30.761;33;2536.93;74.14;5;1.925
M;0065;029;02;29421;2.32;0.00;2.55;0.00;-1.87;0.00;29.90;30.00;34.50;20.06;-9999.00;81.20;1299;;;;;;57.60;40.00;29.00;32.88;0.00;-15.00;-37.00;0.00;28.17;-1000.00;-64.486;-30.761;33;2537.30;74.14;5;1.925
M;0065;030;02;29423;2.36;0.00;2.60;0.00;-1.72;0.00;29.90;30.00;34.50;20.06;-9999.00;81.10;1299;;;;;;57.60;40.00;29.00;32.88;0.00;-15.00;-37.00;0.00;28.16;-1000.00;-77.492;-30.761;33;2536.92;74.13;5;1.925
M;0065;031;02;29424;2.34;0.00;2.57;0.00;-1.86;0.00;30.00;30.00;34.30;20.06;-9999.00;81.00;1300;;;;;;57.40;40.00;29.03;32.88;0.00;-15.00;-37.50;0.00;28.17;-1000.00;-90.481;-30.761;33;2536.65;74.13;5;1.925
M;0065;032;02;29425;2.36;0.00;2.59;0.00;-1.33;0.00;30.00;30.00;34.30;20.06;-9999.00;80.90;1300;;;;;;57.30;40.00;29.06;32.88;0.00;-15.50;-38.00;0.00;28.16;-1000.00;-103.487;-30.761;33;2536.29;74.14;5;1.925
M;0065;033;02;29426;2.27;0.00;2.50;0.00;-1.79;0.00;30.00;30.00;34.30;20.06;-9999.00;80.82;1300;;;;;;57.30;40.00;29.06;32.88;0.00;-15.50;-38.00;0.00;28.17;-1000.00;-103.487;-17.785;33;2536.27;74.14;5;1.925
M;0065;034;02;29428;2.23;0.00;2.45;0.00;-1.66;0.00;30.00;30.00;34.50;20.06;-9999.00;80.91;1300;;;;;;57.10;40.00;28.94;32.88;0.00;-15.50;-38.50;57.50;28.17;-1000.00;-90.513;-17.785;33;2535.52;74.14;5;1.925
M;0065;035;02;29429;2.30;0.00;2.53;0.00;-1.76;0.00;30.00;30.00;34.70;20.06;-9999.00;81.02;1299;;;;;;58.60;40.00;28.97;32.88;0.00;-15.50;-38.00;50.50;28.17;-1000.00;-77.523;-17.785;33;2535.65;74.14;5;1.925
M;0065;036;02;29430;2.26;0.00;2.48;0.00;-2.02;0.00;30.00;30.00;34.70;20.06;-9999.00;81.11;1299;;;;;;58.60;40.00;28.97;32.88;0.00;-15.50;-38.00;50.50;28.18;-1000.00;-64.518;-17.785;33;2535.56;74.14;5;1.925
M;0065;037;02;29432;2.28;0.00;2.51;0.00;-1.93;0.00;30.00;30.00;34.90;20.06;-9999.00;81.35;1298;;;;;;59.60;40.00;29.03;32.88;0.00;-15.50;-38.00;43.00;28.17;-1000.00;-51.528;-17.785;33;2535.18;74.14;5;1.925
M;0065;038;02;29433;2.25;0.00;2.47;0.00;-1.65;0.00;30.00;30.00;35.10;20.06;-9999.00;81.47;1298;;;;;;59.70;40.00;29.00;32.88;0.00;-15.50;-38.50;37.00;28.17;-1000.00;-38.530;-17.785;33;2535.19;74.14;5;1.925
M;0065;039;02;29434;2.39;0.00;2.62;0.00;-1.78;0.00;30.00;30.00;35.10;20.06;-9999.00;81.59;1298;;;;;;59.70;40.00;29.00;32.88;0.00;-15.50;-38.50;37.00;28.18;-1000.00;-25.524;-17.785;33;2534.96;74.15;5;1.925
M;0065;040;02;29436;2.34;0.00;2.57;0.00;-1.95;0.00;30.00;30.00;35.10;20.06;-9999.00;81.68;1299;;;;;;59.40;40.00;28.97;32.88;0.00;-15.50;-38.50;0.00;28.18;-1000.00;-12.535;-17.785;33;2534.49;74.14;5;1.925
M;0065;041;02;29437;2.22;0.00;2.44;0.00;-2.15;0.00;30.00;30.10;35.00;20.05;-9999.00;81.72;1299;;;;;;58.30;40.00;28.94;32.94;0.00;-15.50;-39.00;0.00;28.18;-1000.00;-12.535;-4.793;33;2534.53;74.14;5;1.925
M;0065;042;02;29438;2.32;0.00;2.55;0.00;-1.57;0.00;30.00;30.10;35.00;20.05;-9999.00;81.66;1299;;;;;;58.30;40.00;28.94;32.88;0.00;-15.50;-39.00;0.00;28.17;-1000.00;-25.484;-4.785;33;2534.64;74.14;5;1.925
M;0065;043;02;29439;2.33;0.00;2.57;0.00;-2.48;0.00;30.00;30.00;34.80;20.05;-9999.00;81.62;1299;;;;;;57.70;40.00;29.03;32.88;0.00;-15.50;-39.50;0.00;28.17;-1000.00;-38.490;-4.785;33;2534.37;74.16;5;1.925
M;0065;044;02;29441;2.44;0.00;2.68;0.00;-1.83;0.00;30.00;30.00;34.60;20.05;-9999.00;81.59;1300;;;;;;57.50;40.00;29.03;32.88;0.00;-15.50;-39.00;0.00;28.17;-1000.00;-51.496;-4.785;33;2534.28;74.15;5;1.925
M;0065;045;02;29442;2.32;0.00;2.55;0.00;-1.91;0.00;30.00;30.00;34.60;20.05;-9999.00;81.39;1300;;;;;;57.50;40.00;29.03;32.88;0.00;-15.50;-39.00;0.00;28.17;-1000.00;-64.486;-4.785;33;2534.25;74.14;5;1.925
M;0065;046;02;29443;2.25;0.00;2.47;0.00;-2.04;0.00;29.90;30.00;34.40;20.05;-9999.00;81.28;1300;;;;;;57.30;40.00;28.94;32.88;0.00;-15.50;-39.00;0.00;28.18;-1000.00;-77.492;-4.785;33;2533.67;74.16;5;1.925
M;0065;047;02;29444;2.29;0.00;2.52;0.00;-2.09;0.00;30.00;30.00;34.20;20.05;-9999.00;81.20;1300;;;;;;57.30;40.00;28.94;32.88;0.00;-15.00;-39.00;0.00;28.18;-1000.00;-90.481;-4.785;33;2533.59;74.16;5;1.925
M;0065;048;02;29446;2.25;0.00;2.48;0.00;-1.81;0.00;30.00;30.00;34.20;20.04;-9999.00;81.08;1300;;;;;;57.30;40.00;29.03;32.88;0.00;-15.00;-39.00;0.00;28.17;-1000.00;-103.487;-4.785;33;2534.16;74.15;5;1.925
P;0065;;;29446;;;;;;;30.00;30.00;34.20;20.04;-9999.00;81.08;1300;;;;;;57.30;40.00;29.03;32.88;0.00;-15.00;-39.00;0.00;28.17;-1000.00;-103.487;-4.785;33;;;;1.924;0.818;0.819;0.813;0.828;
P;0065;;;29478;;;;;;;29.90;29.90;35.30;20.06;-9999.00;82.79;1299;;;;;;58.70;40.00;29.03;32.88;0.00;-14.50;-33.50;25.50;28.16;-1000.00;-125.477;-69.230;33;;;;1.924;0.819;0.819;0.813;0.828;
P;0065;;;29508;;;;;;;30.00;29.90;34.70;20.05;-9999.00;82.75;1300;;;;;;56.80;40.00;29.03;32.88;0.00;-16.00;-33.00;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.819;0.813;0.829;
P;0065;;;29538;;;;;;;30.00;29.90;35.30;20.05;-9999.00;83.02;1299;;;;;;59.00;39.90;29.03;32.88;0.00;-15.00;-33.50;29.00;28.16;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.820;0.814;0.829;
P;0065;;;29568;;;;;;;30.00;29.90;34.70;20.05;-9999.00;83.31;1299;;;;;;56.50;40.00;29.03;32.88;0.00;-15.00;-32.00;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.926;0.820;0.819;0.813;0.829;
P;0065;;;29598;;;;;;;30.00;29.90;35.90;20.05;-9999.00;84.78;1299;;;;;;56.80;40.00;29.03;32.88;0.00;-15.00;-32.50;3.50;28.17;-1000.00;-125.477;-69.230;33;;;;1.924;0.819;0.819;0.813;0.828;
P;0065;;;29628;;;;;;;30.00;29.90;34.80;20.05;-9999.00;83.64;1299;;;;;;56.00;40.00;29.03;32.88;0.00;-15.50;-32.50;51.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.818;0.820;0.813;0.829;
P;0065;;;29658;;;;;;;29.90;29.90;35.70;20.04;-9999.00;84.72;1300;;;;;;57.00;40.00;29.03;32.88;0.00;-14.50;-31.50;11.50;28.17;-1000.00;-125.477;-69.230;33;;;;1.924;0.819;0.819;0.813;0.828;
P;0065;;;29688;;;;;;;29.90;29.90;35.10;20.00;-9999.00;84.49;1299;;;;;;55.50;39.90;29.03;32.88;0.00;-15.50;-31.50;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.820;0.814;0.828;
P;0066;;;29689;;;;;;;29.90;29.90;34.90;20.00;-9999.00;84.49;1300;;;;;;55.50;40.00;29.03;32.88;0.00;-15.00;-30.50;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.820;0.820;0.813;0.828;
P;0066;;;29690;;;;;;;29.90;29.90;34.80;20.01;-9999.00;84.33;1300;;;;;;55.50;40.00;29.03;32.88;0.00;-14.50;-30.50;0.00;28.17;-1000.00;-125.477;-69.230;1;;;;1.925;0.819;0.820;0.813;0.828;
M;0066;001;01;29711;36.73;0.00;0.00;0.00;39.08;6.78;29.90;29.90;35.20;20.00;-9999.00;84.77;1300;;;;;;55.60;40.00;28.97;32.88;0.00;-15.00;-32.00;0.00;28.17;-1000.00;-101.022;-72.222;21;2395.09;72.77;4;1.925
M;0066;002;01;29712;36.68;0.00;0.00;0.00;39.05;6.78;29.90;29.90;35.00;20.00;-9999.00;84.64;1300;;;;;;55.60;40.00;28.97;32.88;0.00;-14.50;-31.50;0.00;28.17;-1000.00;-88.016;-72.222;21;2395.32;72.77;4;1.925
