=====process=====
M;0055;031;03;39125;32.51;0.00;0.00;0.00;56.66;40.90;29.90;30.00;37.80;21.03;-9999.00;85.46;1400;;;;;;48.20;;
M;0055;032;03;39127;36.26;0.00;0.00;0.00;57.62;37.92;29.90;30.00;37.80;21.03;-9999.00;85.44;1400;;;;;;48.20;;
M;0055;033;03;39128;30.89;0.00;0.00;0.00;53.27;52.00;29.90;30.00;37.80;21.03;-9999.00;85.44;1400;;;;;;48.10;;
M;0055;034;03;39129;32.92;0.00;0.00;0.00;53.53;51.14;29.90;30.00;37.80;21.03;-9999.00;85.46;1400;;;;;;48.10;;
M;0055;035;03;39130;19.74;0.00;0.00;0.00;43.42;91.10;29.90;30.00;37.80;21.03;-9999.00;85.53;1399;;;;;;48.10;;
M;0055;036;03;39131;29.23;0.00;0.00;0.00;44.14;87.78;29.90;30.00;37.80;21.03;-9999.00;85.54;1399;;;;;;48.10;;
M;0055;037;03;39133;39.34;0.00;0.00;0.00;63.59;20.59;29.90;30.00;37.70;21.03;-9999.00;85.54;1399;;;;;;48.10;;
M;0055;038;03;39134;33.45;0.00;0.00;0.00;64.50;18.13;29.90;30.00;37.50;21.03;-9999.00;85.47;1399;;;;;;48.10;;
M;0055;039;03;39135;24.38;0.00;0.00;0.00;44.27;87.24;29.90;30.00;37.30;21.03;-9999.00;85.28;1399;;;;;;48.10;;
M;0055;040;03;39136;27.25;0.00;0.00;0.00;44.15;87.75;29.90;30.00;37.30;21.03;-9999.00;85.14;1399;;;;;;48.10;;
M;0055;041;03;39138;27.43;0.00;0.00;0.00;44.45;86.39;29.90;30.00;37.00;21.03;-9999.00;84.81;1399;;;;;;48.10;;
M;0055;042;03;39139;20.26;0.00;0.00;0.00;44.31;87.02;29.90;30.00;37.00;21.03;-9999.00;84.67;1400;;;;;;48.10;;
M;0055;043;03;39140;31.91;0.00;0.00;0.00;59.57;32.02;29.90;30.00;37.00;21.03;-9999.00;84.56;1400;;;;;;48.10;;
M;0055;044;03;39142;35.58;0.00;0.00;0.00;56.90;40.16;29.90;30.00;37.20;21.03;-9999.00;84.65;1400;;;;;;48.10;;
M;0055;045;03;39143;29.28;0.00;0.00;0.00;44.83;84.72;29.90;30.00;37.20;21.03;-9999.00;84.72;1400;;;;;;48.10;;
M;0055;046;03;39144;19.73;0.00;0.00;0.00;43.30;91.69;29.90;30.00;37.30;21.03;-9999.00;84.86;1399;;;;;;48.10;;
M;0055;047;03;39145;36.10;0.00;0.00;0.00;58.62;34.88;29.90;29.90;37.30;21.03;-9999.00;84.91;1399;;;;;;48.00;;
M;0055;048;03;39147;25.30;0.00;0.00;0.00;55.11;45.87;29.90;29.90;37.30;21.03;-9999.00;84.97;1400;;;;;;48.00;;
P;0055;;;39147;;;;;;;29.90;29.90;37.30;21.03;-9999.00;84.97;1400;;;;;;48.00;;;;;
P;0055;;;39180;;;;;;;29.90;29.90;37.00;21.04;-9999.00;85.07;1399;;;;;;47.80;;;;;
P;0055;;;39210;;;;;;;29.90;29.90;36.80;21.03;-9999.00;85.51;1399;;;;;;47.60;;;;;
P;0055;;;39240;;;;;;;29.90;29.90;36.00;21.03;-9999.00;85.48;1400;;;;;;47.50;;;;;
P;0055;;;39270;;;;;;;29.90;29.90;35.10;21.01;-9999.00;85.38;1400;;;;;;47.50;;;;;
P;0055;;;39300;;;;;;;29.80;30.00;33.60;21.02;-9999.00;85.19;1401;;;;;;47.40;;;;;
P;0055;;;39330;;;;;;;29.80;29.90;32.80;21.02;-9999.00;85.54;1399;;;;;;47.40;;;;;
P;0055;;;39360;;;;;;;29.80;29.90;32.30;21.01;-9999.00;86.05;1400;;;;;;47.30;;;;;
P;0055;;;39390;;;;;;;29.80;29.90;31.90;21.01;-9999.00;86.65;1399;;;;;;47.20;;;;;
P;0055;;;39420;;;;;;;29.90;29.90;31.60;21.00;-9999.00;86.80;1399;;;;;;47.20;;;;;
P;0055;;;39450;;;;;;;29.90;30.00;31.40;21.01;-9999.00;86.99;1400;;;;;;47.10;;;;;
P;0055;;;39480;;;;;;;29.90;30.00;31.20;21.01;-9999.00;87.01;1398;;;;;;47.00;;;;;
P;0055;;;39510;;;;;;;29.90;30.00;31.10;21.01;-9999.00;87.21;1401;;;;;;47.00;;;;;
P;0055;;;39540;;;;;;;29.90;29.90;30.90;20.99;-9999.00;87.22;1400;;;;;;46.90;;;;;
P;0055;;;39570;;;;;;;29.90;30.00;30.80;21.00;-9999.00;87.21;1399;;;;;;46.80;;;;;
P;0055;;;39600;;;;;;;29.90;29.90;30.70;20.99;-9999.00;87.28;1399;;;;;;46.70;;;;;
P;0056;;;39614;;;;;;;29.90;29.90;30.70;20.99;-9999.00;87.31;1399;;;;;;46.70;;;;;
R;0056;;01;39645;130.19;0.00;;;;;29.90;30.00;30.60;20.99;-9999.00;87.29;1399;2302.96;;;;;46.70;;
M;0056;001;01;39646;21.08;0.00;19.72;0.00;-2.16;0.00;29.90;30.00;30.60;21.00;-9999.00;87.26;1400;;;;;;46.60;;
M;0056;002;01;39648;21.28;0.00;19.90;0.00;-2.10;0.00;29.90;30.00;30.60;21.00;-9999.00;87.30;1400;;;;;;46.60;;
M;0056;003;01;39649;6.35;0.00;5.94;0.00;-2.09;0.00;29.90;30.00;30.60;21.00;-9999.00;87.30;1399;;;;;;46.60;;
M;0056;004;01;39650;27.39;0.00;25.62;0.00;-2.10;0.00;29.90;30.00;30.60;21.00;-9999.00;87.30;1400;;;;;;46.60;;
M;0056;005;01;39651;22.50;0.00;21.05;0.00;-2.20;0.00;29.90;30.00;30.60;20.99;-9999.00;87.24;1400;;;;;;46.70;;
M;0056;006;01;39653;22.25;0.00;20.81;0.00;-2.21;0.00;29.90;30.00;30.60;20.99;-9999.00;87.23;1400;;;;;;46.60;;
M;0056;007;01;39654;6.14;0.00;5.75;0.00;-2.18;0.00;29.90;30.00;30.60;20.99;-9999.00;87.19;1400;;;;;;46.60;;
M;0056;008;01;39655;26.92;0.00;25.18;0.00;-2.17;0.00;29.90;30.00;30.60;20.99;-9999.00;87.26;1400;;;;;;46.60;;
M;0056;009;01;39656;26.87;0.00;25.13;0.00;-2.20;0.00;29.90;30.00;30.60;20.99;-9999.00;87.27;1400;;;;;;46.60;;
M;0056;010;01;39657;5.93;0.00;5.54;0.00;-1.98;0.00;29.90;30.00;30.60;20.99;-9999.00;87.22;1400;;;;;;46.60;;
M;0056;011;01;39659;22.46;0.00;21.01;0.00;-2.16;0.00;29.90;30.00;30.60;20.99;-9999.00;87.24;1399;;;;;;46.60;;
M;0056;012;01;39660;23.20;0.00;21.70;0.00;-2.12;0.00;29.90;30.00;30.60;20.99;-9999.00;87.23;1399;;;;;;46.60;;
M;0056;013;01;39661;27.58;0.00;25.80;0.00;-2.21;0.00;29.90;30.00;30.60;20.99;-9999.00;87.24;1399;;;;;;46.60;;
M;0056;014;01;39662;6.11;0.00;5.72;0.00;-2.03;0.00;29.90;30.00;30.60;20.99;-9999.00;87.26;1399;;;;;;46.60;;
M;0056;015;01;39664;22.15;0.00;20.72;0.00;-2.17;0.00;29.90;30.00;30.60;20.99;-9999.00;87.24;1399;;;;;;46.60;;
M;0056;016;01;39665;21.25;0.00;19.88;0.00;-2.22;0.00;29.90;30.00;30.60;20.99;-9999.00;87.23;1399;;;;;;46.60;;
M;0056;017;01;39666;22.19;0.00;20.76;0.00;-2.24;0.00;29.90;30.00;30.60;20.99;-9999.00;87.22;1399;;;;;;46.60;;
M;0056;018;01;39667;22.48;0.00;21.03;0.00;-2.16;0.00;29.90;30.00;30.60;20.99;-9999.00;87.21;1399;;;;;;46.60;;
M;0056;019;01;39668;6.26;0.00;5.86;0.00;-2.03;0.00;29.90;30.00;30.60;20.99;-9999.00;87.22;1398;;;;;;46.60;;
M;0056;020;01;39670;26.97;0.00;25.23;0.00;-2.17;0.00;29.90;30.00;30.60;20.99;-9999.00;87.23;1398;;;;;;46.60;;
M;0056;021;01;39671;23.34;0.00;21.83;0.00;-2.21;0.00;29.90;30.00;30.60;20.99;-9999.00;87.19;1400;;;;;;46.60;;
M;0056;022;01;39672;22.34;0.00;20.89;0.00;-2.23;0.00;29.90;30.10;30.60;20.99;-9999.00;87.19;1400;;;;;;46.60;;
M;0056;023;01;39673;5.89;0.00;5.50;0.00;-2.11;0.00;29.90;30.10;30.60;20.99;-9999.00;87.16;1400;;;;;;46.60;;
M;0056;024;01;39675;26.08;0.00;24.39;0.00;-2.27;0.00;29.90;30.10;30.50;20.99;-9999.00;87.19;1399;;;;;;46.60;;
M;0056;025;01;39676;25.82;0.00;24.15;0.00;-2.22;0.00;29.90;30.00;30.50;20.99;-9999.00;87.16;1399;;;;;;46.60;;
M;0056;026;01;39677;5.77;0.00;5.40;0.00;-2.13;0.00;29.90;30.00;30.50;20.99;-9999.00;87.19;1398;;;;;;46.60;;
M;0056;027;01;39678;21.78;0.00;20.38;0.00;-2.16;0.00;29.90;30.00;30.50;20.99;-9999.00;87.22;1398;;;;;;46.60;;
M;0056;028;01;39679;22.72;0.00;21.25;0.00;-2.21;0.00;29.90;30.00;30.50;20.99;-9999.00;87.21;1398;;;;;;46.60;;
M;0056;029;01;39681;26.82;0.00;25.09;0.00;-2.14;0.00;29.90;30.00;30.50;20.99;-9999.00;87.22;1398;;;;;;46.60;;
M;0056;030;01;39682;6.04;0.00;5.65;0.00;-2.13;0.00;29.90;30.00;30.50;20.99;-9999.00;87.21;1399;;;;;;46.60;;
M;0056;031;01;39683;21.87;0.00;20.46;0.00;-2.22;0.00;29.90;30.00;30.50;21.00;-9999.00;87.23;1399;;;;;;46.60;;
M;0056;032;01;39684;22.30;0.00;20.86;0.00;-2.23;0.00;29.90;30.00;30.50;20.99;-9999.00;87.16;1400;;;;;;46.50;;
M;0056;033;01;39686;21.08;0.00;19.72;0.00;-2.20;0.00;29.90;30.00;30.50;20.99;-9999.00;87.19;1400;;;;;;46.50;;
M;0056;034;01;39687;19.87;0.00;18.59;0.00;-2.15;0.00;29.90;30.00;30.50;20.99;-9999.00;87.19;1400;;;;;;46.60;;
M;0056;035;01;39688;6.09;0.00;5.70;0.00;-2.46;0.00;29.90;30.00;30.50;20.99;-9999.00;87.19;1400;;;;;;46.50;;
M;0056;036;01;39689;26.54;0.00;24.82;0.00;-2.15;0.00;29.90;30.00;30.50;20.99;-9999.00;87.22;1400;;;;;;46.50;;
M;0056;037;01;39691;21.41;0.00;20.03;0.00;-2.16;0.00;29.90;30.00;30.50;20.99;-9999.00;87.21;1400;;;;;;46.50;;
M;0056;038;01;39692;21.53;0.00;20.14;0.00;-2.21;0.00;29.90;30.00;30.50;20.99;-9999.00;87.19;1400;;;;;;46.50;;
M;0056;039;01;39693;5.53;0.00;5.17;0.00;-2.09;0.00;29.90;30.00;30.50;20.99;-9999.00;87.15;1400;;;;;;46.50;;
M;0056;040;01;39694;25.50;0.00;23.85;0.00;-2.19;0.00;29.90;30.00;30.50;20.99;-9999.00;87.18;1400;;;;;;46.50;;
M;0056;041;01;39696;25.16;0.00;23.53;0.00;-2.22;0.00;29.90;30.00;30.50;20.99;-9999.00;87.21;1400;;;;;;46.50;;
M;0056;042;01;39697;5.78;0.00;5.40;0.00;-1.79;0.00;29.90;30.00;30.50;20.99;-9999.00;87.20;1400;;;;;;46.50;;
M;0056;043;01;39698;20.19;0.00;18.88;0.00;-2.15;0.00;29.90;30.00;30.50;20.99;-9999.00;87.17;1400;;;;;;46.50;;
M;0056;044;01;39699;20.20;0.00;18.89;0.00;-2.22;0.00;29.90;30.00;30.50;20.99;-9999.00;87.16;1400;;;;;;46.50;;
M;0056;045;01;39701;26.48;0.00;24.77;0.00;-2.21;0.00;29.90;30.00;30.50;20.99;-9999.00;87.11;1400;;;;;;46.50;;
M;0056;046;01;39702;6.22;0.00;5.82;0.00;-1.94;0.00;29.90;30.00;30.50;21.00;-9999.00;87.13;1401;;;;;;46.50;;
M;0056;047;01;39703;21.38;0.00;20.00;0.00;-2.21;0.00;29.90;30.00;30.50;21.00;-9999.00;87.14;1401;;;;;;46.50;;
M;0056;048;01;39704;21.44;0.00;20.05;0.00;-2.23;0.00;29.90;30.00;30.50;21.00;-9999.00;87.15;1400;;;;;;46.50;;
P;0056;;;39704;;;;;;;29.90;30.00;30.50;21.00;-9999.00;87.15;1400;;;;;;46.50;;;;;
M;0056;001;02;39727;44.69;0.00;0.00;0.00;32.35;6.31;29.90;30.00;30.50;21.02;-9999.00;87.09;1399;;;;;;46.50;;
M;0056;002;02;39729;57.95;0.00;0.00;0.00;30.85;6.38;30.00;30.00;30.50;21.02;-9999.00;87.06;1400;;;;;;46.50;;
M;0056;003;02;39730;38.33;0.00;0.00;0.00;38.81;6.04;29.90;30.00;30.50;21.02;-9999.00;87.06;1400;;;;;;46.50;;
M;0056;004;02;39731;60.93;0.00;0.00;0.00;31.72;6.34;29.90;30.00;30.50;21.01;-9999.00;87.06;1400;;;;;;46.50;;
M;0056;005;02;39732;54.09;0.00;0.00;0.00;32.32;6.32;29.90;30.00;30.50;21.02;-9999.00;87.01;1400;;;;;;46.50;;
M;0056;006;02;39734;55.48;0.00;0.00;0.00;31.14;6.37;29.90;30.00;30.50;21.02;-9999.00;87.00;1400;;;;;;46.50;;
M;0056;007;02;39735;40.50;0.00;0.00;0.00;39.82;6.00;29.90;30.00;30.50;21.02;-9999.00;86.99;1399;;;;;;46.50;;
M;0056;008;02;39736;48.55;0.00;0.00;0.00;32.84;6.29;29.90;30.00;30.50;21.02;-9999.00;87.01;1401;;;;;;46.40;;
M;0056;009;02;39737;51.29;0.00;0.00;0.00;32.47;6.31;29.90;30.00;30.40;21.02;-9999.00;87.00;1401;;;;;;46.40;;
M;0056;010;02;39739;41.24;0.00;0.00;0.00;40.18;5.99;29.90;30.00;30.40;21.02;-9999.00;87.03;1400;;;;;;46.40;;
M;0056;011;02;39740;55.36;0.00;0.00;0.00;32.00;6.33;29.90;30.00;30.40;21.02;-9999.00;87.07;1400;;;;;;46.40;;
M;0056;012;02;39741;53.31;0.00;0.00;0.00;33.00;6.29;29.90;30.00;30.40;21.02;-9999.00;87.07;1399;;;;;;46.40;;
M;0056;013;02;39742;56.37;0.00;0.00;0.00;31.49;6.35;29.90;30.00;30.40;21.02;-9999.00;87.07;1399;;;;;;46.40;;
M;0056;014;02;39744;42.57;0.00;0.00;0.00;39.21;6.03;29.90;30.00;30.40;21.02;-9999.00;87.01;1399;;;;;;46.40;;
M;0056;015;02;39745;59.46;0.00;0.00;0.00;31.04;6.37;29.90;30.00;30.40;21.02;-9999.00;87.08;1399;;;;;;46.40;;
M;0056;016;02;39746;58.94;0.00;0.00;0.00;32.22;6.32;29.90;30.00;30.40;21.01;-9999.00;87.08;1399;;;;;;46.40;;
M;0056;017;02;39747;58.82;0.00;0.00;0.00;32.44;6.31;29.90;30.00;30.40;21.01;-9999.00;87.11;1399;;;;;;46.40;;
M;0056;018;02;39749;60.59;0.00;0.00;0.00;31.36;6.36;29.90;30.00;30.40;21.01;-9999.00;87.10;1399;;;;;;46.40;;
M;0056;019;02;39750;42.25;0.00;0.00;0.00;39.39;6.02;29.90;30.00;30.40;21.01;-9999.00;87.06;1399;;;;;;46.40;;
M;0056;020;02;39751;59.92;0.00;0.00;0.00;31.89;6.33;29.90;30.00;30.40;21.01;-9999.00;87.05;1399;;;;;;46.40;;
M;0056;021;02;39752;53.47;0.00;0.00;0.00;33.80;6.25;29.90;30.00;30.40;21.01;-9999.00;87.08;1399;;;;;;46.40;;
M;0056;022;02;39753;58.33;0.00;0.00;0.00;31.91;6.33;29.90;30.00;30.40;21.01;-9999.00;87.13;1399;;;;;;46.40;;
M;0056;023;02;39755;39.16;0.00;0.00;0.00;40.43;5.98;29.90;30.00;30.40;21.01;-9999.00;87.11;1399;;;;;;46.40;;
M;0056;024;02;39756;54.44;0.00;0.00;0.00;33.06;6.28;29.90;30.00;30.40;21.01;-9999.00;87.05;1399;;;;;;46.40;;
M;0056;025;02;39757;51.93;0.00;0.00;0.00;32.44;6.31;29.90;30.00;30.40;21.01;-9999.00;87.08;1399;;;;;;46.40;;
M;0056;026;02;39758;40.17;0.00;0.00;0.00;39.97;6.00;29.90;30.00;30.40;21.00;-9999.00;87.11;1399;;;;;;46.40;;
M;0056;027;02;39760;53.92;0.00;0.00;0.00;31.77;6.34;30.00;30.00;30.40;21.00;-9999.00;87.13;1399;;;;;;46.40;;
M;0056;028;02;39761;56.58;0.00;0.00;0.00;33.84;6.25;30.00;30.00;30.40;21.00;-9999.00;87.14;1400;;;;;;46.40;;
M;0056;029;02;39762;57.05;0.00;0.00;0.00;32.28;6.32;30.00;30.00;30.40;20.99;-9999.00;87.15;1400;;;;;;46.40;;
M;0056;030;02;39763;41.55;0.00;0.00;0.00;39.70;6.01;29.90;30.00;30.40;20.99;-9999.00;87.16;1400;;;;;;46.40;;
M;0056;031;02;39764;58.25;0.00;0.00;0.00;31.38;6.36;29.90;30.00;30.40;20.99;-9999.00;87.17;1401;;;;;;46.40;;
M;0056;032;02;39766;57.04;0.00;0.00;0.00;32.96;6.29;29.90;30.00;30.40;20.99;-9999.00;87.12;1401;;;;;;46.40;;
M;0056;033;02;39767;64.90;0.00;0.00;0.00;32.24;6.32;29.90;30.00;30.40;20.99;-9999.00;87.08;1400;;;;;;46.40;;
M;0056;034;02;39768;57.16;0.00;0.00;0.00;30.67;6.39;29.90;30.00;30.40;20.99;-9999.00;87.08;1399;;;;;;46.40;;
M;0056;035;02;39769;43.95;0.00;0.00;0.00;39.56;6.01;29.90;30.00;30.40;20.99;-9999.00;87.13;1399;;;;;;46.40;;
M;0056;036;02;39771;56.57;0.00;0.00;0.00;31.66;6.34;29.90;30.00;30.40;20.98;-9999.00;87.12;1399;;;;;;46.40;;
M;0056;037;02;39772;53.95;0.00;0.00;0.00;32.56;6.31;29.90;30.00;30.40;20.99;-9999.00;87.07;1400;;;;;;46.40;;
M;0056;038;02;39773;55.64;0.00;0.00;0.00;31.71;6.34;29.90;30.00;30.40;20.99;-9999.00;87.13;1400;;;;;;46.40;;
M;0056;039;02;39774;41.43;0.00;0.00;0.00;39.31;6.02;29.90;30.00;30.40;20.99;-9999.00;87.08;1400;;;;;;46.40;;
M;0056;040;02;39775;49.12;0.00;0.00;0.00;32.34;6.31;30.00;30.00;30.40;20.99;-9999.00;87.08;1400;;;;;;46.40;;
M;0056;041;02;39777;54.89;0.00;0.00;0.00;31.61;6.35;30.00;30.00;30.40;20.99;-9999.00;87.06;1400;;;;;;46.40;;
M;0056;042;02;39778;42.28;0.00;0.00;0.00;39.31;6.02;29.90;30.00;30.40;20.99;-9999.00;87.03;1399;;;;;;46.40;;
M;0056;043;02;39779;58.19;0.00;0.00;0.00;30.93;6.38;29.90;30.00;30.40;20.98;-9999.00;86.98;1399;;;;;;46.40;;
M;0056;044;02;39780;54.65;0.00;0.00;0.00;31.81;6.34;29.90;30.00;30.40;20.98;-9999.00;87.00;1400;;;;;;46.40;;
M;0056;045;02;39782;57.90;0.00;0.00;0.00;31.95;6.33;29.90;30.00;30.40;20.98;-9999.00;87.04;1399;;;;;;46.40;;
M;0056;046;02;39783;44.31;0.00;0.00;0.00;39.62;6.01;29.90;30.00;30.40;20.98;-9999.00;87.09;1399;;;;;;46.40;;
M;0056;047;02;39784;60.54;0.00;0.00;0.00;31.07;6.37;29.90;30.00;30.40;20.98;-9999.00;87.11;1399;;;;;;46.40;;
M;0056;048;02;39785;60.56;0.00;0.00;0.00;32.72;6.30;29.90;30.00;30.40;20.98;-9999.00;87.10;1399;;;;;;46.30;;
P;0056;;;39785;;;;;;;29.90;30.00;30.40;20.98;-9999.00;87.10;1399;;;;;;46.30;;;;;
M;0056;001;03;39808;38.74;0.00;0.00;0.00;55.41;44.90;29.90;30.00;30.40;20.99;-9999.00;86.99;1400;;;;;;46.30;;
M;0056;002;03;39810;33.55;0.00;0.00;0.00;55.64;44.16;29.90;30.00;30.40;20.99;-9999.00;87.01;1400;;;;;;46.30;;
M;0056;003;03;39811;28.32;0.00;0.00;0.00;44.18;87.60;29.90;30.00;30.40;20.99;-9999.00;87.05;1400;;;;;;46.30;;
M;0056;004;03;39812;24.80;0.00;0.00;0.00;43.07;92.75;29.90;30.00;30.40;20.99;-9999.00;87.02;1399;;;;;;46.30;;
M;0056;005;03;39813;35.12;0.00;0.00;0.00;61.08;27.62;29.90;30.00;30.40;20.99;-9999.00;87.04;1399;;;;;;46.30;;
M;0056;006;03;39814;42.90;0.00;0.00;0.00;64.14;19.11;29.90;30.00;30.40;20.99;-9999.00;87.05;1399;;;;;;46.30;;
M;0056;007;03;39816;23.37;0.00;0.00;0.00;44.95;84.18;29.90;30.00;30.40;21.00;-9999.00;87.02;1399;;;;;;46.30;;
M;0056;008;03;39817;26.74;0.00;0.00;0.00;43.36;91.37;29.90;30.00;30.40;21.00;-9999.00;86.98;1399;;;;;;46.30;;
M;0056;009;03;39818;28.81;0.00;0.00;0.00;43.34;91.50;29.90;30.00;30.40;21.00;-9999.00;86.97;1399;;;;;;46.30;;
M;0056;010;03;39819;22.98;0.00;0.00;0.00;44.60;85.74;29.90;30.00;30.40;21.00;-9999.00;86.94;1399;;;;;;46.30;;
M;0056;011;03;39821;38.94;0.00;0.00;0.00;63.20;21.69;29.90;30.00;30.40;21.00;-9999.00;87.00;1399;;;;;;46.30;;
M;0056;012;03;39822;44.31;0.00;0.00;0.00;63.48;20.90;29.90;30.00;30.40;21.00;-9999.00;87.01;1400;;;;;;46.30;;
M;0056;013;03;39823;34.19;0.00;0.00;0.00;43.38;91.30;29.90;30.00;30.40;21.00;-9999.00;87.03;1400;;;;;;46.30;;
M;0056;014;03;39824;28.34;0.00;0.00;0.00;43.83;89.22;29.90;30.00;30.40;21.00;-9999.00;87.08;1399;;;;;;46.30;;
M;0056;015;03;39826;32.36;0.00;0.00;0.00;58.10;36.43;29.90;30.00;30.40;21.00;-9999.00;87.05;1399;;;;;;46.30;;
M;0056;016;03;39827;32.01;0.00;0.00;0.00;54.14;49.06;29.90;30.00;30.40;21.00;-9999.00;87.05;1399;;;;;;46.30;;
M;0056;017;03;39828;35.50;0.00;0.00;0.00;58.28;35.90;29.90;30.00;30.40;21.00;-9999.00;87.11;1399;;;;;;46.30;;
M;0056;018;03;39829;37.52;0.00;0.00;0.00;61.13;27.46;30.00;30.00;30.40;21.00;-9999.00;87.07;1399;;;;;;46.30;;
M;0056;019;03;39831;24.37;0.00;0.00;0.00;44.00;88.39;30.00;30.00;30.40;21.00;-9999.00;87.04;1399;;;;;;46.30;;
M;0056;020;03;39832;25.90;0.00;0.00;0.00;43.13;92.41;30.00;30.00;30.40;21.00;-9999.00;87.05;1400;;;;;;46.30;;
M;0056;021;03;39833;37.70;0.00;0.00;0.00;69.02;6.35;29.90;30.00;30.40;21.00;-9999.00;87.05;1400;;;;;;46.20;;
M;0056;022;03;39834;37.01;0.00;0.00;0.00;64.14;19.09;30.00;30.00;30.40;21.00;-9999.00;87.03;1401;;;;;;46.20;;
M;0056;023;03;39835;19.66;0.00;0.00;0.00;44.29;87.06;30.00;30.00;30.40;21.01;-9999.00;87.04;1401;;;;;;46.20;;
M;0056;024;03;39837;24.98;0.00;0.00;0.00;43.35;91.38;30.00;30.00;30.40;21.00;-9999.00;87.10;1400;;;;;;46.20;;
M;0056;025;03;39838;28.22;0.00;0.00;0.00;43.49;90.74;30.00;30.00;30.40;21.00;-9999.00;87.12;1400;;;;;;46.20;;
M;0056;026;03;39839;25.27;0.00;0.00;0.00;44.49;86.20;30.00;30.00;30.40;21.00;-9999.00;87.10;1400;;;;;;46.20;;
M;0056;027;03;39840;38.44;0.00;0.00;0.00;65.18;16.29;30.00;30.00;30.40;21.00;-9999.00;87.07;1399;;;;;;46.20;;
M;0056;028;03;39842;39.30;0.00;0.00;0.00;70.30;3.15;30.00;30.00;30.40;21.00;-9999.00;87.09;1399;;;;;;46.20;;
M;0056;029;03;39843;26.04;0.00;0.00;0.00;43.88;88.95;30.00;30.00;30.40;20.99;-9999.00;87.05;1400;;;;;;46.20;;
M;0056;030;03;39844;23.15;0.00;0.00;0.00;43.70;89.76;30.00;30.00;30.40;20.99;-9999.00;87.05;1399;;;;;;46.20;;
M;0056;031;03;39845;34.09;0.00;0.00;0.00;58.92;33.93;30.00;30.00;30.40;20.99;-9999.00;87.05;1399;;;;;;46.20;;
M;0056;032;03;39846;38.16;0.00;0.00;0.00;59.91;31.00;30.00;30.00;30.40;21.00;-9999.00;87.05;1399;;;;;;46.20;;
M;0056;033;03;39848;32.38;0.00;0.00;0.00;54.89;46.56;30.00;30.00;30.40;21.00;-9999.00;87.00;1399;;;;;;46.20;;
M;0056;034;03;39849;34.32;0.00;0.00;0.00;54.88;46.59;30.00;30.00;30.40;21.00;-9999.00;86.98;1399;;;;;;46.20;;
M;0056;035;03;39850;19.87;0.00;0.00;0.00;43.75;89.51;30.00;30.00;30.40;21.00;-9999.00;87.00;1399;;;;;;46.20;;
M;0056;036;03;39851;28.88;0.00;0.00;0.00;43.78;89.42;30.00;30.00;30.40;21.00;-9999.00;86.99;1399;;;;;;46.20;;
M;0056;037;03;39853;41.43;0.00;0.00;0.00;67.12;11.20;30.00;30.00;30.40;21.00;-9999.00;87.01;1399;;;;;;46.20;;
M;0056;038;03;39854;35.07;0.00;0.00;0.00;67.62;9.92;30.00;30.00;30.40;21.00;-9999.00;87.04;1399;;;;;;46.20;;
M;0056;039;03;39855;24.49;0.00;0.00;0.00;44.37;86.72;30.00;30.00;30.40;21.00;-9999.00;86.97;1399;;;;;;46.20;;
M;0056;040;03;39856;26.92;0.00;0.00;0.00;43.68;89.85;30.00;30.00;30.40;21.00;-9999.00;86.97;1399;;;;;;46.20;;
M;0056;041;03;39858;27.04;0.00;0.00;0.00;44.08;88.04;30.00;30.00;30.40;20.99;-9999.00;86.96;1399;;;;;;46.20;;
M;0056;042;03;39859;20.39;0.00;0.00;0.00;44.42;86.51;30.00;30.00;30.30;20.99;-9999.00;86.96;1399;;;;;;46.20;;
M;0056;043;03;39860;33.47;0.00;0.00;0.00;62.03;24.93;30.00;30.00;30.40;20.99;-9999.00;86.93;1399;;;;;;46.20;;
M;0056;044;03;39861;37.27;0.00;0.00;0.00;59.20;33.11;30.00;30.00;30.40;20.99;-9999.00;86.91;1399;;;;;;46.20;;
M;0056;045;03;39863;28.94;0.00;0.00;0.00;44.46;86.36;29.90;30.00;30.40;20.99;-9999.00;86.90;1400;;;;;;46.20;;
M;0056;046;03;39864;19.88;0.00;0.00;0.00;43.50;90.74;29.90;30.00;30.40;21.00;-9999.00;86.88;1400;;;;;;46.20;;
M;0056;047;03;39865;37.93;0.00;0.00;0.00;60.99;27.89;29.90;29.90;30.30;21.00;-9999.00;86.92;1400;;;;;;46.20;;
M;0056;048;03;39866;26.48;0.00;0.00;0.00;56.92;40.10;29.90;29.90;30.30;21.00;-9999.00;86.92;1399;;;;;;46.20;;
P;0056;;;39866;;;;;;;29.90;29.90;30.30;21.00;-9999.00;86.92;1399;;;;;;46.20;;;;;
P;0056;;;39900;;;;;;;29.90;29.90;30.30;20.99;-9999.00;86.89;1400;;;;;;46.10;;;;;
P;0056;;;39930;;;;;;;30.00;29.90;30.30;21.00;-9999.00;86.72;1399;;;;;;46.10;;;;;
P;0056;;;39960;;;;;;;30.00;29.90;30.30;21.00;-9999.00;86.69;1399;;;;;;46.00;;;;;
P;0056;;;39990;;;;;;;30.00;29.90;30.30;20.99;-9999.00;86.67;1400;;;;;;45.90;;;;;
P;0056;;;40020;;;;;;;30.00;29.90;30.30;21.00;-9999.00;86.69;1400;;;;;;45.80;;;;;
P;0056;;;40050;;;;;;;30.00;29.90;30.30;21.01;-9999.00;86.57;1399;;;;;;45.80;;;;;
