=====process=====
[process] 224
M;0003;003;03;1411;23.72;0.00;0.00;0.00;41.73;99.20;29.90;30.00;28.70;20.73;-9999.00;85.48;1399;;;;;;63.00;35.60;24.16;26.25;0.00;2.50;12.00;0.00;27.68;-1000.00;-75.519;-67.364;22;2897.51;5.83;3
M;0003;004;03;1412;22.59;0.00;0.00;0.00;41.77;99.00;30.00;30.00;28.70;20.73;-9999.00;85.45;1401;;;;;;62.60;35.60;24.16;26.25;0.00;3.00;12.50;0.00;27.68;-1000.00;-62.529;-67.364;22;2896.14;5.83;3
M;0003;005;03;1413;23.04;0.00;0.00;0.00;41.75;99.13;29.90;30.00;28.60;20.73;-9999.00;85.34;1401;;;;;;62.20;35.60;24.22;26.25;0.00;2.50;13.00;0.00;27.68;-1000.00;-49.530;-67.364;22;2894.81;5.82;3
M;0003;006;03;1414;22.22;0.00;0.00;0.00;41.66;99.56;29.90;30.00;28.60;20.73;-9999.00;85.29;1400;;;;;;62.20;35.70;24.22;26.25;0.00;2.50;13.00;0.00;27.68;-1000.00;-36.532;-67.364;22;2893.55;5.84;3
M;0003;007;03;1416;23.42;0.00;0.00;0.00;41.83;98.72;29.90;29.90;28.60;20.73;-9999.00;85.31;1400;;;;;;61.90;35.70;24.19;26.25;0.00;3.00;13.50;0.00;27.68;-1000.00;-23.518;-67.364;22;2892.68;5.87;3
M;0003;008;03;1417;23.58;0.00;0.00;0.00;41.76;99.08;29.90;29.90;28.60;20.74;-9999.00;85.24;1400;;;;;;61.90;35.70;24.19;26.25;0.00;3.00;13.50;0.00;27.69;-1000.00;-10.536;-67.364;22;2891.49;5.87;3
M;0003;009;03;1418;22.77;0.00;0.00;0.00;41.77;99.04;29.90;29.90;28.50;20.74;-9999.00;85.21;1399;;;;;;61.60;35.60;24.19;26.25;0.00;3.00;14.00;0.00;27.68;-1000.00;-10.536;-54.357;22;2890.76;5.83;3
M;0003;010;03;1419;22.33;0.00;0.00;0.00;41.70;99.36;29.90;29.90;28.50;20.74;-9999.00;85.19;1399;;;;;;61.30;35.60;24.22;26.25;0.00;3.00;15.00;0.00;27.68;-1000.00;-23.494;-54.357;22;2889.25;5.86;3
M;0003;011;03;1421;24.56;0.00;0.00;0.00;41.87;98.55;29.90;29.90;28.50;20.74;-9999.00;85.19;1399;;;;;;61.30;35.60;24.12;26.25;0.00;3.00;15.00;0.00;27.68;-1000.00;-36.508;-54.357;22;2888.70;5.86;3
M;0003;012;03;1422;21.95;0.00;0.00;0.00;41.89;98.38;30.00;29.90;28.50;20.74;-9999.00;85.14;1399;;;;;;61.10;35.60;24.12;26.25;0.00;2.50;15.00;0.00;27.69;-1000.00;-49.506;-54.349;22;2887.75;5.88;3
M;0003;013;03;1423;23.78;0.00;0.00;0.00;41.86;98.52;30.00;29.90;28.50;20.74;-9999.00;85.11;1400;;;;;;61.10;35.60;24.19;26.25;0.00;2.50;15.00;0.00;27.68;-1000.00;-62.497;-54.349;22;2887.51;5.83;3
M;0003;014;03;1424;22.42;0.00;0.00;0.00;41.66;99.51;30.00;29.90;28.50;20.73;-9999.00;85.14;1399;;;;;;60.90;35.60;24.19;26.25;0.00;2.00;15.00;0.00;27.68;-1000.00;-75.495;-54.349;22;2886.20;5.85;3
M;0003;015;03;1426;22.92;0.00;0.00;0.00;41.86;98.55;30.00;29.90;28.40;20.73;-9999.00;85.11;1399;;;;;;60.70;35.60;24.12;26.25;0.00;2.00;15.00;0.00;27.68;-1000.00;-88.501;-54.349;22;2885.38;5.87;3
M;0003;016;03;1427;22.53;0.00;0.00;0.00;41.72;99.24;30.00;29.90;28.40;20.73;-9999.00;85.06;1397;;;;;;60.60;35.70;24.22;26.25;0.00;2.50;15.00;0.00;27.68;-1000.00;-101.507;-54.349;22;2884.59;5.82;3
M;0003;017;03;1428;22.29;0.00;0.00;0.00;41.70;99.33;30.00;29.90;28.40;20.73;-9999.00;85.04;1399;;;;;;60.60;35.70;24.22;26.25;0.00;2.50;15.00;0.00;27.68;-1000.00;-101.507;-41.358;22;2883.99;5.82;3
M;0003;018;03;1429;21.33;0.00;0.00;0.00;41.64;99.62;30.00;29.90;28.40;20.73;-9999.00;85.00;1399;;;;;;60.40;35.70;24.22;26.25;0.00;2.50;15.00;0.00;27.69;-1000.00;-88.525;-41.358;22;2882.90;5.85;3
M;0003;019;03;1431;21.46;0.00;0.00;0.00;41.90;98.32;30.00;29.90;28.40;20.73;-9999.00;84.97;1400;;;;;;60.40;35.70;24.22;26.25;0.00;2.50;15.00;0.00;27.69;-1000.00;-75.519;-41.358;22;2882.70;5.88;3
M;0003;020;03;1432;20.69;0.00;0.00;0.00;41.68;99.43;30.00;29.90;28.40;20.73;-9999.00;84.95;1400;;;;;;60.20;35.70;24.25;26.25;0.00;2.00;15.00;0.00;27.68;-1000.00;-62.529;-41.358;22;2882.45;5.82;3
M;0003;021;03;1433;22.12;0.00;0.00;0.00;41.76;99.03;30.00;29.90;28.40;20.73;-9999.00;84.96;1400;;;;;;59.90;35.70;24.09;26.25;0.00;2.00;15.00;80.00;27.69;-1000.00;-49.530;-41.358;22;2881.26;5.86;3
M;0003;022;03;1434;20.14;0.00;0.00;0.00;41.88;98.42;30.00;29.90;28.40;20.73;-9999.00;85.02;1401;;;;;;59.90;35.60;24.09;26.25;0.00;2.00;15.00;80.00;27.68;-1000.00;-36.540;-41.358;22;2880.98;5.83;3
M;0003;023;03;1435;20.23;0.00;0.00;0.00;41.64;99.64;30.00;29.90;28.50;20.73;-9999.00;85.07;1401;;;;;;63.10;35.60;24.22;26.25;0.00;2.00;15.00;80.00;27.68;-1000.00;-23.526;-41.358;22;2880.49;5.85;3
M;0003;024;03;1437;23.45;0.00;0.00;0.00;41.70;99.31;30.00;29.90;28.50;20.73;-9999.00;85.08;1398;;;;;;63.10;35.60;24.19;26.25;0.00;2.00;15.00;80.00;27.68;-1000.00;-10.536;-41.358;22;2879.61;5.86;3
M;0003;025;03;1438;21.96;0.00;0.00;0.00;41.68;99.41;30.00;29.90;28.60;20.73;-9999.00;85.09;1399;;;;;;65.50;35.70;24.19;26.25;0.00;2.00;15.00;80.00;27.69;-1000.00;-10.536;-28.359;22;2879.12;5.86;3
M;0003;026;03;1439;23.00;0.00;0.00;0.00;41.92;98.22;30.00;29.90;28.60;20.73;-9999.00;85.18;1399;;;;;;66.50;35.70;24.16;26.25;0.00;2.00;15.00;80.00;27.68;-1000.00;-23.494;-28.359;22;2878.59;5.81;3
M;0003;027;03;1441;20.99;0.00;0.00;0.00;41.75;99.10;30.00;29.90;28.60;20.73;-9999.00;85.25;1399;;;;;;66.50;35.70;24.16;26.25;0.00;2.00;15.00;80.00;27.69;-1000.00;-36.508;-28.359;22;2877.32;5.83;3
M;0003;028;03;1442;20.90;0.00;0.00;0.00;41.86;98.54;30.00;29.90;28.70;20.73;-9999.00;85.27;1400;;;;;;67.10;35.60;24.22;26.25;0.00;2.00;15.00;80.00;27.69;-1000.00;-49.506;-28.359;22;2876.70;5.91;3
M;0003;029;03;1443;22.58;0.00;0.00;0.00;41.82;98.71;30.00;29.90;28.70;20.73;-9999.00;85.29;1400;;;;;;67.10;35.60;24.12;26.25;0.00;2.00;15.00;80.00;27.68;-1000.00;-62.497;-28.359;22;2877.31;5.83;3
M;0003;030;03;1444;22.14;0.00;0.00;0.00;41.58;99.90;30.00;29.90;28.80;20.73;-9999.00;85.35;1399;;;;;;67.30;35.60;24.12;26.25;0.00;2.00;15.00;80.00;27.68;-1000.00;-75.495;-28.359;22;2876.83;5.79;3
M;0003;031;03;1445;23.22;0.00;0.00;0.00;41.77;98.96;30.00;29.90;28.80;20.73;-9999.00;85.41;1399;;;;;;67.50;35.60;24.22;26.25;0.00;2.00;14.50;80.00;27.68;-1000.00;-88.501;-28.359;22;2875.25;5.89;3
M;0003;032;03;1447;22.89;0.00;0.00;0.00;41.58;99.91;30.00;29.90;28.90;20.73;-9999.00;85.45;1400;;;;;;67.50;35.60;24.19;26.25;0.00;2.00;14.00;80.00;27.68;-1000.00;-101.507;-28.359;22;2875.04;5.88;3
M;0003;033;03;1448;25.27;0.00;0.00;0.00;41.76;99.02;30.00;29.90;28.90;20.73;-9999.00;85.49;1399;;;;;;67.50;35.70;24.19;26.25;0.00;2.00;14.00;80.00;27.69;-1000.00;-101.507;-15.367;22;2874.91;5.84;3
M;0003;034;03;1449;20.22;0.00;0.00;0.00;41.56;100.02;30.00;29.90;28.90;20.73;-9999.00;85.52;1399;;;;;;67.60;35.70;24.25;26.25;0.00;2.00;14.00;80.00;27.68;-1000.00;-88.525;-15.367;22;2874.30;5.86;3
M;0003;035;03;1450;20.26;0.00;0.00;0.00;41.70;99.31;30.00;29.90;28.90;20.73;-9999.00;85.57;1400;;;;;;67.60;35.60;24.25;26.25;0.00;2.00;14.00;0.00;27.69;-1000.00;-75.527;-15.367;22;2874.01;5.83;3
M;0003;036;03;1452;21.93;0.00;0.00;0.00;41.69;99.35;30.00;30.00;28.90;20.73;-9999.00;85.63;1400;;;;;;67.60;35.60;24.19;26.25;0.00;2.00;14.00;0.00;27.68;-1000.00;-62.529;-15.367;22;2873.49;5.85;3
M;0003;037;03;1453;20.93;0.00;0.00;0.00;41.64;99.60;30.00;30.00;28.90;20.72;-9999.00;85.62;1399;;;;;;65.80;35.70;24.12;26.25;0.00;2.00;13.00;0.00;27.68;-1000.00;-49.530;-15.367;22;2873.07;5.84;3
M;0003;038;03;1454;20.84;0.00;0.00;0.00;41.51;100.25;30.00;30.00;28.90;20.72;-9999.00;85.61;1398;;;;;;65.80;35.70;24.12;26.25;0.00;2.00;13.00;0.00;27.69;-1000.00;-36.532;-15.367;22;2872.92;5.82;3
M;0003;039;03;1455;21.71;0.00;0.00;0.00;41.67;99.47;30.00;30.00;28.90;20.72;-9999.00;85.61;1398;;;;;;64.70;35.70;24.28;26.25;0.00;2.00;13.00;0.00;27.68;-1000.00;-23.518;-15.367;22;2872.24;5.87;3
M;0003;040;03;1457;22.11;0.00;0.00;0.00;41.79;98.87;30.00;30.00;28.90;20.72;-9999.00;85.61;1399;;;;;;64.70;35.70;24.31;26.25;0.00;2.00;13.00;0.00;27.69;-1000.00;-10.536;-15.367;22;2871.42;5.85;3
M;0003;041;03;1458;18.44;0.00;0.00;0.00;41.58;99.93;30.00;30.00;28.80;20.72;-9999.00;85.58;1400;;;;;;64.00;35.70;24.31;26.25;0.00;2.00;13.00;0.00;27.69;-1000.00;-10.536;-2.376;22;2871.82;5.85;3
M;0003;042;03;1459;20.07;0.00;0.00;0.00;41.55;100.05;30.00;30.00;28.80;20.72;-9999.00;85.53;1400;;;;;;63.40;35.70;24.22;26.25;0.00;2.50;12.50;0.00;27.70;-1000.00;-23.494;-2.376;22;2870.59;5.85;3
M;0003;043;03;1460;19.94;0.00;0.00;0.00;41.41;100.76;30.00;30.00;28.80;20.72;-9999.00;85.48;1400;;;;;;63.40;35.70;24.22;26.25;0.00;2.50;12.50;0.00;27.69;-1000.00;-36.508;-2.376;22;2871.08;5.83;3
M;0003;044;03;1462;20.64;0.00;0.00;0.00;41.68;99.41;30.00;30.00;28.70;20.72;-9999.00;85.48;1400;;;;;;62.90;35.70;24.22;26.25;0.00;2.00;12.50;0.00;27.69;-1000.00;-49.506;-2.376;22;2869.64;5.90;3
M;0003;045;03;1463;20.93;0.00;0.00;0.00;41.72;99.20;30.00;30.00;28.70;20.72;-9999.00;85.43;1400;;;;;;62.50;35.60;24.16;26.25;0.00;2.00;13.50;0.00;27.70;-1000.00;-62.505;-2.376;22;2869.66;5.88;3
M;0003;046;03;1464;21.51;0.00;0.00;0.00;41.81;98.79;30.00;30.00;28.70;20.72;-9999.00;85.41;1399;;;;;;62.50;35.60;24.16;26.25;0.00;2.00;13.50;0.00;27.69;-1000.00;-75.495;-2.376;22;2868.76;5.85;3
M;0003;047;03;1465;21.53;0.00;0.00;0.00;41.66;99.49;30.00;30.00;28.70;20.72;-9999.00;85.40;1399;;;;;;62.30;35.60;24.19;26.25;0.00;2.00;13.00;0.00;27.70;-1000.00;-88.501;-2.376;22;2868.66;5.87;3
M;0003;048;03;1467;23.66;0.00;0.00;0.00;41.92;98.24;30.00;30.00;28.70;20.73;-9999.00;85.44;1399;;;;;;62.30;35.60;24.19;26.25;0.00;2.00;13.00;0.00;27.70;-1000.00;-101.507;-2.376;22;2868.09;5.89;3
P;0003;;;1467;;;;;;;30.00;30.00;28.70;20.73;-9999.00;85.44;1399;;;;;;62.30;35.60;24.19;26.25;0.00;2.00;13.00;0.00;27.70;-1000.00;-101.507;-2.376;22;;;;1.930;0.815;0.804;0.820;0.806
P;0003;;;1503;;;;;;;30.00;30.00;28.90;20.73;-9999.00;85.55;1398;;;;;;68.00;35.70;24.19;26.25;0.00;1.50;12.50;0.00;27.69;-1000.00;-125.993;-69.334;22;;;;1.931;0.814;0.804;0.821;0.806
P;0003;;;1533;;;;;;;29.90;30.00;28.40;20.72;-9999.00;85.13;1400;;;;;;60.50;35.80;24.19;26.25;0.00;2.00;12.50;0.00;27.71;-1000.00;-125.993;-69.334;22;;;;1.931;0.814;0.804;0.821;0.806
P;0003;;;1563;;;;;;;30.00;30.00;28.90;20.72;-9999.00;85.59;1401;;;;;;65.00;35.80;24.19;26.25;0.00;1.50;12.00;0.00;27.71;-1000.00;-126.001;-69.334;22;;;;1.930;0.814;0.803;0.820;0.806
P;0003;;;1593;;;;;;;30.00;30.00;28.40;20.71;-9999.00;85.04;1399;;;;;;60.40;35.80;24.19;26.25;0.00;2.50;11.50;0.00;27.71;-1000.00;-126.001;-69.334;22;;;;1.930;0.814;0.804;0.820;0.807
P;0003;;;1623;;;;;;;30.00;30.00;28.80;20.74;-9999.00;85.64;1401;;;;;;64.60;35.80;24.19;26.25;0.00;1.50;11.50;0.00;27.71;-1000.00;-126.001;-69.334;22;;;;1.930;0.814;0.804;0.820;0.806
P;0003;;;1653;;;;;;;30.00;30.00;28.40;20.74;-9999.00;85.09;1400;;;;;;60.30;35.80;24.19;26.25;0.00;2.00;11.50;0.00;27.72;-1000.00;-126.001;-69.334;22;;;;1.931;0.814;0.804;0.821;0.805
P;0003;;;1683;;;;;;;30.00;30.00;28.70;20.73;-9999.00;85.57;1400;;;;;;64.10;35.90;24.19;26.25;0.00;2.00;11.50;0.00;27.72;-1000.00;-126.001;-69.334;22;;;;1.931;0.814;0.804;0.820;0.806
P;0003;;;1713;;;;;;;30.00;30.00;28.30;20.72;-9999.00;85.02;1400;;;;;;60.20;35.90;24.19;26.25;0.00;2.00;10.50;0.00;27.73;-1000.00;-126.001;-69.334;22;;;;1.930;0.814;0.803;0.820;0.807
P;0003;;;1743;;;;;;;30.00;30.00;28.70;20.74;-9999.00;85.56;1401;;;;;;64.00;36.00;24.19;26.25;0.00;1.00;11.00;0.00;27.73;-1000.00;-126.001;-69.334;22;;;;1.931;0.814;0.803;0.821;0.806
P;0003;;;1773;;;;;;;30.00;30.00;28.30;20.73;-9999.00;85.09;1400;;;;;;60.20;35.90;24.19;26.25;0.00;2.00;11.00;0.00;27.74;-1000.00;-126.001;-69.334;22;;;;1.931;0.813;0.803;0.820;0.807
P;0003;;;1803;;;;;;;29.90;30.00;28.60;20.73;-9999.00;85.57;1400;;;;;;64.10;36.00;24.19;26.25;0.00;2.00;11.00;0.00;27.73;-1000.00;-126.001;-69.334;22;;;;1.930;0.814;0.803;0.820;0.806
P;0004;;;1814;;;;;;;29.90;30.00;28.40;20.74;-9999.00;85.28;1399;;;;;;61.90;36.00;24.19;26.25;0.00;2.00;11.00;0.00;27.74;-1000.00;-126.001;-69.334;22;;;;1.931;0.814;0.804;0.820;0.806
P;0004;;;1817;;;;;;;29.90;30.00;28.40;20.74;-9999.00;85.26;1400;;;;;;61.70;36.00;24.19;26.25;0.00;2.00;11.00;0.00;27.74;-1000.00;-126.001;-69.334;3;;;;1.929;0.813;0.804;0.820;0.806
R;0004;;01;1845;241.26;0.00;;;;;30.00;30.00;28.40;20.75;-9999.00;85.14;1398;2052.64;;;;;65.70;35.90;24.34;26.25;0.00;1.50;11.00;80.00;27.74;-1000.00;-126.001;-69.334;30;2052.64;72.93;4
M;0004;001;01;1846;9.34;0.00;7.01;0.00;-1.47;0.00;30.00;29.90;28.50;20.75;-9999.00;85.21;1400;;;;;;67.10;35.90;24.34;26.25;0.00;1.50;11.00;80.00;27.74;-1000.00;-104.033;-69.837;32;2056.51;72.87;4
M;0004;002;01;1847;8.65;0.00;6.49;0.00;-1.08;0.00;30.00;30.00;28.60;20.75;-9999.00;85.26;1400;;;;;;67.70;35.90;24.34;26.25;0.00;1.50;11.50;80.00;27.74;-1000.00;-91.019;-69.837;32;2056.25;72.88;4
M;0004;003;01;1849;8.79;0.00;6.60;0.00;-1.46;0.00;30.00;30.00;28.60;20.75;-9999.00;85.30;1400;;;;;;67.70;35.90;24.34;26.25;0.00;1.50;11.50;80.00;27.74;-1000.00;-78.021;-69.837;32;2055.78;72.91;4
M;0004;004;01;1850;8.05;0.00;6.04;0.00;-1.48;0.00;30.00;29.90;28.60;20.75;-9999.00;85.38;1399;;;;;;67.70;35.90;24.34;26.25;0.00;1.50;11.00;80.00;27.74;-1000.00;-65.031;-69.837;32;2056.23;72.90;4
M;0004;005;01;1851;8.10;0.00;6.08;0.00;-1.73;0.00;30.00;29.90;28.60;20.75;-9999.00;85.45;1399;;;;;;67.80;35.90;24.34;26.25;0.00;1.50;12.00;80.00;27.74;-1000.00;-52.024;-69.837;32;2055.71;72.91;4
M;0004;006;01;1852;8.35;0.00;6.27;0.00;-1.71;0.00;30.00;29.90;28.60;20.75;-9999.00;85.47;1400;;;;;;67.80;35.90;24.34;26.25;0.00;1.50;12.00;80.00;27.74;-1000.00;-39.026;-69.837;32;2055.79;72.89;4
M;0004;007;01;1854;7.78;0.00;5.84;0.00;-1.29;0.00;30.00;29.90;28.70;20.75;-9999.00;85.51;1400;;;;;;68.00;35.90;24.31;26.25;0.00;1.00;12.50;80.00;27.74;-1000.00;-26.028;-69.837;32;2055.04;72.93;4
M;0004;008;01;1855;7.47;0.00;5.61;0.00;-1.58;0.00;30.00;29.90;28.70;20.75;-9999.00;85.57;1400;;;;;;68.00;35.90;24.31;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-13.030;-69.837;32;2055.29;72.92;4
M;0004;009;01;1856;8.29;0.00;6.22;0.00;-1.58;0.00;30.00;29.90;28.70;20.75;-9999.00;85.64;1399;;;;;;68.00;35.90;24.31;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-13.030;-56.853;32;2055.13;72.88;4
M;0004;010;01;1857;8.17;0.00;6.13;0.00;-1.64;0.00;29.90;29.90;28.70;20.75;-9999.00;85.67;1399;;;;;;67.50;35.90;24.28;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-26.004;-56.853;32;2054.56;72.90;4
M;0004;011;01;1859;8.16;0.00;6.13;0.00;-1.62;0.00;29.90;29.90;28.70;20.75;-9999.00;85.69;1400;;;;;;67.50;35.90;24.19;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-39.002;-56.853;32;2054.19;72.95;4
M;0004;012;01;1860;8.46;0.00;6.35;0.00;-1.49;0.00;30.00;29.90;28.70;20.75;-9999.00;85.68;1401;;;;;;65.90;35.90;24.19;26.25;0.00;2.00;13.00;0.00;27.74;-1000.00;-52.000;-56.853;32;2054.06;72.92;4
M;0004;013;01;1861;9.73;0.00;7.30;0.00;-1.65;0.00;30.00;29.90;28.70;20.75;-9999.00;85.67;1401;;;;;;65.10;35.90;24.28;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-65.007;-56.853;32;2054.26;72.90;4
M;0004;014;01;1862;8.69;0.00;6.52;0.00;-1.95;0.00;30.00;29.90;28.70;20.75;-9999.00;85.61;1399;;;;;;65.10;35.90;24.28;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-77.997;-56.853;32;2054.54;72.88;4
M;0004;015;01;1864;7.76;0.00;5.83;0.00;-1.40;0.00;30.00;29.90;28.70;20.75;-9999.00;85.58;1399;;;;;;64.50;35.90;24.28;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-90.995;-56.853;32;2053.46;72.95;4
M;0004;016;01;1865;9.64;0.00;7.23;0.00;-1.53;0.00;30.00;29.90;28.60;20.74;-9999.00;85.55;1399;;;;;;63.90;35.90;24.25;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-104.009;-56.853;32;2053.66;72.92;4
M;0004;017;01;1866;9.78;0.00;7.34;0.00;-1.77;0.00;30.00;29.90;28.60;20.74;-9999.00;85.51;1398;;;;;;63.90;35.90;24.25;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-104.009;-43.854;32;2053.33;72.97;4
M;0004;018;01;1867;8.37;0.00;6.28;0.00;-1.33;0.00;30.00;29.90;28.60;20.74;-9999.00;85.45;1398;;;;;;63.40;35.90;24.25;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-91.019;-43.854;32;2052.90;72.93;4
M;0004;019;01;1869;8.20;0.00;6.15;0.00;-1.43;0.00;30.00;29.90;28.60;20.74;-9999.00;85.45;1398;;;;;;63.40;35.90;24.25;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-78.021;-43.854;32;2053.11;72.91;4
M;0004;020;01;1870;8.71;0.00;6.54;0.00;-1.70;0.00;30.00;29.90;28.50;20.74;-9999.00;85.44;1400;;;;;;63.00;35.90;24.28;26.25;0.00;1.50;13.00;0.00;27.74;-1000.00;-65.031;-43.854;32;2052.94;72.92;4
M;0004;021;01;1871;9.02;0.00;6.77;0.00;-1.39;0.00;30.00;29.90;28.50;20.74;-9999.00;85.43;1400;;;;;;62.70;35.90;24.19;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-52.024;-43.854;32;2052.59;72.93;4
M;0004;022;01;1872;7.93;0.00;5.96;0.00;-1.74;0.00;30.00;29.90;28.50;20.74;-9999.00;85.43;1399;;;;;;62.70;35.90;24.19;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-39.026;-43.854;32;2051.72;72.95;4
M;0004;023;01;1873;7.71;0.00;5.79;0.00;-1.12;0.00;29.90;29.90;28.50;20.73;-9999.00;85.39;1399;;;;;;62.30;35.90;24.25;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-26.028;-43.854;32;2051.65;72.96;4
M;0004;024;01;1875;7.34;0.00;5.51;0.00;-1.95;0.00;30.00;29.90;28.40;20.73;-9999.00;85.33;1401;;;;;;62.10;35.80;24.31;26.25;0.00;1.50;12.00;0.00;27.74;-1000.00;-13.030;-43.854;32;2052.19;72.94;4
M;0004;025;01;1876;7.64;0.00;5.74;0.00;-1.65;0.00;30.00;29.90;28.40;20.73;-9999.00;85.32;1401;;;;;;62.10;35.90;24.31;26.25;0.00;1.50;12.00;0.00;27.74;-1000.00;-13.030;-30.871;32;2051.70;72.94;4
M;0004;026;01;1877;8.11;0.00;6.09;0.00;-1.51;0.00;29.90;30.00;28.40;20.73;-9999.00;85.31;1401;;;;;;61.80;35.90;24.28;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-26.004;-30.871;32;2051.39;72.93;4
M;0004;027;01;1878;7.50;0.00;5.63;0.00;-1.52;0.00;29.90;30.00;28.40;20.73;-9999.00;85.30;1399;;;;;;61.80;35.90;24.28;26.25;0.00;1.50;12.50;0.00;27.74;-1000.00;-39.002;-30.871;32;2051.44;72.92;4
M;0004;028;01;1880;7.67;0.00;5.76;0.00;-1.56;0.00;29.90;29.90;28.40;20.73;-9999.00;85.28;1399;;;;;;61.60;35.90;24.34;26.25;0.00;2.00;11.50;0.00;27.74;-1000.00;-52.000;-30.871;32;2051.22;72.95;4
M;0004;029;01;1881;8.42;0.00;6.32;0.00;-1.51;0.00;30.00;30.00;28.40;20.72;-9999.00;85.28;1399;;;;;;61.40;35.90;24.28;26.25;0.00;2.00;11.50;0.00;27.73;-1000.00;-65.007;-30.871;32;2051.15;72.93;4
M;0004;030;01;1882;8.85;0.00;6.64;0.00;-1.32;0.00;30.00;30.00;28.40;20.72;-9999.00;85.25;1400;;;;;;61.40;35.80;24.28;26.25;0.00;2.00;11.50;0.00;27.74;-1000.00;-77.997;-30.871;32;2051.18;72.92;4
M;0004;031;01;1883;8.15;0.00;6.12;0.00;-1.58;0.00;30.00;30.00;28.40;20.72;-9999.00;85.20;1400;;;;;;61.20;35.80;24.25;26.25;0.00;1.50;10.50;0.00;27.74;-1000.00;-90.995;-30.871;32;2051.10;72.95;4
M;0004;032;01;1885;9.61;0.00;7.21;0.00;-1.75;0.00;30.00;30.00;28.30;20.72;-9999.00;85.16;1399;;;;;;61.10;35.80;24.22;26.25;0.00;1.50;10.50;0.00;27.74;-1000.00;-104.009;-30.871;32;2050.86;72.93;4
M;0004;033;01;1886;9.22;0.00;6.92;0.00;-1.72;0.00;30.00;30.00;28.30;20.72;-9999.00;85.10;1399;;;;;;61.10;35.80;24.22;26.25;0.00;1.50;10.50;0.00;27.74;-1000.00;-104.009;-17.871;32;2050.90;72.95;4
M;0004;034;01;1887;7.73;0.00;5.81;0.00;-1.58;0.00;29.90;30.00;28.30;20.72;-9999.00;85.09;1399;;;;;;60.90;35.80;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-91.019;-17.864;32;2050.21;72.95;4
M;0004;035;01;1888;8.57;0.00;6.44;0.00;-1.90;0.00;29.90;30.00;28.30;20.72;-9999.00;85.06;1400;;;;;;60.90;35.80;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-78.021;-17.864;32;2050.20;72.92;4
M;0004;036;01;1890;8.91;0.00;6.69;0.00;-1.54;0.00;30.00;30.00;28.30;20.72;-9999.00;85.06;1400;;;;;;60.70;35.80;24.28;26.25;0.00;2.00;9.50;0.00;27.73;-1000.00;-65.031;-17.864;32;2050.22;72.97;4
M;0004;037;01;1891;8.14;0.00;6.11;0.00;-1.69;0.00;30.00;30.00;28.30;20.72;-9999.00;85.05;1399;;;;;;60.60;35.90;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-52.024;-17.864;32;2050.17;72.92;4
M;0004;038;01;1892;8.31;0.00;6.24;0.00;-1.63;0.00;30.00;30.00;28.30;20.72;-9999.00;85.05;1398;;;;;;60.60;35.80;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-39.026;-17.864;32;2050.11;72.94;4
M;0004;039;01;1893;8.18;0.00;6.14;0.00;-1.66;0.00;29.90;30.00;28.30;20.72;-9999.00;85.02;1398;;;;;;60.40;35.80;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-26.028;-17.864;32;2049.69;72.94;4
M;0004;040;01;1894;7.51;0.00;5.64;0.00;-1.68;0.00;29.90;30.00;28.30;20.72;-9999.00;85.03;1400;;;;;;60.40;35.80;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-13.030;-17.864;32;2049.87;72.93;4
M;0004;041;01;1896;7.47;0.00;5.61;0.00;-1.60;0.00;29.90;30.00;28.30;20.72;-9999.00;85.03;1400;;;;;;60.30;35.80;24.28;26.25;0.00;2.00;10.00;0.00;27.75;-1000.00;-13.030;-4.880;32;2049.21;72.99;4
M;0004;042;01;1897;7.47;0.00;5.61;0.00;-1.78;0.00;29.90;30.00;28.20;20.72;-9999.00;85.03;1399;;;;;;60.20;35.80;24.25;26.25;0.00;2.00;10.00;0.00;27.75;-1000.00;-26.004;-4.880;32;2049.26;72.96;4
M;0004;043;01;1898;7.85;0.00;5.89;0.00;-1.67;0.00;30.00;30.00;28.20;20.72;-9999.00;84.97;1399;;;;;;60.10;35.80;24.25;26.25;0.00;2.00;10.50;0.00;27.75;-1000.00;-39.002;-4.880;32;2049.14;72.94;4
